-5.626659908402530164e+00,-1.925373126916922750e+00,-3.040345794759912845e+00,1.378225325342352370e-01,-2.576985701735650114e+00,-1.279118396776112609e+00,
-9.035639335787228887e+00,-6.534385149037056806e+00,-9.051556575594696952e+00,-3.194506945547871624e+00,-1.788758473062040011e+01,8.794476914194137862e+01,
1.795790594717863442e+01,1.703208708610867106e+01,1.965641991121232834e+01,2.563163098315827781e+01,1.036082312278524142e+01,-1.543531582499615240e+01,
3.721836031832297387e+00,2.389138473771192039e+00,6.645349887091166474e-01,3.528137995446834818e+00,1.454129190360630597e+00,1.378288060550755478e+00,
2.632795005101340902e+00,4.162851349879328922e+00,2.408654349287481011e+00,1.409157547674043665e+00,1.838366043487292378e+00,1.712685148982087346e+00,
-6.810974555145941078e-01,-1.945515054047142200e+00,9.061250110758727050e-02,-6.451234212552648950e-01,-8.267761365598346401e+00,-4.374465767240547365e+00,
-3.778684162824565096e+00,-2.731613684951324839e+00,-1.038640019863802388e+00,-3.116078847854461653e+00,-1.666870995810612488e+00,-2.535341471199711982e+00,
2.011033160080796378e+01,4.369921848711168622e+00,-1.659076805001169497e+00,-1.429263535587667633e+01,6.733420165735154228e+00,5.109384100251124039e+01,
5.659060740905898612e+00,5.456814059733917865e+00,7.252033180758447273e+00,3.055840395290071676e+00,-8.955675640054586717e-01,3.255460758551405487e+00,
1.682393402353595491e+01,-6.133191482180172516e-01,8.237603467293383996e-01,-5.582097942089205844e+00,4.765705823346146452e+00,4.114183238210981131e+01,
4.781919592453172108e+00,2.876938689483440559e+00,4.333552987356877217e+00,5.519995994233363845e+00,5.577556794939891205e+00,-2.278614757723389506e+00,
2.588520937368859265e+01,2.651971657947894911e+01,3.338155731668714310e+01,3.573378307064108128e+01,8.629998447590233823e+00,-3.999894676141879302e+01,
9.571798785544524790e+00,4.856879416045089215e+00,1.228833990290373634e+01,1.237545951840255043e+01,3.328332629820248467e+00,-4.019949002215178702e+00,
-1.092831564617039009e+00,-6.435289788455597626e-02,-1.466525471708349793e+00,-1.114534091642880975e+00,-5.833310001989219451e+00,-4.337479392682719315e+00,
3.871787126502276521e+01,3.726468239503327062e+00,-8.422512081216873003e-01,-1.939416868816160378e+00,-5.377333783506303888e+01,5.430011497642342277e+01,
2.595608121802802870e+01,2.571561999168688573e+01,2.932153053715370916e+01,2.521675934296873223e+01,-8.189478805078898915e+00,-3.366458726244029975e+01,
-4.365945201470989190e+01,-1.190426960346130691e+01,-3.850556856918239390e+01,-1.500517106690395508e+01,6.320785353350806446e+01,7.620428992386364087e+01,
2.630081986881207001e+01,2.312942760201099546e+01,2.164105189480957847e+01,2.646586555417782449e+01,6.484110683078140092e+00,-5.551673996416460710e+01,
