-5.860670016086619860e+00,-2.159308889776185847e+00,-3.274189882886654246e+00,-9.466216284880525633e-02,-2.796415594209841426e+00,-1.542388490101491705e+00,
-2.171546542747599773e+01,-3.931615478666849839e+01,-1.885345578879310224e+01,-3.037051887387617910e+01,-1.565820698662677302e+01,1.532333060884987503e+02,
3.256236995765033271e+01,2.270603134034724491e+01,2.993478674294124176e+01,6.059357841495499031e+01,9.957244563315445163e+00,-2.732780973056850016e+01,
3.952641378947129969e+00,2.620255953482853339e+00,8.956407051736853253e-01,3.758086769716533215e+00,1.723398611297640048e+00,1.614039038311918084e+00,
2.870877267544101663e+00,4.401159700957562926e+00,2.646928921295734760e+00,1.646239988673790400e+00,2.108415918680797585e+00,1.958235043663551389e+00,
-8.626363257936594531e-01,-2.125719731108182131e+00,-8.961638616438930005e-02,-8.247278141571203758e-01,-8.361736773025171487e+00,-4.587588900313399165e+00,
-4.010140544986381173e+00,-2.963591098772934807e+00,-1.270647265689043959e+00,-3.347128756289623475e+00,-1.968368520634941277e+00,-2.757735132427186819e+00,
2.021997255998288523e+01,4.242684445984767905e+00,-1.578582416355550411e+00,-1.421608089464511337e+01,7.016918021368214298e+00,5.106770928585945768e+01,
5.684106510253273292e+00,5.477257230049557002e+00,7.272351800255286491e+00,3.076156413492864949e+00,-7.341625446129743660e-01,3.267802219821295040e+00,
1.682510011726781940e+01,-5.585820582225664577e-01,8.437473590133230950e-01,-5.555064906134649760e+00,4.782830362796035573e+00,4.114432535195042107e+01,
1.402648486064549616e+01,6.374106662828340042e+00,1.478521770163120053e+01,4.922664333567530548e+01,7.545119477219371096e-02,-2.516332215878334111e+01,
3.454467830089188851e+01,3.361337739198566510e+01,4.090645300061746070e+01,4.567294859929318562e+01,1.883960051800480073e+01,-3.531663060977216873e+01,
9.580114441825024585e+00,4.865367240865245080e+00,1.229616344919618065e+01,1.238414665552590144e+01,3.345276484854969645e+00,-3.943219808072754962e+00,
-1.319934326260757906e+00,-2.902164881009057784e-01,-1.691856803594524283e+00,-1.338802129231223104e+00,-5.983358388107679282e+00,-4.600214915217582856e+00,
5.903633027755263640e+01,3.338222900012906891e+00,-3.519060630904260911e+00,-1.045398716748256795e+01,-8.543685556351027799e+01,8.187417455066727712e+01,
3.283794977382347469e+01,3.881295590544470997e+01,4.525097878423214581e+01,3.300543447465106084e+01,-4.861185627385621544e+00,-7.414079108775669624e+01,
-6.912294937805567940e+01,-1.940234468560036518e+01,-5.653089697224774568e+01,-1.504531240142003767e+01,9.540497562753793659e+01,1.030914281887169324e+02,
3.495850504250157087e+01,2.695516626696627682e+01,3.541211692595585703e+01,3.813713834093867661e+01,1.124280860757561840e+01,-7.422827768236156487e+01,
1.998307188222158359e+01,6.729219393746588196e+01,-1.268465707837178691e+01,1.196859203663133187e+01,4.646476890408465721e+01,-5.550166846856652825e+01,
-1.241088260624717998e+00,-1.263911052626996767e+00,-6.450990549615517322e-01,-1.388658489102437610e+00,-9.346008582440203938e+00,-2.648394828661929434e+00,
-1.586175684135402220e+00,-2.216610653543531928e+00,-3.921215780625824099e+00,-2.436711072666314148e+00,-2.305462507416346618e+00,-2.656828484385231448e+00,
2.489627119228881824e+01,2.743580013955159558e+01,2.738760020209628721e+01,3.603306993532326175e+01,9.096817501648898130e+00,-3.802593730603117450e+01,
-4.037476744072797175e+01,-2.631910362906889489e+01,-2.769834882155645772e+01,-2.408601553695637065e+01,1.405090177782329164e+01,5.877606653553000271e+00,
5.997169945904840915e+01,7.274288015629024073e+01,2.086478052508606496e+01,4.458182929968661767e+01,-2.095908015612150166e+01,-8.573749448382959315e+01,
4.177631452460579453e+01,5.274256764784421847e+01,3.107661513292611133e+01,6.559013278312942674e+00,1.076141899437350835e+00,-1.019053097011301077e+02,
-2.741881571292938080e+00,-2.004082470989711151e+00,-3.587920826701419319e+00,-1.505269823655718708e+00,-1.871696880998251045e+00,-2.458751083120487735e+00,
-2.301798804010094290e+00,-2.057364479121968071e+00,-3.357530150405910518e+00,-3.869716684635542858e+00,-1.938931018456112598e+00,-2.291307762487762467e+00,
-3.417921770243644186e+00,-2.263895520772153169e+00,-2.701389034719642090e+00,-2.753524077051936025e+00,-1.975839733947381882e+00,-2.591317353538688639e+00,
5.689445784038772658e+00,-2.795480465693542360e+00,4.777294389361408378e+00,6.738274012555804937e+00,1.495524030779131097e+00,-7.787216770469905791e-01,
-2.356717837310494001e+00,-2.974846954395084619e+00,-1.837697008649315622e+00,-1.945211262630089699e+00,-2.665134874456106751e+00,-3.732332936912397869e+00,
-1.473009062164079230e+00,-2.706449922549474252e+00,5.515167072446048202e+00,-1.079474593905482749e+01,-1.344667409554829618e+01,-2.505958341515880150e+01,
5.842331171946043789e+00,4.830292436302482884e+01,2.971177713949152022e+01,5.493227098402976338e+01,1.377084308207079388e+00,-1.069865325542346000e+02,
2.055736988387892339e+01,8.830636461384333558e+00,1.880560555740479600e+01,3.960178658170374177e+01,9.969232420362546421e+00,-2.606895906531491747e+01,
-1.438179618394737425e+01,-1.132022622243633769e+01,-1.883255255712057519e+01,-2.027127677453857046e+01,-4.814695064182053841e+00,3.735531100509568603e+01,
1.657728438310854369e+00,2.599259339455304296e+00,1.466861725167460495e+00,3.759655607907635311e+00,1.599601079995605080e+00,2.934135479056941165e+00,
-4.161351799120760120e+01,-4.612217278847067803e+01,-4.604838676753740856e+01,-4.820603423817342303e+01,4.898413054404938549e+01,1.898715690480527130e+00,
9.263813201787058915e+00,1.194431392402086622e+01,-1.103811154386676208e+01,-1.384386955629575766e+01,3.712776983946243092e+01,-1.689743325946156745e+02,
2.861341110463381554e+01,3.152347200615120926e+01,2.607537273342693140e+01,9.141483806024707448e+00,2.541178416722443245e+01,-8.449896574870483335e+01,
2.788911657280107370e+00,3.066499221862982072e+00,3.251596671756475043e+00,3.172803097220429080e+00,1.465193647830711710e+00,2.448528245690428928e+00,
7.592944738017131989e+00,1.515562366030914454e+01,1.278140398219522567e+01,3.661992416116296312e+01,1.615205680544094946e+01,-7.602255443383148759e+01,
3.303188461485163430e+01,2.896509459572844136e+01,3.270100927162002336e+01,2.629348762393838612e+01,-1.658576873767271564e+01,-4.479186265253932930e+01,
1.464582025014179223e+01,3.457982858547905636e+01,2.916235717926646487e+01,3.647973900649881784e+01,2.658489543517736209e+01,-7.555992017077721812e+01,
9.962275099153517388e+00,-5.147154194243616843e+01,-4.676466542809624372e+01,-4.800911543517160140e+01,-3.950417313418436294e+01,1.067476854375455133e+02,
1.587734432430028431e+00,-1.093518558756726655e+01,7.702143119619815792e+00,-3.246354635325731763e+00,2.428600955623317503e+01,-1.191129016018850280e+02,
3.983683490257935222e+00,1.560381965161081119e+01,3.754366186226739899e+00,6.557441902010650026e+00,5.417731906277422738e+00,-2.355446288786971820e+00,
2.338306602480162866e+01,1.921687012974648567e+01,2.964434845630711735e+01,3.548159786274730720e+01,1.881026073175862479e+01,-1.020428673041903096e+02,
-1.176736765182934796e+00,3.467969445235134174e+00,1.746409897234230346e+00,5.123026550053023653e-01,5.897428991121140385e+00,1.177613602940108706e+01,
3.423125066701170560e+00,2.842872067062170327e+00,2.350215504839729075e+00,2.831336144196424431e+00,1.821039429323858538e+00,2.476629838460135069e+00,
-3.219922146158953780e+01,-4.319317745250146601e+01,-4.334209227948603171e+01,-1.759952901308260564e+01,8.381308848091480002e+01,-3.504374988055580786e+01,
-6.696331563167078116e+00,-1.449240783353522133e+00,-5.706339669035314976e+00,-7.281565711247545813e+00,-1.574098337132993075e+00,1.657933379198418322e+00,
4.661751181872732275e+01,1.565018693873022748e+01,3.629961435919334178e+01,4.834944074574080730e+01,-7.048512219573682680e-02,-3.007176569645482189e+01,
-2.309141380136738420e+00,-2.168974040444292761e+00,3.693689741956706629e-01,-1.237146672055524643e+00,-8.737795618602715919e+00,-3.254641185677068727e+00,
2.732758839878325574e+00,3.965723204914444189e+00,2.734427483298218498e+00,1.145128210524975598e+00,2.115081576635116534e+00,2.344158035320883293e+00,
3.132954674440242004e-01,-2.539121201362228408e+00,2.664809338129713723e+01,2.377487512370737122e+01,6.742514250300206413e+01,-9.686735409173249423e+01,
-3.206944083977843807e+00,9.381917848282603778e-01,-4.275028852787165157e+00,-8.067914099857203425e+00,-5.978873424956240967e+00,5.359342717435334746e-01,
3.593890398004093711e+00,2.664163011462960640e+00,1.848192257108981496e+00,3.753741362005481363e+00,5.155968654078258773e+00,2.334260141728685234e+00,
2.891763133855932644e+00,1.252701664143934801e+00,-4.719545368646168582e-01,-2.310590913628048915e-01,7.243800023331443683e+00,5.612345456635654095e+00,
-1.729855814726502672e+01,-8.497591707043332221e+00,-1.743688508807403892e+01,-2.340219230366433223e+01,-4.829798718939950497e+00,7.261256360708521207e+00,
3.348522347227608975e+01,1.802754008873501235e+01,3.786561245313092883e+01,4.200559116261173642e+01,5.612387004812268820e+00,-3.559370642255125716e+01,
-2.471147234981691199e+01,5.300841234517209699e+01,2.369949816439403278e+01,2.911353373076104845e+01,3.393302766741951615e+01,-1.140525456350655702e+02,
-4.206077259235952681e+01,-1.766784762292412836e+01,-3.641065582401614620e+01,-4.620101462327044572e+01,6.328410415642268250e-01,3.376659035679446674e+01,
1.319721074907063363e+00,5.231792079327794026e-02,-4.537386019557443917e-01,3.779413265004788691e+00,3.207014023490456722e+00,1.158784852422760636e+01,
3.043435613820401731e+00,1.546743379776755312e+01,-3.165513244727873321e-01,1.526934226696153196e+00,5.258324256919534534e+00,1.189959088281323796e+00,
-3.259846627361365279e+01,-1.627420091821085180e+01,-3.266599934161799723e+01,-2.119517356437496147e+01,2.029298635919209115e+00,8.684157441995455429e+01,
-1.558747265749574229e+00,6.607571414793534359e+01,7.120883910346429957e+01,7.918011626807401626e+01,-6.671333828194789817e+01,-1.659103997790477791e+01,
-2.651525928877524141e+00,1.402253223170012220e+01,8.129969773566934066e+00,7.313543310876709391e+00,3.566184731691306453e+00,3.724039409850992577e+00,
2.451973237850149800e+01,2.445422156429885163e+01,2.385114899135832545e+01,2.965561199947081406e+01,3.983676545661604340e+00,-1.083295329082869962e+01,
-7.296001625994773532e-01,2.777379086780930706e+00,2.708911317099603533e+00,1.140624110215265885e+00,3.064939551590904809e+00,1.099803807147447721e+01,
-2.330717620837532866e+00,-7.813092223485734955e+00,1.142638948281302858e+00,-2.258085208125436838e-01,-1.032242376971901265e+01,-5.092537324274789334e+00,
3.179063199512886850e+00,2.814882031840091781e+00,8.522560014314709553e-01,-1.549076405351256902e+00,5.685644341152106485e+00,7.382546871971823244e+00,
-2.355971515616676726e+00,-4.248594071212797196e+00,-2.399429768687083353e+00,-3.434828778961607210e-01,-1.314805866561393310e+00,-1.864942616334586800e+00,
-3.717826385265031064e+01,-2.979494392087189070e+01,-4.029762468116965834e+01,-4.009833331555352487e+01,-1.063434210048744788e+01,7.960051695620067846e+01,
2.494090083522882750e+00,2.583915277728636717e+00,2.358129002958836207e+00,2.450816527127356537e+00,2.478323938440536889e+00,3.326180568556615480e+00,
1.890500280206375283e+00,-6.494803238244829302e+00,-3.102428985620655055e+00,-1.624623164399436348e+01,-5.430731674890225236e+00,-7.924507903028099598e+00,
-1.282116735932652496e+01,-1.159495979516446340e+01,-2.696752525195957872e+01,-1.938213580813012982e+01,-5.298251894450923061e+01,7.935186746903237065e+01,
2.360007391319835168e+00,2.856457529854617317e+00,3.021839291875815903e+00,2.965437555578137818e+00,2.232775861022862962e+00,2.629666052613353067e+00,
-1.767489432251188219e+01,1.101322440649028289e+00,-3.109999556825668776e+01,3.782731898660372793e-02,-1.351355409123756779e+01,8.945338279100577950e+01,
-4.151081171580368334e+01,-5.144086982262943764e+01,-3.169378219588945100e+01,-4.173271169380977597e+01,-1.049689029471655211e+01,1.006878468515571257e+02,
-4.410586649747199317e+01,-2.169019314887163929e+01,-3.547453960491797886e+01,-6.460908613685703017e+01,4.020463467140562130e+00,5.099471085975615381e+01,
-6.460979197568107457e-01,-2.023636333545062449e+00,-1.757537921969509087e+00,-2.036108659457578351e+00,-4.563994772600835859e+00,-3.878872623644907591e+00,
-1.357984949530655072e+01,-2.661123498952260036e+01,-3.160131125652785400e+01,-2.819789855725866445e+01,-3.705411144460487805e+01,9.466909008657398772e+01,
-6.072403135876784575e+01,9.787693313591560695e+00,-4.229152385878013121e+01,-6.301550391704522269e+01,-4.148716339017122778e-01,2.428338932008277595e+01,
