-5.909230633750997441e+00,-2.207867295190595325e+00,-3.322737791892220738e+00,-1.429355104244757202e-01,-2.844812227281957817e+00,-1.595340901221355745e+00,
-1.680650646054057873e+01,-3.576192440719838572e+01,-1.480397239582721980e+01,-4.248268677763037005e+01,-2.238903530308396128e+01,1.680041843126511196e+02,
3.944467920034131936e+01,2.550000631601717060e+01,3.365993032093177817e+01,6.475891023283227810e+01,4.621216865269926366e+00,-3.292431118882750951e+01,
4.000600542281627980e+00,2.668296659965577522e+00,9.436934873349195341e-01,3.805933707264216093e+00,1.783010858497314999e+00,1.660681753829360119e+00,
2.921549202744345930e+00,4.451897208087745916e+00,2.697673860264714563e+00,1.696749731383947912e+00,2.169381343101525861e+00,2.008309835265305932e+00,
-9.005150652911515508e-01,-2.163409176448988003e+00,-1.272369847271368204e-01,-8.622097502461443241e-01,-8.382801391322198370e+00,-4.632305399792588929e+00,
-4.061246945216668180e+00,-3.014826001576212278e+00,-1.321907038241630472e+00,-3.398200234822675192e+00,-2.038336772272058894e+00,-2.804365493970714773e+00,
2.024298803609456598e+01,4.201363980941217768e+00,-1.565452176487087677e+00,-1.420345151288744034e+01,7.114102430345505823e+00,5.105763285020071862e+01,
5.688118144510590390e+00,5.480585988675409581e+00,7.275657054361805542e+00,3.079462239745548224e+00,-7.071408716346027079e-01,3.269781083000852018e+00,
1.682755829222989163e+01,-5.476449446160676082e-01,8.473714523049010738e-01,-5.535649825241115707e+00,4.791783199047823238e+00,4.114517409949741023e+01,
1.366754799051818736e+01,8.657640396039431252e+00,1.565722489759640368e+01,5.587370215620720160e+01,1.028768122926092765e+01,-3.013630085540165382e+01,
3.686276283174792923e+01,3.652206482174618429e+01,4.374931443853652269e+01,3.816586952967537627e+01,-1.176552810971573715e+00,-5.790975956337184272e+01,
9.582156430324193508e+00,4.867448139525656359e+00,1.229812557330997969e+01,1.238627902092247268e+01,3.349438588051048438e+00,-3.924266283722818827e+00,
-1.364374867307417860e+00,-3.344375710698102577e-01,-1.735984173777281647e+00,-1.382708171858801238e+00,-6.015155067389366117e+00,-4.650907763953995300e+00,
6.593977933545536985e+01,3.905534504958744435e+00,3.211951780750329721e+00,-1.918154808543732415e+01,-8.749480073118105850e+01,8.309587802951601532e+01,
3.960187128500777476e+01,4.399783147861794674e+01,5.430021406369368719e+01,3.930645033956939471e+01,-7.136535597586179946e+00,-8.996462634610888642e+01,
-8.008980182229356615e+01,-2.038094049926078455e+01,-5.938985505579022828e+01,-1.079134025912265393e+01,1.017951242921765385e+02,1.099866635036768656e+02,
3.957409450481122093e+01,3.219809602444485108e+01,4.057645564020698004e+01,4.334943062365201172e+01,1.019543648380111200e+01,-7.310070057796382059e+01,
2.032544166285004650e+01,7.005859003794328999e+01,-1.368562539608175399e+01,1.230250276613663729e+01,4.977503023341184729e+01,-5.775990841761399253e+01,
-1.271092326236795245e+00,-1.293863378142761311e+00,-6.750180533292050589e-01,-1.418512005752292415e+00,-9.358008615571431932e+00,-2.687693673978023501e+00,
-1.637434504112170286e+00,-2.267923576669141461e+00,-3.972532272187926594e+00,-2.487806084342328194e+00,-2.367695864848636145e+00,-2.706626459622496927e+00,
3.113629005838204122e+01,3.411724293552575915e+01,3.452596579921570452e+01,4.364445461322980435e+01,-1.826390138107020222e+00,-2.667608380473560459e+01,
-4.097810990046080093e+01,-2.694077486380583508e+01,-2.835480499702530111e+01,-2.467668381122257770e+01,1.428739868692673021e+01,7.875044339133220994e+00,
6.409613516765209340e+01,7.280334579059334033e+01,2.350350907198393458e+01,5.068781378663396708e+01,-2.055009259745521177e+01,-9.429530768005463415e+01,
4.503746795143856474e+01,5.743040167072939539e+01,3.307825163866367291e+01,1.053644456632334858e+01,4.980808160032977661e+00,-1.098467883958877280e+02,
-2.787198074675035109e+00,-2.049483417785143757e+00,-3.633336103291180841e+00,-1.550526259253827588e+00,-1.931040109719738274e+00,-2.500906993054153205e+00,
-2.352684220804337478e+00,-2.108351720888202774e+00,-3.408533799516018536e+00,-3.920509809604761031e+00,-2.004815490256887767e+00,-2.339413620719669407e+00,
-3.468942024182727124e+00,-2.315025187818071206e+00,-2.752538307843605647e+00,-2.804478098128467600e+00,-2.043624723433299373e+00,-2.638671042872286154e+00,
5.510948674826347649e+00,-2.873944554164900023e+00,4.635119819965063392e+00,6.565751893254729410e+00,1.439185001006188402e+00,-6.055800202124773657e-01,
-2.410932350234211707e+00,-3.029116048768482283e+00,-1.891969617728476605e+00,-1.999267798595620205e+00,-2.733109840032223570e+00,-3.783824723925711897e+00,
-1.472915494007544845e+00,-2.706356219419742803e+00,5.515260781027301107e+00,-1.079474559985730231e+01,-1.344666081145195058e+01,-2.505958038794455334e+01,
5.903222363205658851e+00,5.661198777815776850e+01,3.567457921792775011e+01,6.217315886092774946e+01,1.574991844831308496e+00,-1.212550539785450781e+02,
2.408173108659673289e+01,1.285570980694201992e+01,2.344108350651471184e+01,4.911497238232676921e+01,9.433934633024655625e+00,-3.233374420428106077e+01,
-6.990370880967526901e+00,-1.338628101898036071e+01,-1.847500787909160636e+01,-2.883817247471569800e+01,-2.971802225873767256e+01,5.334691134434962123e+01,
1.699507966851638630e+00,2.641176996714220682e+00,1.508807361368486033e+00,3.801500904113640722e+00,1.660926179418119153e+00,2.970063080670844347e+00,
-4.486382246261843676e+01,-5.043141091362061701e+01,-4.966688953818428587e+01,-5.393655327418417045e+01,5.264879712549871016e+01,2.587230482538821708e+00,
-6.078416431231732364e-01,1.598721976497552255e+01,-2.329969031597324758e+01,-7.978945886598663328e+00,3.685557025434159328e+01,-1.778230599432149859e+02,
3.396756995129572942e+01,3.177743389344855274e+01,3.076432561221394835e+01,9.335460497189766116e+00,2.401131926965224039e+01,-9.215591604872864195e+01,
2.840208759554045059e+00,3.117994608194917472e+00,3.303132680424170520e+00,3.224187017775986153e+00,1.540922985623545127e+00,2.492921806418659347e+00,
1.004730875531364553e+01,2.229534804073299981e+01,9.507035625844235227e+00,4.024438826137129155e+01,2.176257518988733963e+01,-8.505884765886268895e+01,
3.840719133459400325e+01,4.424091379195177609e+01,3.910253032010338359e+01,2.103705006968189650e+01,-1.806883907412252555e+01,-5.443946825223988384e+01,
1.083093888236043334e+01,3.049726027111174176e+01,2.867907933912867691e+01,3.762755809279517649e+01,4.283215419969201321e+01,-8.260421987530708066e+01,
1.212838214630619227e+01,-5.972623529596460656e+01,-4.736981381644219624e+01,-5.852923136646359126e+01,-3.592482196593464039e+01,1.043505300358806238e+02,
1.009206070532385535e+00,-3.969844683121846796e+00,9.693419537412905740e+00,-6.369151418151697719e+00,3.292058577623237170e+01,-1.251339439780116862e+02,
3.983624389664691012e+00,1.560381798342485737e+01,3.754305304611154082e+00,6.557381027002166185e+00,5.417617963083815269e+00,-2.355811328391069992e+00,
1.761898681024902658e+01,1.970836245309800461e+01,2.842574691426352373e+01,4.020986285540545424e+01,2.731102204947681500e+01,-1.110159064428377604e+02,
-1.173605512430170528e+00,3.468175154115858305e+00,1.747370727547337355e+00,5.129605035012413383e-01,5.897725037085842281e+00,1.177611578143594784e+01,
3.475731909230641126e+00,2.895610688382197040e+00,2.402979398132395250e+00,2.883908415680875859e+00,1.892752985777702124e+00,2.524751092093099114e+00,
-3.536884265564825114e+01,-4.594678243491998160e+01,-4.848896680154108196e+01,-1.901086753062691059e+01,9.185859443309806238e+01,-3.841867954626935244e+01,
-6.696732960925461775e+00,-1.449654591709389484e+00,-5.706747348475058601e+00,-7.281890802666114659e+00,-1.574918698269628381e+00,1.654798151965752417e+00,
5.169822288464435900e+01,1.830597378370232775e+01,4.105514554804258154e+01,5.360702790565522236e+01,-2.373628090206448160e+00,-2.827153373546876125e+01,
-2.348278983325891467e+00,-2.208019851591691118e+00,3.303699127333669106e-01,-1.276018663944479936e+00,-8.757616122057708452e+00,-3.304176134854357461e+00,
2.783785494589572806e+00,4.016819989147884407e+00,2.785533025621782066e+00,1.196018643031572015e+00,2.178186938665964245e+00,2.393458800451384150e+00,
8.755562062052480998e-01,-1.237386361731625151e+01,2.185708481596492092e+01,2.239271485267524042e+01,8.030843738732228587e+01,-1.095461082712549512e+02,
-3.179706432206153011e+00,9.669075458883036323e-01,-4.247581810326164664e+00,-8.044401880800396754e+00,-5.963180972624620324e+00,5.792690901253076952e-01,
3.585115127497076060e+00,2.655398377180013370e+00,1.839432475791459520e+00,3.745040586710427721e+00,5.148551892295899712e+00,2.324103809434441281e+00,
2.895081740476617149e+00,1.256001520016433615e+00,-4.686639830489904290e-01,-2.277802143290743042e-01,7.245896412180814039e+00,5.615913997793905210e+00,
-1.730172955061378914e+01,-8.500822747380050615e+00,-1.744018353465651217e+01,-2.340548676016085494e+01,-4.836286390860148998e+00,7.231067784241508534e+00,
3.200544359123610150e+01,1.717775684470511877e+01,3.672845939404962934e+01,5.122655367882880029e+01,8.191679170559038603e-01,-4.851502592817364246e+01,
-1.869326509420238125e+01,7.218523968684623071e+01,2.993748812743779197e+01,3.979860436526107037e+01,2.826832770725149047e+01,-1.182382275800069209e+02,
-4.141287470250154712e+01,-1.753145775306289522e+01,-3.736236771356210085e+01,-4.869075921343462454e+01,2.510256442235676122e+00,4.155267080355071130e+01,
1.323413674153215869e+00,5.549971110324292134e-02,-4.500244043835927021e-01,3.784231214155516554e+00,3.220625079789636747e+00,1.159207519330441016e+01,
3.043339493057035661e+00,1.546733770181794121e+01,-3.166474036605166908e-01,1.526838922613194427e+00,5.258236059839763499e+00,1.189846698996015251e+00,
-4.050860661257740247e+01,-1.762633668874031656e+01,-4.074511298577288443e+01,-1.852762640315722464e+01,-9.534637717680542579e+00,9.374821654643247371e+01,
-7.934691571429659529e-01,6.822958898125838800e+01,7.130434325026077147e+01,8.857002714173418667e+01,-7.096882133917164026e+01,-1.788528738056403355e+01,
-2.651440704880685395e+00,1.402253247082771104e+01,8.129980242160755211e+00,7.313553779865215709e+00,3.566232201528352075e+00,3.724045979387418548e+00,
2.452370526680547158e+01,2.445827974297997898e+01,2.385529939672547428e+01,2.965979874817257311e+01,3.991816806230491732e+00,-1.079483964653074146e+01,
-7.299076234427123167e-01,2.776917900993289390e+00,2.708449228911187223e+00,1.140115858181473874e+00,3.063657756790355791e+00,1.099762428303296069e+01,
-2.330641324146125903e+00,-7.813029471126088588e+00,1.142714064409329211e+00,-2.257344072439058935e-01,-1.032237413241364976e+01,-5.092462647236847495e+00,
3.180086770444907618e+00,2.815901605553274845e+00,8.532736334202147832e-01,-1.548064402913628568e+00,5.686644717862206377e+00,7.383625313571096527e+00,
-2.241672017823548746e+00,-4.134018788788199394e+00,-2.284825397057484775e+00,-2.292566267093083809e-01,-1.167834041246999854e+00,-1.756047710919971694e+00,
-3.976104579681150852e+01,-3.255626280479063439e+01,-4.455482851226742724e+01,-4.269273436302010083e+01,-1.299812201879540297e+01,8.596707322055982559e+01,
2.546050536710876777e+00,2.635943459579391135e+00,2.410165003641992154e+00,2.502641831241128045e+00,2.544024092671750559e+00,3.375431981946470206e+00,
1.883428179021699345e+00,-6.496196171916323259e+00,-3.103821919286843478e+00,-1.624625687952190844e+01,-5.431723511187363407e+00,-7.924731127388947804e+00,
-6.904074730261289261e+00,-5.328657516942919337e+00,-2.409830429710122957e+01,-2.216567377733937150e+01,-5.613883122669761860e+01,9.061860410660374043e+01,
2.411135090792062119e+00,2.907664484446380815e+00,3.073057289406210479e+00,3.016434118303430445e+00,2.297101970658768977e+00,2.678636148043862963e+00,
-3.122447280206103315e+01,-1.201093341544773097e+01,-4.524771313845793230e+01,-9.435504132459042737e+00,-2.129057178051096599e+01,9.222408662548686209e+01,
-4.650772906418087871e+01,-6.043601042294225323e+01,-3.586317879430180966e+01,-5.015582369075772817e+01,-1.330621804868495950e+01,9.764534503779267993e+01,
-4.313945777533839276e+01,-2.068764957022285955e+01,-3.393874090083028960e+01,-5.458048341065416054e+01,-1.017932820907916636e+01,7.164964228249108658e+01,
-6.934247150321380948e-01,-2.070816075648059140e+00,-1.804656010922095710e+00,-2.082974581316439089e+00,-4.603645951521244228e+00,-3.930982475224093164e+00,
-9.785734410339630429e+00,-3.205584230272333457e+01,-3.532500355361381850e+01,-3.378903270671766990e+01,-1.960769875674512974e+01,1.053352528821789349e+02,
-6.436780190647925792e+01,1.033051643994540925e+01,-4.615212251787028919e+01,-6.725690966183499597e+01,-4.613777698977419850e-01,3.371456205527960037e+01,
-3.243040207485921922e+00,-9.888551973326912048e+00,6.964761291260492815e-01,4.844425282090411011e-01,-1.563836686578646962e+01,-4.591798446682415324e+00,
4.810985869385530833e+01,8.333482504318364192e+01,2.028092952806519023e+01,6.026988492559988941e+01,2.366332487915021332e+01,-1.655748687503630663e+02,
4.594174147516896056e+01,2.758579884744099786e+01,3.095438607401986175e+01,3.031791957957283046e+01,-1.614752488666219321e+01,-8.504044758502740109e+00,
-1.770985101200156464e+01,-7.593709707538809361e+00,-1.576392230687209839e+01,-2.623202190306090031e+01,-6.313791873513983965e+00,2.422258957134339852e+01,
2.257350434957643515e+01,3.359324185573970567e+01,5.073755993079456772e+01,5.772280229215792247e+01,6.572663257930609682e+00,-1.181952158579146754e+02,
5.040512257278010821e+01,5.474117211836898633e+01,5.969064114125790610e+01,7.288040562633436537e+01,-4.365032809156289062e+01,-1.056001856229310754e+01,
4.975140007045247614e+00,4.310679265485642020e+01,5.861634369830093760e+01,6.461581508142931796e+01,-1.058084408497020590e+01,-1.018890038856020368e+02,
5.166979029876046070e+01,-7.966958017248054524e+00,7.803104281220448968e+01,-2.782488448450500229e+01,3.524238033645440993e+01,-7.661089200986468484e+01,
2.401604786524402968e+01,3.729586163587422476e+01,3.969546090046442544e+01,3.622521129361940950e+01,8.704671521842181292e+00,-7.774547876654473555e+01,
6.355106554576045852e+01,1.903944927411518151e+01,5.292671345935951166e+01,-3.076567426316921683e+01,5.661361070626328740e+01,-9.289363155757507684e+01,
1.262966495180718596e+01,6.206598079698475878e+00,1.617973720883325228e+01,2.046604823486581637e+01,4.175765780587916254e+00,-5.972862387296489217e+00,
-9.662447509230270626e+00,2.104781078058887811e+00,1.536835962077040207e+01,8.059232320820322926e+00,-8.572655573799004003e-01,1.164961385922753294e+02,
2.253357600860886656e+00,3.560698866899508985e+00,2.150964123006577022e+00,2.093457677453975041e+00,2.092344196978695781e+00,2.645631063128516924e+00,
-3.241747843060795553e+00,-2.611046600881785640e+00,-3.457524738960253252e+00,-3.732953525373356118e+00,-1.797135662850932736e+00,-1.985688198858918563e+00,
-2.584698106279141072e+01,-3.943942558204992110e+01,-3.413662747132874387e+01,-4.149493555048767490e+01,5.695968394329455720e+01,-1.168600555041038191e+01,
