-5.913947977145232571e+00,-2.212584953344225003e+00,-3.327454816762463796e+00,-1.476254636886826510e-01,-2.849589223029028950e+00,-1.600477064233090996e+00,
-1.734501859791687295e+01,-3.701778411680214020e+01,-1.490221086078251744e+01,-4.294476725228447123e+01,-2.172176013364060054e+01,1.690587272104099554e+02,
4.007734895023777000e+01,2.726843016453202040e+01,3.488377150827352580e+01,6.599477497803729875e+01,7.683381823412484657e+00,-2.969492152170352028e+01,
4.005103466356434438e+00,2.672808058508082230e+00,9.482064656992832408e-01,3.810427913135268518e+00,1.788716089495236528e+00,1.665034887893190430e+00,
2.926474890644452209e+00,4.456830061450371971e+00,2.702607913711222221e+00,1.701660928986105548e+00,2.175411964175558488e+00,2.013156260254879815e+00,
-9.041678719745237514e-01,-2.167043957160714296e+00,-1.308648747278907676e-01,-8.658234875561302557e-01,-8.384827762778771287e+00,-4.636645935452821554e+00,
-4.066264289876754923e+00,-3.019856835237689108e+00,-1.326940810537828419e+00,-3.403215738387878275e+00,-2.045318314154791484e+00,-2.808917131470724193e+00,
2.024354116392779801e+01,4.203173859531953660e+00,-1.560442144113467489e+00,-1.419846877034211019e+01,7.118272337094897040e+00,5.105834581465354205e+01,
5.688442274461260162e+00,5.480895377157757764e+00,7.275964336773245833e+00,3.079769713914986884e+00,-7.047113784856540164e-01,3.269946055126753848e+00,
1.682756438389732168e+01,-5.469802497547617826e-01,8.474599060926151228e-01,-5.535541288271790705e+00,4.791887351415777374e+00,4.114519588291425833e+01,
1.345291539531007174e+01,8.520004669702926137e+00,1.559105488425948494e+01,5.592039875489334122e+01,8.715353822545552021e+00,-3.175643247981369655e+01,
3.740735982161884010e+01,3.729183243510686907e+01,4.449151651965215137e+01,3.857137983179610075e+01,-2.409051302990611987e+00,-5.859455571346901337e+01,
9.582380970102393647e+00,4.867677502251495980e+00,1.229833978803754668e+01,1.238651411811013858e+01,3.349896442537965147e+00,-3.922182702899728923e+00,
-1.368497943071518952e+00,-3.385402305935261702e-01,-1.740078356405102333e+00,-1.386780739680536723e+00,-6.018127195352768410e+00,-4.655644305006554795e+00,
6.508336945396837336e+01,3.305680741903437969e+00,3.744628570855942140e+00,-1.923928707996179099e+01,-9.002499438605413218e+01,8.212423057028728124e+01,
4.075278629260114371e+01,4.520374596631030073e+01,5.585406113547283269e+01,4.030504197104772146e+01,-6.278395285791574132e+00,-9.155260032101830348e+01,
-8.043577724636011794e+01,-1.977323227371709180e+01,-6.121559408659290824e+01,-1.073716955183641630e+01,1.028702021546781253e+02,1.104653871782161190e+02,
4.115760989800750735e+01,3.387562048321416341e+01,4.243248110198762646e+01,4.496433429154406269e+01,1.137809704638352670e+01,-7.064953191411429145e+01,
2.119348820992168569e+01,7.195508355914491005e+01,-1.250522062157835634e+01,1.346051545887011969e+01,4.787906722829140449e+01,-5.831285602948744895e+01,
-1.273611084725228659e+00,-1.296377825761704239e+00,-6.775295761946508177e-01,-1.421017776066805238e+00,-9.359010813764818693e+00,-2.690993077620607909e+00,
-1.642344120806190411e+00,-2.272839257126523016e+00,-3.977448865778969722e+00,-2.492701462364288023e+00,-2.373772924097766523e+00,-2.711374688211219741e+00,
3.277216293861386731e+01,3.543773257939647436e+01,3.578307824692440420e+01,4.503899844774367267e+01,1.533940811538580640e+00,-2.251713752268489444e+01,
-4.128925266578888653e+01,-2.726603157379100395e+01,-2.867869117433256676e+01,-2.498196294827171826e+01,1.462918943948623784e+01,5.118537302436182657e+00,
6.640151013660296542e+01,7.415128738745129056e+01,2.499060625787286583e+01,5.258453363705048389e+01,-2.133048318667664844e+01,-9.200010658376284312e+01,
4.794894881972260947e+01,5.764002099961406600e+01,3.395131423834054374e+01,1.103499396728487270e+01,5.772600177163311308e+00,-1.089705681248252773e+02,
-2.791307172043525853e+00,-2.053601080344985785e+00,-3.637455576048042705e+00,-1.554631543731047616e+00,-1.936536679260654648e+00,-2.504699528805904851e+00,
-2.357649666264129085e+00,-2.113327789798226330e+00,-3.413511963440357011e+00,-3.925467652903970706e+00,-2.011355674900069168e+00,-2.344083070495823762e+00,
-3.473909247333196948e+00,-2.320003963885554299e+00,-2.757519512156616504e+00,-2.809440456225204663e+00,-2.050339715148663089e+00,-2.643255384778229189e+00,
5.483120426865802699e+00,-2.877359367596474815e+00,4.615570149495821006e+00,6.540939391692504046e+00,1.424860789775031611e+00,-5.972897998251841534e-01,
-2.416128713233747671e+00,-3.034318727457770759e+00,-1.897173334553473367e+00,-2.004450788628141744e+00,-2.739759819385260808e+00,-3.788736551766029415e+00,
-1.472903576623678212e+00,-2.706344280712253525e+00,5.515272720293610043e+00,-1.079474555651253809e+01,-1.344665911421929749e+01,-2.505958000088923043e+01,
2.868542406548607815e+00,5.047668814456726949e+01,3.213203865353458610e+01,5.656188066479075616e+01,5.829017393675018255e+00,-1.288450710932317520e+02,
2.378094863878955323e+01,1.250611023029502000e+01,2.303397488260485204e+01,4.840865077188094290e+01,9.207208375740394857e+00,-3.633273318544916464e+01,
-8.193812597040848189e+00,-1.560848847038721843e+01,-2.118878140986960190e+01,-2.938219401070341519e+01,-3.063630377002559868e+01,5.194674092574415170e+01,
1.703133113641515983e+00,2.644814487128776204e+00,1.512447784066708545e+00,3.805133138033382156e+00,1.666367689812790598e+00,2.973140675517089271e+00,
-4.523929390221923086e+01,-5.094233359665843608e+01,-5.010659286717091021e+01,-5.462970299524554463e+01,5.303411326783559332e+01,2.733399646293150465e+00,
1.324097198217666804e+00,1.718268184405147281e+01,-2.147942604370905428e+01,-4.468808987785894082e+00,3.505899556691964136e+01,-1.789295058039951414e+02,
3.335116420947060334e+01,2.828139441354968042e+01,2.736078592369708673e+01,7.160459075726763878e+00,2.316659075424043834e+01,-9.593727347871403310e+01,
2.845250763550834616e+00,3.123055958402950694e+00,3.308198453731274302e+00,3.229238170876323810e+00,1.548488917374451823e+00,2.497255626930773964e+00,
1.449361284807112327e+01,2.423522739430664430e+01,1.474482649270841428e+01,4.300645110086313139e+01,2.441633791962800260e+01,-8.215177432795563561e+01,
3.899169556199134234e+01,4.529960308699534721e+01,3.961704932101338272e+01,2.102514842038567267e+01,-1.858013308746195236e+01,-5.572524898636753932e+01,
