-5.940869099624150884e+00,-2.239507097776499034e+00,-3.354372977970586867e+00,-1.743908019996908421e-01,-2.876813289522988537e+00,-1.629635540560535389e+00,
-1.004119096681095513e+01,-3.307395283429119104e+01,-1.326759785453383778e+01,-4.621029654818936194e+01,-2.770622492389681568e+01,1.789722764555340291e+02,
4.450914878817962972e+01,2.352398416827372429e+01,3.887677723553802167e+01,6.947453812113406002e+01,6.884939412254343694e+00,-2.971124795286042541e+01,
4.030256333904818966e+00,2.698005102448586712e+00,9.734120646014461364e-01,3.835529263395316857e+00,1.820374256683713332e+00,1.689268018868246957e+00,
2.954475075791705319e+00,4.484867953881316538e+00,2.730652246577269349e+00,1.729576063307833422e+00,2.209471930534037565e+00,2.040623610593853332e+00,
-9.252015828576143353e-01,-2.187978296504516251e+00,-1.517597447264285582e-01,-8.866383499503203147e-01,-8.396789197671965965e+00,-4.661335188904472737e+00,
-4.094792542291046722e+00,-3.048456752168573036e+00,-1.355557051503931021e+00,-3.431727944096119032e+00,-2.084641968878237606e+00,-2.834761766081159706e+00,
2.024302106094471299e+01,4.196089991957181908e+00,-1.551951889329529655e+00,-1.419004523659137718e+01,7.136345984311777357e+00,5.105939730497753004e+01,
5.690304716065713642e+00,5.482658920926307466e+00,7.277714842705552023e+00,3.081520949958758582e+00,-6.907331872214910184e-01,3.270896719945454834e+00,
1.682862520257084427e+01,-5.415434733707240600e-01,8.490794961544243513e-01,-5.527299451594407387e+00,4.795744618783284174e+00,4.114557790676337135e+01,
1.450557518413654812e+01,1.099737827538669066e+01,1.498857602139240797e+01,5.538390118231168913e+01,6.366514063536440560e+00,-4.782704373691597510e+01,
3.979655898237732004e+01,4.105039163945809122e+01,4.829424517399697692e+01,4.175406097198486322e+01,-2.442686762029663949e+00,-6.443660194763113225e+01,
9.583447599334775191e+00,4.868764449587080989e+00,1.229936053025590148e+01,1.238762755396081694e+01,3.352069895492977736e+00,-3.912297125743873671e+00,
