-5.532485577177459035e+00,-1.831233107743361677e+00,-2.946247031241511216e+00,2.314031311009623060e-01,-2.490682211233888221e+00,-1.172112921666421004e+00,
-1.119220997363587600e+01,3.233651772657510026e+00,-1.603902523773081157e+01,-1.356985686587578499e+01,-1.816738591827881422e+01,5.227187500784165763e+01,
6.748260785150375085e+00,4.944267687326343363e+00,6.287151237175555352e+00,5.409856861488687052e+00,8.644243887731143161e+00,-1.414358300008153080e+01,
3.632583142604906001e+00,2.299763713288862643e+00,5.751638317182652393e-01,3.439229761643619376e+00,1.349689307794216697e+00,1.287708593273357849e+00,
2.535056062056657566e+00,4.065020097885796879e+00,2.310838897163600691e+00,1.311797866101757526e+00,1.726974038236057662e+00,1.612479119529261595e+00,
-6.175135773622927315e-01,-1.882990097046648659e+00,1.536794473127320870e-01,-5.822757042124064863e-01,-8.237794209530544975e+00,-4.300454615520930446e+00,
-3.680269319774798653e+00,-2.632966810360638732e+00,-9.399772891689182064e-01,-3.017781342715127657e+00,-1.535977770406522058e+00,-2.442632576810208178e+00,
1.893074753052068004e+01,2.967372731299797284e+00,-2.378744397710620184e+00,-1.495296950990288565e+01,6.014122192683917234e+00,5.122952083056625838e+01,
5.644935678861558337e+00,5.445052077690679226e+00,7.240347138116344006e+00,3.044163540034108717e+00,-9.863045664110173805e-01,3.248577135157458606e+00,
1.507127915050131328e+01,-5.522350376864115340e+00,-2.639365171116164088e+00,-7.209972131950237895e+00,6.078494375940220351e+00,4.021870541421971978e+01,
4.779353723247139030e+00,2.874331334799033133e+00,4.330904655537233694e+00,5.517317356653046012e+00,5.572162311683872993e+00,-2.303468414085352300e+00,
2.228138208308379831e+01,2.280604359512716783e+01,2.970828393458155148e+01,2.655093732991979749e+01,6.606565875844607305e+00,-4.794002762642202953e+01,
9.565651186606105583e+00,4.850604435004822079e+00,1.228247114844408117e+01,1.236904073076888899e+01,3.315796798782948862e+00,-4.076923913072936223e+00,
-1.004317559271568516e+00,2.356980591194928268e-02,-1.378773871614507929e+00,-1.027153664286140522e+00,-5.779237935670280102e+00,-4.233788038081249816e+00,
2.839046156995879144e+01,1.226173241377339851e+00,-2.096642223922402959e+00,-3.625075187380743191e+00,-4.612515872744562273e+01,4.739314159325302711e+01,
2.076849619445058792e+01,2.055914825092546039e+01,2.360256449013268920e+01,1.940729979853069409e+01,-6.573713145215300813e+00,-2.691794571282862236e+01,
-3.856878055594673782e+01,-8.850215468250988593e+00,-3.388841806563741699e+01,-1.327700572462868323e+01,5.386036355326439207e+01,6.595396237465926959e+01,
1.885945371228881484e+01,2.540514503758221920e+01,1.405802258383676140e+01,1.749475570795650725e+01,3.158844556313404883e+00,-5.584066945744473287e+01,
1.123584513053339329e+01,1.904149868425066927e+01,1.019013451737204079e+01,1.051798317258732141e+01,2.055879487354180668e+01,-4.347441831024281811e+01,
-9.904332771511913380e-01,-1.013695877785975252e+00,-3.951951090377638920e-01,-1.139251604099147830e+00,-9.252935137565689416e+00,-2.321165949190779898e+00,
-1.251029652218861754e+00,-1.881268744902199197e+00,-3.585976466235962778e+00,-2.103027621181842832e+00,-1.924348514766169638e+00,-2.314416422691684794e+00,
1.625302000397984159e+01,1.845338579306002558e+01,1.698381285757095327e+01,2.521713744302281768e+01,6.960566678729100509e+00,-1.522685519394786979e+01,
-2.163747666254047886e+01,-1.391289020377386976e+01,-1.481364545958195933e+01,-1.266376741796626426e+01,7.122713293538756929e+00,3.767955999434001946e+00,
1.955680356616095494e+01,5.120373351747828394e+01,7.896030934509782107e+00,1.512132277029259875e+01,6.300003037668836292e+00,-6.004810421357557004e+01,
2.294381532273499502e+01,3.637911963679648153e+01,1.950781887241885570e+01,6.135098019979365880e+00,-6.045771181489920210e+00,-5.141197358663424666e+01,
-2.438998348804736427e+00,-1.700771919822529510e+00,-3.284634746921183623e+00,-1.203154744437518797e+00,-1.498744218554659557e+00,-2.159935368929656541e+00,
-1.972643304405137910e+00,-1.727609063897561859e+00,-3.027773333688438484e+00,-3.541450744341572143e+00,-1.534131065708265629e+00,-1.966128788865302512e+00,
