-5.928646366567817516e+00,-2.227283393184992466e+00,-3.342150981972987989e+00,-1.622384885876884952e-01,-2.864425803262427461e+00,-1.616419919937729377e+00,
-1.430343340812170005e+01,-3.689007952055737860e+01,-1.633251130315408872e+01,-4.820304092802966522e+01,-2.345345093205977705e+01,1.732376507936053258e+02,
4.336827383695275984e+01,2.178840416162670479e+01,3.696107265577416001e+01,6.750837318432972722e+01,5.571058232992130321e+00,-3.421534586970501834e+01,
4.018747247018648494e+00,2.686475679591438404e+00,9.618786374791041816e-01,3.824043852231302054e+00,1.805908336239745227e+00,1.678182740768433101e+00,
2.941767611764605661e+00,4.472143118500444992e+00,2.717924366678492465e+00,1.716907178950363377e+00,2.194027682673002300e+00,2.028163599459055888e+00,
-9.157096913274884731e-01,-2.178529906028831675e+00,-1.423292611379625150e-01,-8.772443519902459741e-01,-8.391331967897967203e+00,-4.650222247690059874e+00,
-4.081884984135704109e+00,-3.035516785353524760e+00,-1.342609575885618023e+00,-3.418827965628527643e+00,-2.066895345187148347e+00,-2.823064523947906856e+00,
2.024340331101641866e+01,4.198039405822678205e+00,-1.556889179490081210e+00,-1.419494496365686409e+01,7.128599866217955494e+00,5.105859758265339110e+01,
5.689525114367577352e+00,5.481936402939214581e+00,7.276997594189163365e+00,3.080803148309608108e+00,-6.965527564788529524e-01,3.270500491583668179e+00,
1.682854822319440657e+01,-5.440689312222000140e-01,8.486960213599402669e-01,-5.528103531110533098e+00,4.795188131102882778e+00,4.114548439743569475e+01,
1.105493544067246781e+01,7.970778578437198725e+00,1.273386842298735822e+01,5.502719536938496248e+01,1.012333228649469419e+01,-4.231663032648177847e+01,
3.906674433865012475e+01,3.975478696318000260e+01,4.703515436868110555e+01,4.040325140225420597e+01,-2.907724513177169179e+00,-6.067119936220287002e+01,
9.582887394345693366e+00,4.868193462155063322e+00,1.229882488804071095e+01,1.238704241816690832e+01,3.350928359735217299e+00,-3.917489218604627510e+00,
-1.381570237356525954e+00,-3.515494018030234091e-01,-1.753061465995322532e+00,-1.399697846894988773e+00,-6.027587405175185431e+00,-4.670451319793802902e+00,
6.007653067445055939e+01,1.348682419539379618e+00,5.372258207533530339e+00,-2.169302233694433468e+01,-8.993952631626947891e+01,9.109181495187223732e+01,
4.375676205252550233e+01,4.804862726285250574e+01,5.915507312982625621e+01,4.190605799794678887e+01,-7.188024647822412128e+00,-9.533266511640724161e+01,
-7.873233713238271037e+01,-2.140055031164827426e+01,-6.228891504780634136e+01,-1.385860968685549288e+01,1.055815723826765833e+02,1.143788340959166447e+02,
4.238373814741393630e+01,3.503600974097393816e+01,4.335141220495824399e+01,4.698038960858129087e+01,1.050202605481240781e+01,-6.927022659224344636e+01,
2.086879285530230987e+01,7.298866868508429206e+01,-1.258752101763656661e+01,1.310715887373640065e+01,5.042148172209297741e+01,-6.061304367475130306e+01,
-1.280452860384209579e+00,-1.303208138394210014e+00,-6.843521880160500226e-01,-1.427825380279069689e+00,-9.361766093896278562e+00,-2.699924682747907312e+00,
-1.657563434410896930e+00,-2.288075270380325765e+00,-3.992687349782423567e+00,-2.507875060626447716e+00,-2.392490725433445764e+00,-2.726032935299957938e+00,
3.376205419085372483e+01,3.570009545526231420e+01,3.633135178761337869e+01,4.603975960303541370e+01,-3.061816092185247473e-02,-2.838100077997986048e+01,
-4.162100021671056993e+01,-2.756578833356796565e+01,-2.897547793868246302e+01,-2.523695685741675376e+01,1.482811807296800310e+01,5.290282223707444054e+00,
7.079261591746953286e+01,7.055427641069407230e+01,3.065115871289652105e+01,5.016167672703821978e+01,-2.218975621535131282e+01,-9.717885401026508418e+01,
5.029766675633594986e+01,6.302775647110945556e+01,3.388176959395116938e+01,1.301408597235193021e+01,5.324213683412875042e+00,-1.070799637432446474e+02,
-2.803546197103179427e+00,-2.065863687957672390e+00,-3.649723378689678555e+00,-1.566857911961438532e+00,-1.952808796449309270e+00,-2.515936550701604713e+00,
-2.373070914087305194e+00,-2.128779589809955741e+00,-3.428969922839541606e+00,-3.940862978755600210e+00,-2.031533303167194937e+00,-2.358554070845988893e+00,
-3.489334653120138352e+00,-2.335462670492118864e+00,-2.772985420929943157e+00,-2.824848339083448234e+00,-2.071044461426174266e+00,-2.657457602195998803e+00,
5.384259545604875186e+00,-2.875158410646433182e+00,4.550957172297763087e+00,6.457066496672551281e+00,1.378297665176814624e+00,-5.585614781627994407e-01,
-2.432396899697214732e+00,-3.050604222479672334e+00,-1.913461715092361626e+00,-2.020675262569525454e+00,-2.760414077497167273e+00,-3.804028746745360401e+00,
-1.472885608490564824e+00,-2.706326291291317077e+00,5.515290712197230327e+00,-1.079474549148953955e+01,-1.344665657493680122e+01,-2.505957941461468508e+01,
1.009266262558545257e+01,4.296114324966866604e+01,3.254156154174614812e+01,5.107941722083683800e+01,7.930213879677925348e+00,-1.357384093399800804e+02,
2.427146076783993678e+01,1.310624379109484217e+01,2.368399856064002051e+01,4.883167743318274745e+01,7.318219946350122962e-01,-3.898864389133301245e+01,
1.178328491401418487e+00,-1.817049960799943520e+01,-1.287249821669507988e+01,-2.518153898861486439e+01,-2.398456274034509050e+01,6.559077728161874177e+01,
1.713563188877633259e+00,2.655277836488820320e+00,1.522919493529896195e+00,3.815581911987266484e+00,1.681932614871845644e+00,2.981929448509752056e+00,
-4.557264628579056165e+01,-5.170272638929386488e+01,-5.084759517441067089e+01,-5.646754275698016556e+01,5.563630431504907392e+01,3.039154938192188737e+00,
-4.067601130580233981e-01,1.436063800328021856e+01,-2.077399635327451222e+01,-6.840502338818493122e+00,3.446501883215802309e+01,-1.821719112396184528e+02,
3.617056452050196214e+01,2.682100103078541764e+01,2.658976343628297911e+01,4.783229432420014859e+00,2.232938242918668337e+01,-1.009794051941701980e+02,
2.860855143021416858e+00,3.138716863471877172e+00,3.323872757157581237e+00,3.244867343412292549e+00,1.571733719109200456e+00,2.510659624610818597e+00,
5.339517139224074782e+00,2.435261106984405544e+01,1.111484796933129715e+01,3.689032568323503369e+01,2.302366349433436454e+01,-9.216359315881645387e+01,
4.109775203613481409e+01,4.961547990310620548e+01,4.237383047404416203e+01,2.220149181163333196e+01,-1.978331531880324690e+01,-5.805218722198831927e+01,
9.234101005826859776e+00,2.754189781041603879e+01,2.654826379445620788e+01,3.822342768036820360e+01,4.473970987574499247e+01,-8.577172279705567348e+01,
1.529732797204117034e+01,-5.161243217462833144e+01,-3.953513610164703351e+01,-4.728373763562181153e+01,-4.429349317783589157e+01,1.165762926278523963e+02,
7.967542548263777391e-01,-4.530017872699001913e+00,1.275623782967193165e+01,-8.500786008995417475e+00,3.301528057250678216e+01,-1.268569381929073216e+02,
3.983595599638463991e+00,1.560381715429826066e+01,3.754275647114659442e+00,6.557351372458745331e+00,5.417562457144423860e+00,-2.355989197215956565e+00,
1.363566951057999077e+01,2.530752327347984831e+01,3.077547538743570499e+01,4.261997358758880239e+01,2.806161822169621445e+01,-1.137529795733032785e+02,
-1.172587983165220393e+00,3.468121797674902140e+00,1.747800289813387975e+00,5.133897030709204667e-01,5.897790515566739167e+00,1.177608777118081385e+01,
3.496681875960190755e+00,2.916613966061957441e+00,2.423994498617032978e+00,2.904848455550206765e+00,1.921638066256390553e+00,2.543774310559929308e+00,
-3.634162935191832133e+01,-4.714251216795398847e+01,-5.073501996966856353e+01,-1.932541221199473469e+01,9.374912770551546259e+01,-4.148660582141329201e+01,
-6.696971575548991140e+00,-1.449905853984863935e+00,-5.706993338915455460e+00,-7.282087050220535929e+00,-1.575429219319983254e+00,1.652803749768870345e+00,
5.248428313494054720e+01,1.929640574900636452e+01,4.220168282264516790e+01,5.507787920153234040e+01,3.194857765478275047e-01,-3.464914375388000423e+01,
-2.363852053901078776e+00,-2.223556195331348739e+00,3.148519253897637538e-01,-1.291483683247195646e+00,-8.765579588402252043e+00,-3.323875525431157385e+00,
2.803743591316732786e+00,4.036807077564368740e+00,2.805525409676214554e+00,1.215927838858269272e+00,2.203219732821465993e+00,2.412594144027386367e+00,
-1.348797518750027713e+01,-1.982519380498843020e+01,9.883244048902117385e+00,1.192775013466046863e+00,7.885476292341206772e+01,-1.217161936710474066e+02,
-3.166374743636749756e+00,9.812525274938505015e-01,-4.234116726516141682e+00,-8.031669040402938720e+00,-5.955544330651799001e+00,6.001734612638911504e-01,
3.580773439480337661e+00,2.651061902697243955e+00,1.835098253895288245e+00,3.740735713155622921e+00,5.144879741482929703e+00,2.319068929096517184e+00,
2.896111736890075949e+00,1.257026723144760938e+00,-4.676413381104215783e-01,-2.267602728307070992e-01,7.246522805909786591e+00,5.616961946518500781e+00,
-1.730276403207037106e+01,-8.501876975144469384e+00,-1.744126011323790948e+01,-2.340656054680339793e+01,-4.838402837119287092e+00,7.221220117612840994e+00,
3.424335152786296987e+01,1.969677731664692644e+01,3.909457977335483037e+01,5.590045660012390272e+01,1.272088223441582455e+00,-5.279418777023683162e+01,
-1.605651565651238855e+01,7.668300781332686711e+01,3.498632942220513797e+01,4.810174419979573202e+01,4.003260104991610291e+01,-1.123810820104556001e+02,
-3.841347953709481544e+01,-1.487465144092648295e+01,-3.508035759370203266e+01,-4.704885936358783027e+01,1.788370916365351615e+00,5.308029258034954978e+01,
1.325455561882909583e+00,5.738451646675998830e-02,-4.479602474952777413e-01,3.786948695500219841e+00,3.227674982970436979e+00,1.159418764263834589e+01,
3.043293302434480818e+00,1.546729152250998496e+01,-3.166935754526647995e-01,1.526793123959691467e+00,5.258193635269683419e+00,1.189792654573741615e+00,
-3.761778190186952742e+01,-1.953275193623740691e+01,-5.104581341871611500e+01,-2.355845153710081874e+01,-9.154381068025756463e+00,9.358686884161343755e+01,
-6.564633167550288917e-01,6.935095469399595913e+01,7.154016741695637904e+01,9.146384461936148114e+01,-7.283494407052461384e+01,-1.838283758210495478e+01,
-2.651423620284477867e+00,1.402253248650968587e+01,8.129982343676932288e+00,7.313555881711644169e+00,3.566241202418838352e+00,3.724047199650695195e+00,
2.452490396345594803e+01,2.445950444002447099e+01,2.385655218698168767e+01,2.966106226992789630e+01,3.994273143299968520e+00,-1.078333634906239524e+01,
-7.302543196502312428e-01,2.776585132830307057e+00,2.708115793265970961e+00,1.139780571741046744e+00,3.062828495349758207e+00,1.099736962047176192e+01,
-2.330603769320648055e+00,-7.812998683628268104e+00,1.142751031999103439e+00,-2.256979397450469826e-01,-1.032234979274596576e+01,-5.092425913401606330e+00,
3.180520651761527429e+00,2.816333829015765566e+00,8.537051270516908819e-01,-1.547635251185871308e+00,5.687074031999155288e+00,7.384077842303965689e+00,
-1.861625475243433137e+00,-3.752718077107710215e+00,-1.903564256166208279e+00,1.509894560253958185e-01,-6.851678151831886998e-01,-1.401293641121616806e+00,
-3.966172842930140519e+01,-3.264225839111057326e+01,-4.517903979576136209e+01,-4.379102720100153334e+01,-1.318770783089672527e+01,8.829713969355009340e+01,
2.566798567375979001e+00,2.656720214343388786e+00,2.430947049122370807e+00,2.523340688147403199e+00,2.570616792574678566e+00,3.394941180664120761e+00,
1.883419713754300506e+00,-6.496197830672296725e+00,-3.103823578039698106e+00,-1.624625689911151838e+01,-5.431724686898173893e+00,-7.924731383723123912e+00,
-1.487839953682292271e-01,2.846099127270275364e+00,-2.625008784762913194e+01,-2.547681376065881409e+01,-6.521640521052486861e+01,9.552967638337764811e+01,
2.431706194243067554e+00,2.928268724004644330e+00,3.093667753975774204e+00,3.036956454962560503e+00,2.323306025378456763e+00,2.698208849022881495e+00,
-3.698094432196501202e+01,-1.260737653516165580e+01,-4.916517542172264399e+01,-1.106365504561603963e+01,-2.589127815493709761e+01,9.340758072315716731e+01,
-4.639561456271229645e+01,-6.160382930669656076e+01,-3.386063408089368920e+01,-4.881122565558254678e+01,-1.310615169648040101e+01,1.023679658796418579e+02,
-4.667119802638467263e+01,-2.441227757566823442e+01,-3.768243255802537561e+01,-5.882570027247371058e+01,-8.977041729135967429e+00,6.537144080178326533e+01,
-7.116873562243665186e-01,-2.089023276418140007e+00,-1.822841633109027804e+00,-2.101061495747106544e+00,-4.619158103026454576e+00,-3.951012628563319584e+00,
