-5.910785665660568178e+00,-2.209422540694916393e+00,-3.324292900931729466e+00,-1.444819737036812934e-01,-2.846399375971155443e+00,-1.597025883491826725e+00,
-1.687080901278479317e+01,-3.584019791290628376e+01,-1.486476284332960240e+01,-4.283915442912386595e+01,-2.329617893933695427e+01,1.682205889328361934e+02,
3.965418843679222505e+01,2.570454889004229315e+01,3.386463755793462127e+01,6.496320994870741572e+01,5.002316651312851192e+00,-3.214243585459732344e+01,
4.002080119215885468e+00,2.669779196304014057e+00,9.451766491335473752e-01,3.807411065563806929e+00,1.784912020147546130e+00,1.662097107624843417e+00,
2.923185231964905206e+00,4.453535787917945576e+00,2.699312948414901214e+00,1.698381609423316840e+00,2.171411765124299453e+00,2.009903779673222868e+00,
-9.017172088133308394e-01,-2.164605399145278941e+00,-1.284309344482403858e-01,-8.633991575049733136e-01,-8.383465133438116723e+00,-4.633735647154515469e+00,
-4.062931119872598806e+00,-3.016514891213770255e+00,-1.323597047286940720e+00,-3.399884553969986456e+00,-2.040715878452196819e+00,-2.805873478724195458e+00,
2.024340686100725151e+01,4.203113744443496280e+00,-1.562597544976288333e+00,-1.420060180740556000e+01,7.115667467482239772e+00,5.105805281740137502e+01,
5.688232388487235447e+00,5.480694588050506688e+00,7.275764946695956858e+00,3.079570234881282342e+00,-7.062866778371368337e-01,3.269839577748506976e+00,
1.682755850637843764e+01,-5.475849857954576683e-01,8.473791950249143223e-01,-5.535642132428945317e+00,4.791791601612958473e+00,4.114517603434320137e+01,
1.373232276848621325e+01,8.768544878924453556e+00,1.578565142574365154e+01,5.602364415256404584e+01,9.989208813482214566e+00,-3.016779452348099966e+01,
3.695379290046846421e+01,3.664758994348469656e+01,4.386514742885564289e+01,3.820627703485261861e+01,-1.784879243301673135e+00,-5.841546000305474706e+01,
9.582271752769935702e+00,4.867565989883538613e+00,1.229823543676757147e+01,1.238639988682603565e+01,3.349673739037199560e+00,-3.923196236045216612e+00,
-1.365721395922216974e+00,-3.357775078340767272e-01,-1.737321277561797661e+00,-1.384038390868191248e+00,-6.016124821018937752e+00,-4.652454356240785849e+00,
6.529910409284711648e+01,3.394811871894933830e+00,2.886960320672952829e+00,-1.976684684509377377e+01,-8.713892794096922501e+01,8.420256410971600758e+01,
4.029383651465808924e+01,4.468451804020516249e+01,5.499893617453545858e+01,3.981049278020802973e+01,-6.663064774690975689e+00,-8.990985572147097571e+01,
-8.046969432296650382e+01,-2.077610404816231693e+01,-5.967376474005418174e+01,-1.096331298149858213e+01,1.020184328584271043e+02,1.100973563068385630e+02,
3.970306801646530914e+01,3.234454820187956869e+01,4.072366532320543087e+01,4.330316656397888408e+01,9.794373073254689643e+00,-7.328360356633761796e+01,
2.071345023037027033e+01,7.044063975410205103e+01,-1.306388880160072929e+01,1.291875999495690586e+01,4.904315260784040476e+01,-5.802244744249077257e+01,
-1.271879978903840414e+00,-1.294649697281877510e+00,-6.758034890854545118e-01,-1.419295697882705598e+00,-9.358320151322219616e+00,-2.688726823186281312e+00,
-1.639063511117954342e+00,-2.269554780588627363e+00,-3.974163899878776274e+00,-2.489431072165827263e+00,-2.369740738841806582e+00,-2.708185507177641504e+00,
3.104409103045809104e+01,3.405120540548157493e+01,3.447178164907724351e+01,4.362112552176538571e+01,-5.248103522436986523e-01,-2.786736106977888028e+01,
-4.102615037060950698e+01,-2.699023348508981002e+01,-2.840494188911991102e+01,-2.472506155034671949e+01,1.409026556278068298e+01,7.790461840278839922e+00,
6.532828344664207521e+01,7.381857861941577426e+01,2.456776661737899303e+01,5.198055827523511141e+01,-2.039087623583021980e+01,-9.234935353861887108e+01,
4.569916561095487140e+01,5.865124940215881821e+01,3.445741322520477468e+01,1.202476958449905808e+01,6.125505996641650519e+00,-1.087579947453980367e+02,
-2.788541483962017953e+00,-2.050829810970753009e+00,-3.634683197568674640e+00,-1.551869066586274659e+00,-1.932863852342921573e+00,-2.502131782245427871e+00,
-2.354341331408207783e+00,-2.110012565758662362e+00,-3.410195466964890620e+00,-3.922165113558514715e+00,-2.007030529806749453e+00,-2.340953757146996050e+00,
-3.470602553617549546e+00,-2.316689768132199401e+00,-2.754203830063312264e+00,-2.806137750320242485e+00,-2.045903264866600235e+00,-2.640184641989681502e+00,
5.505736521355149016e+00,-2.874453723717183440e+00,4.631554097070397447e+00,6.560320700215714673e+00,1.437610979356054752e+00,-5.983861694693893840e-01,
-2.412669860784127263e+00,-3.030855876168949248e+00,-1.893709935595628613e+00,-2.001001642200452402e+00,-2.735366499560773157e+00,-3.785448190729658435e+00,
-1.472911510846668159e+00,-2.706352229549144006e+00,5.515264771048052239e+00,-1.079474558538631968e+01,-1.344666024497402823e+01,-2.505958025861102811e+01,
4.768717074776687603e+00,5.453386170007879485e+01,3.443439070394784096e+01,6.046922146883165539e+01,1.933362892686487644e+00,-1.241862030279480251e+02,
2.330321528027858591e+01,1.206351090820185767e+01,2.262927974068771420e+01,4.821190703724446536e+01,1.107046494443947715e+01,-3.541681588721939278e+01,
-8.870460051162817550e+00,-1.542452635340991485e+01,-2.053286054170118646e+01,-2.986801209286612746e+01,-2.982976754359098237e+01,5.129458397782022416e+01,
1.700686743655444699e+00,2.642359984612232982e+00,1.509991409232970261e+00,3.802682612696676401e+00,1.662721734118070893e+00,2.971049074163540027e+00,
-4.499631386946515477e+01,-5.059515045369995079e+01,-4.979880637801790755e+01,-5.414251650509625335e+01,5.268826405683486769e+01,2.925418669947045025e+00,
1.340545485091785061e+00,1.841208813294211311e+01,-2.031862570280078373e+01,-5.950996930342383529e+00,3.656847715437753266e+01,-1.781218619873620241e+02,
3.339570545897911558e+01,3.180366170822997418e+01,3.088617616548141598e+01,9.275158424578576088e+00,2.728213835596282166e+01,-9.163108151318114381e+01,
2.841907780680679618e+00,3.119700338768410575e+00,3.304840039905252436e+00,3.225889908601065059e+00,1.543510582297755507e+00,2.494361034052603898e+00,
9.933067899293479996e+00,2.218036775093504787e+01,1.034522407721461157e+01,4.112260219914335124e+01,2.409136665374192532e+01,-8.432043821210338308e+01,
3.869917507945524449e+01,4.454815411942217906e+01,3.922023436707517163e+01,2.100314044514269796e+01,-1.834691904125734396e+01,-5.468996848615746842e+01,
9.909188291610210086e+00,2.957632311020048022e+01,2.776981578990028154e+01,3.670559084592709809e+01,4.268887764771670135e+01,-8.403329258397357648e+01,
1.132526482093448905e+01,-6.048245929534716225e+01,-4.801519721419714415e+01,-5.903251825103752282e+01,-3.705030099836796609e+01,1.034311552844199440e+02,
1.252920044065949146e+00,-3.450622170705194502e+00,1.083900858035002734e+01,-7.394722305460821765e+00,3.137278761259222293e+01,-1.256533118952288390e+02,
3.983622103724403729e+00,1.560381792240155185e+01,3.754302949799832145e+00,6.557378672469300618e+00,5.417613555690445004e+00,-2.355825440980247709e+00,
1.794477477280700128e+01,2.023875235235954051e+01,2.870414159276926114e+01,4.108750321407805473e+01,2.493634091119136187e+01,-1.113475468634579784e+02,
-1.173558696904803300e+00,3.468171174277387525e+00,1.747389812672438314e+00,5.129795803322766412e-01,5.897725678537840466e+00,1.177611277315229721e+01,
3.477444111095644441e+00,2.897327668920115062e+00,2.404697508002931361e+00,2.885620807275589339e+00,1.895162558445518508e+00,2.526288006025075195e+00,
-3.539704567947781300e+01,-4.619587484861115456e+01,-4.881834960284130176e+01,-1.910986036088845097e+01,9.188251549094866277e+01,-3.873713352233559704e+01,
-6.696792711018784594e+00,-1.449716644126254783e+00,-5.706807558286944193e+00,-7.281939541469479416e+00,-1.575043878363758143e+00,1.654295078287023824e+00,
5.118605825930545450e+01,1.779631775288303785e+01,4.054833766489657165e+01,5.310101154876814888e+01,-3.412747705168257095e+00,-3.115217161737486151e+01,
-2.349531745495063273e+00,-2.209269693603798768e+00,3.291215256448375426e-01,-1.277262829957388712e+00,-8.758246004500200854e+00,-3.305771390373440699e+00,
2.785404913162066620e+00,4.018442112674891042e+00,2.787155725003329199e+00,1.197634924221153474e+00,2.180257007231600763e+00,2.394998961033163454e+00,
-1.973968728872527167e-01,-1.337049591248475799e+01,2.177667743772108011e+01,2.163090264140001295e+01,8.067239852735417571e+01,-1.101217074912923124e+02,
-3.178730105811148565e+00,9.681646921694128105e-01,-4.246570112850483802e+00,-8.043421241481027550e+00,-5.962597232105618872e+00,5.808239881748097355e-01,
3.584787416814032124e+00,2.655071045179695499e+00,1.839105299280864303e+00,3.744715617000333285e+00,5.148274494260265399e+00,2.323723080776170402e+00,
2.895162271328787451e+00,1.256081668602777368e+00,-4.685840533466966717e-01,-2.277004949732624461e-01,7.245945156088775541e+00,5.615996481466352108e+00,
-1.730189727083089579e+01,-8.500993961392314446e+00,-1.744035863368479156e+01,-2.340566164035506347e+01,-4.836629842498335385e+00,7.229465749882514558e+00,
3.179479671123020879e+01,1.702966607637156216e+01,3.664331532759112520e+01,5.186944285089872153e+01,9.920887266398866755e-01,-4.941387988156577649e+01,
-1.968809438866351513e+01,7.316889329168829192e+01,2.957579407993545573e+01,3.933597584809414371e+01,2.730187634276041919e+01,-1.188623400127642213e+02,
-4.142146689936785009e+01,-1.754140562545279280e+01,-3.738732764713847700e+01,-4.874427298126158803e+01,2.519124266097564124e+00,4.161071629114761805e+01,
1.323558068095574303e+00,5.564245239292246736e-02,-4.498767452509722653e-01,3.784436204490497335e+00,3.221178648198575356e+00,1.159223882819460272e+01,
3.043335985482768624e+00,1.546733419502163542e+01,-3.166509099393364779e-01,1.526835444576918555e+00,5.258232837495597778e+00,1.189842593283302552e+00,
-4.165906284911527280e+01,-1.880189510845315226e+01,-4.292667572292889133e+01,-2.069512789794181984e+01,-9.720360921241288921e+00,9.186369136134725011e+01,
-6.295654347586687738e-01,6.846155523009743149e+01,7.144093725047386556e+01,8.891578250769748593e+01,-7.077212037484811447e+01,-1.771264136581541493e+01,
-2.651440628642547814e+00,1.402253246768731287e+01,8.129980246313357028e+00,7.313553784042644779e+00,3.566232280454726844e+00,3.724045987303291838e+00,
2.452389805423537084e+01,2.445847697697210776e+01,2.385550141384195300e+01,2.966000225908739196e+01,3.992212124911326487e+00,-1.079298590557660198e+01,
-7.299347876241318867e-01,2.776891757484891254e+00,2.708423021063991687e+00,1.140089483879573651e+00,3.063590703677898652e+00,1.099760411725493903e+01,
-2.330638446241912298e+00,-7.813027132708180389e+00,1.142716895965413038e+00,-2.257316148614711415e-01,-1.032237228551904806e+01,-5.092459842638086265e+00,
3.180118985464829073e+00,2.815933697856625173e+00,8.533056671684841055e-01,-1.548032543421639540e+00,5.686677117100815693e+00,7.383659174193707209e+00,
-2.231062978921420470e+00,-4.123381551595124428e+00,-2.274182540115361917e+00,-2.186433051642540371e-01,-1.153595512826379066e+00,-1.746165100828267702e+00,
-3.980299375888907321e+01,-3.270122364828549166e+01,-4.475298583003672093e+01,-4.294062870478501992e+01,-1.570776827559060251e+01,8.530780157582137235e+01,
2.547730948946798968e+00,2.637626587126725486e+00,2.411848723863933230e+00,2.504319182687197998e+00,2.546222088826627594e+00,3.376998815472819881e+00,
1.883427909729926242e+00,-6.496196224296110877e+00,-3.103821971666387292e+00,-1.624625687966512189e+01,-5.431723548052706185e+00,-7.924731135059539966e+00,
-1.661936963482798291e+00,2.539116822652372818e+00,-2.052905883236476470e+01,-1.950418840283402133e+01,-6.113656105606925451e+01,9.035876800663578479e+01,
2.412802374485747858e+00,2.909334821842975760e+00,3.074728283037303722e+00,3.018098331271235502e+00,2.299267554143096248e+00,2.680207932207483879e+00,
-3.236099605946204605e+01,-1.109344865663051927e+01,-4.534964811256127604e+01,-9.173974190657498085e+00,-2.089432826832115708e+01,9.264503083929545824e+01,
-4.706073894729698281e+01,-6.086841401493252590e+01,-3.607088628944043762e+01,-5.006776308667749475e+01,-1.366964946453903451e+01,9.780158993184274152e+01,
-4.326508464873083426e+01,-2.083451757158255901e+01,-3.408975920335981158e+01,-5.476551177955533944e+01,-9.621125130979642393e+00,7.168242980725933933e+01,
-6.948660769435675011e-01,-2.072253103698169063e+00,-1.806091365635332346e+00,-2.084402198484928803e+00,-4.604875871874917870e+00,-3.932571856273802791e+00,
