-5.737204983478242148e+00,-2.035880432804298756e+00,-3.150808618408981854e+00,2.799022272394105504e-02,-2.679958696982035260e+00,-1.403638637823276136e+00,
-1.770092074632719914e+01,-2.428005447822987506e+01,-4.436388852050660248e+00,7.074811952811721483e+00,-1.784521225136863976e+01,1.271747223429810418e+02,
1.771137795502864165e+01,1.503236282951874614e+01,2.121410460023473021e+01,5.119764962486845405e+01,6.581837759535154930e+00,-2.246354643819906372e+01,
3.832472993754082236e+00,2.499924724059818804e+00,7.753177365951351430e-01,3.638366688616544664e+00,1.583263362439204514e+00,1.490784527681038973e+00,
2.745979376139361161e+00,4.276141964887054669e+00,2.521930014339588411e+00,1.521880954887298465e+00,1.966952961066591232e+00,1.828922894289418011e+00,
-7.637942915689904799e-01,-2.027460370441286575e+00,8.530191488297294428e-03,-7.269248646831197869e-01,-8.309346312867107898e+00,-4.471354376093565897e+00,
-3.888893789382397603e+00,-2.842075065375393450e+00,-1.149119420001877057e+00,-3.226120089001919489e+00,-1.811333203972869788e+00,-2.640279004211957936e+00,
2.017656548554202089e+01,4.321850443814389209e+00,-1.599543409157456741e+00,-1.423615971799638125e+01,6.870065847432220707e+00,5.108329506380661655e+01,
5.671225856412551281e+00,5.467324888471524424e+00,7.262479813685987828e+00,3.066281825578620612e+00,-8.151074779700416828e-01,3.261499442224458534e+00,
1.682415844240401981e+01,-5.881155555966525172e-01,8.352804340586506004e-01,-5.569435657441233367e+00,4.773273144683906288e+00,4.114307447145636587e+01,
4.778212811608974597e+00,2.873166133155448776e+00,4.329718844069521566e+00,5.516096706687044104e+00,5.569027513516547678e+00,-2.318096404161615887e+00,
3.026775022370019386e+01,3.083960548385854139e+01,3.827783584571326969e+01,4.027901905952936090e+01,1.980259029260842141e+01,-2.730432696139680715e+01,
9.574969467056643424e+00,4.860116536560342482e+00,1.229129810334941197e+01,1.237877139163428275e+01,3.334791195381005657e+00,-3.990769997580501105e+00,
-1.201154471111184341e+00,-1.720700480757048068e-01,-1.573981632922869300e+00,-1.221498707964660868e+00,-5.903383893131064930e+00,-4.463100358959394498e+00,
4.177835746454101695e+01,1.744337243622933187e+00,-1.837059360854752521e+00,-3.268471786212647778e+00,-6.668837154953324386e+01,6.475656068009449484e+01,
3.440650669004109119e+01,3.417031547210719822e+01,3.855291918092171244e+01,3.207688457211436628e+01,-1.067358428215488431e+01,-4.447489197040328435e+01,
-5.665383668594389377e+01,-1.595430298624197718e+01,-4.621654762320866894e+01,-1.432221615549535798e+01,7.860499504737897780e+01,8.562659481108067894e+01,
3.124457486435539622e+01,2.381069855673895930e+01,2.589848422027868935e+01,2.891700742768891885e+01,7.869841162302340543e+00,-6.212220902199396733e+01,
1.549251561363286989e+01,5.442826041258930303e+01,-7.990455116905652133e+00,9.894949440219525272e+00,3.512028287625001610e+01,-4.375320536409096661e+01,
-1.149945337679637358e+00,-1.172926244743518920e+00,-5.542213537012817826e-01,-1.297973398211799134e+00,-9.310809322496242046e+00,-2.529045472709392506e+00,
-1.461201128314618458e+00,-2.091559769964333348e+00,-3.796203722084807719e+00,-2.312307337763674919e+00,-2.164067975908238850e+00,-2.528221094330958874e+00,
1.932943228521675749e+01,2.193792082245659358e+01,2.142968317365253839e+01,2.996390329427173072e+01,7.049232646246128553e+00,-2.883087051062859985e+01,
-3.342272489691614368e+01,-2.212819793161776971e+01,-2.325219063810050457e+01,-2.007312140709768755e+01,1.175614176363336583e+01,6.307019506469625725e+00,
2.514058364525833866e+01,4.685789638407193536e+01,8.286005682307715503e+00,2.595873273954464011e+01,3.922066314303678247e+00,-7.923362521168547801e+01,
3.660200195237369769e+01,5.519210706704918579e+01,2.732892043572359952e+01,7.380840307227304109e+00,-8.126210843313545595e+00,-7.596180661138423318e+01,
-2.628920737835133359e+00,-1.890962535907046771e+00,-3.474814679948286411e+00,-1.392628315313835907e+00,-1.733701443269278775e+00,-2.346080598209650425e+00,
-2.179089740562636379e+00,-1.934440297165279654e+00,-3.234608326197915495e+00,-3.747374079567523442e+00,-1.789143350086755735e+00,-2.168858664092584654e+00,
-3.296599132470409366e+00,-2.142354851825647888e+00,-2.579849138754246152e+00,-2.632520374043342049e+00,-1.824093658835637788e+00,-2.471691786975954930e+00,
5.670425340153096627e+00,-3.640141164136119212e-01,5.056246332166956847e+00,7.076596115091811079e+00,1.661166603534843800e+00,-1.062045480057544733e+00,
-2.227221908295221375e+00,-2.845304002985442615e+00,-1.708215008168849636e+00,-1.816333482558639911e+00,-2.515502981977560282e+00,-3.599555366285088098e+00,
-1.473711265087028321e+00,-2.707153002516980322e+00,5.514463982851109947e+00,-1.079474847862219278e+01,-1.344677375913136608e+01,-2.505960591414404348e+01,
6.838601810826192562e+00,4.609397993712654795e+01,2.810398004235047864e+01,5.029242559688076142e+01,-5.275140236425665208e+00,-8.039155874528493939e+01,
6.852922629478790384e+00,3.529873269933845314e+00,7.626025354027912151e+00,8.769154194833900462e+00,2.169947534305039394e+00,-2.631507732458429505e+00,
-5.250651431640871891e+00,-4.169062151835852603e+00,-5.723897055594834526e+00,-6.740942125260429130e+00,-2.207685541279496899e+00,2.030671046535684976e+00,
1.554026168768391614e+00,2.495219476306016038e+00,1.362808909716806349e+00,3.655920074752708526e+00,1.456562004254737364e+00,2.836421336360018142e+00,
-3.540013328672756643e+01,-3.806111342998947578e+01,-4.000960849041707945e+01,-4.039231873887128899e+01,4.092942164524276905e+01,2.812288812088974410e+00,
2.907191068474687334e+00,-3.957405785713430380e+00,-4.414023802194871893e-01,3.336737471738114302e-01,2.120023025305069453e+01,-1.147222237343558646e+02,
2.424586408782063884e+01,2.224677597606752144e+01,2.170477572788105292e+01,5.792141681452922519e+00,2.104078017216042085e+01,-7.068725052870225056e+01,
2.668754061739762484e+00,2.945841842340847894e+00,3.130889946104556287e+00,3.052524918833986245e+00,1.297092705181197791e+00,2.337718191998158002e+00,
2.815296857045911949e+01,6.574731896342091986e+00,1.681741720109504001e+01,2.656820811913531344e+01,8.908144638419900119e+00,-4.346834338717927437e+01,
2.690119574504052125e+01,2.207853701971712113e+01,2.752433574005032568e+01,2.797499827063486322e+01,-2.057881787698607567e+01,-1.631164478716418387e+01,
1.480856728430824987e+01,2.516172796311373361e+01,1.924529246400216209e+01,1.619410744571118599e+01,1.031670539353644322e+01,-6.938378916428781906e+01,
1.404519534343156728e+01,-4.711486030223173316e+01,-5.380519182247513754e+01,-4.459253762296687285e+01,-9.294460861569659116e+00,9.228547064161226388e+01,
2.874885023931314620e+01,2.365426537165664911e+01,2.681733346112689631e+01,2.297791254867222932e+01,1.966845301293301418e+01,-7.366129947647509368e+01,
3.983788488280292306e+00,1.560382271095289752e+01,3.754474346609910640e+00,6.557550051199254604e+00,5.417934292274620312e+00,-2.354797823821123792e+00,
2.819117600989891770e+01,2.860469822239160820e+01,3.169049715874629314e+01,3.441613552433866374e+01,4.925969069335226713e+00,-8.048389050909534603e+01,
-1.188809405491727755e+00,3.466082484812114561e+00,1.743532284740610949e+00,5.113541720492783549e-01,5.895813870306705340e+00,1.177594701533162791e+01,
3.296300441713601703e+00,2.715766268561447205e+00,2.223098449501811569e+00,2.704756336073550926e+00,1.657869877425779626e+00,2.353295721990130929e+00,
-2.626198275813683836e+01,-3.263916337604187135e+01,-3.176710658092574135e+01,-1.691330448147695620e+01,6.564874780832091972e+01,-2.770083663842087063e+01,
-6.693815905476586003e+00,-1.446672285137860392e+00,-5.703785164398347263e+00,-7.279675582771397480e+00,-1.568731363975342186e+00,1.678905168268482129e+00,
3.807593152146061755e+01,1.258485323964882951e+01,2.828524109878331672e+01,3.940207500152008890e+01,1.602175757554405111e+00,-2.159463339570019258e+01,
-2.204240885463556232e+00,-2.064318558524472547e+00,4.738944556107816952e-01,-1.132943840834466975e+00,-8.686963027152813765e+00,-3.121573293573665531e+00,
2.607861615062470495e+00,3.840706692997539751e+00,2.609435933505887206e+00,1.020731156627313174e+00,1.970660621532577483e+00,2.216447596802451070e+00,
1.114739672609425014e+01,1.546632802890543701e+01,2.723292371337074513e+01,2.720706761347811664e+01,2.989483273934677143e+01,-6.574589169474455730e+01,
-3.251256943116129783e+00,8.592547139832423797e-01,-4.321099989898063320e+00,-8.103641891975252420e+00,-6.007252839667862609e+00,4.543884332702996520e-01,
3.609057532724746498e+00,2.679311445903072908e+00,1.863332224166154516e+00,3.768777320239918183e+00,5.168708935094234569e+00,2.351870878504696449e+00,
2.887050258489542554e+00,1.248013457397464832e+00,-4.766284003522867629e-01,-2.357187197265746548e-01,7.240913915422988900e+00,5.607423672275555049e+00,
-1.728733334641011155e+01,-8.486147127072570129e+00,-1.742519199804103636e+01,-2.339054504490037800e+01,-4.806828782194418004e+00,7.368154136759695660e+00,
2.791617129856865986e+01,1.202029742853063610e+01,3.106671846394701575e+01,3.724060909574647837e+01,6.076610836576187502e+00,-2.010677627608850671e+01,
-1.096189819235103258e+01,4.687045371148622763e+01,3.712588713937640250e+01,3.772239389910281204e+01,-1.107467512476473376e-01,-9.196723900797746865e+01,
-3.669504173936586255e+01,-1.450034510873011584e+01,-2.905048263946189380e+01,-3.569453152869197510e+01,-4.950084899234712843e+00,2.110159185080046740e+01,
9.834444947414743288e-01,-2.239980521880159392e-01,-7.395102341127349765e-01,3.802248612637669112e+00,2.808039159082964531e+00,1.136782782517909496e+01,
3.043611708644491376e+00,1.546760984732111233e+01,-3.163753058135115870e-01,1.527108814483877808e+00,5.258485400937350285e+00,1.190165434805044109e+00,
-2.548014924233264722e+01,-1.846430322491408660e+01,-2.389180177825347684e+01,-2.370449816343035465e+01,-5.556314516616904342e+00,6.112475120931755868e+01,
7.382008860110173210e+00,5.260871676680040565e+01,5.985296682964131776e+01,6.096358454074616162e+01,-5.996472500724454591e+01,-1.529434836961503841e+01,
-2.651616958859783768e+00,1.402253197785700500e+01,8.129959217634011637e+00,7.313532755219359416e+00,3.566123834757334965e+00,3.724031032220229243e+00,
2.450055017298981497e+01,2.443461064844905550e+01,2.383107587712164133e+01,2.963537823485490819e+01,3.944356176414957726e+00,-1.101720975886233056e+01,
-7.315438262880301634e-01,2.776570947599164008e+00,2.708099755431281341e+00,1.140104058997883030e+00,3.064714405627038118e+00,1.099826565507865794e+01,
-2.330863234422746899e+00,-7.813211923578551321e+00,1.142495608193423440e+00,-2.259499390870301494e-01,-1.032251846887938385e+01,-5.092679497193993932e+00,
3.177562423372103151e+00,2.813387896444045744e+00,8.507714860582302752e-01,-1.550552183196247658e+00,5.684266776521217146e+00,7.380911157251946797e+00,
-2.350407908567626158e+00,-4.242996025448029229e+00,-2.393799658000379527e+00,-3.377909612231664305e-01,-1.299017658677457332e+00,-1.865470968734758817e+00,
-2.809019382930709341e+01,-1.996762464968065487e+01,-2.969327563994712094e+01,-3.061171744829450247e+01,-2.005357345024104632e+01,7.715665327529470119e+01,
2.370706422291491311e+00,2.460434413408401966e+00,2.234685504717810023e+00,2.327950423470275254e+00,2.333184977466553622e+00,3.201176138680239536e+00,
1.946838584106286518e+00,-6.483706636991622752e+00,-3.091332384375008235e+00,-1.624603047693435087e+01,-5.422830289959562400e+00,-7.922729500091883814e+00,
-2.007362041067848679e+01,-5.630658602758251696e+00,-2.199154412466421604e+01,-1.987442867206571151e+01,-2.497966995566639525e+01,6.778417404023780080e+01,
2.236204603862216977e+00,2.732507382613102997e+00,2.897905514289679463e+00,2.842107643176581266e+00,2.086263430224713389e+00,2.504629380134491878e+00,
-1.315300409241339175e+01,-7.195111921675716005e+00,-1.672252549373200381e+01,-4.370961349145489727e+00,-1.692410582162822053e+01,5.356587692946356327e+01,
-3.280009742866474909e+01,-3.968123817086128469e+01,-2.397969134786927725e+01,-2.071970900782800484e+01,-5.888735454791993895e+00,9.503121324203482345e+01,
-3.918288692084471592e+01,-2.074807875874125429e+01,-3.392648585295619768e+01,-5.756270237778618792e+01,7.899027731896730575e-01,4.810978631545920337e+01,
-5.225090155223385269e-01,-1.900486630916814690e+00,-1.634581384679901328e+00,-1.913817723600993226e+00,-4.467328053147856082e+00,-3.739280969964612122e+00,
-1.154281845724512223e+01,3.147755070309335990e-01,-1.928319178901314146e+01,-1.427577378656701690e+01,-1.375538809034357790e+01,8.652180984227574356e+01,
-4.300994856937170852e+01,5.213924631064780435e+00,-2.855053169387456791e+01,-4.868686198673273680e+01,4.519135515138549275e-01,2.040095179533362924e+01,
-3.243042542468262734e+00,-9.888554186623931486e+00,6.964738049294860733e-01,4.844402222388934920e-01,-1.563836831405688876e+01,-4.591801378835638658e+00,
2.548117788309673060e+01,5.086570309947098423e+01,1.367467867929550351e+01,4.003412176548594203e+01,2.946184954973228187e+00,-1.637356897034610483e+02,
3.739440462534724929e+01,2.266804042439356692e+01,2.566456950724633757e+01,2.549815795562368592e+01,-1.332360761479809952e+01,-7.093070541366970794e+00,
-5.748037563281740425e+00,-4.764430917331310411e+00,-4.436543053053193297e+00,-7.566881626495349344e+00,-5.048559875914654604e+00,2.711217312203024310e+00,
4.237412049765040045e+00,4.185687299199367573e+01,4.010001321519593631e+01,3.314320739615965294e+01,1.626426298865361053e+00,-9.148190984543914794e+01,
4.322186951384992426e+01,4.335849562466161444e+01,4.704835651992196688e+01,5.554337634701235515e+01,-3.446396187038460113e+01,-8.619547147892529182e+00,
-7.742324439257999846e-02,3.101606358489963355e+01,5.046684944807984152e+01,5.267239452473843642e+01,-7.888454299952618598e+00,-6.637885909118396910e+01,
3.599680053104634680e+01,-1.139136721246254202e+00,5.260588206366812614e+01,-2.890854411563478266e+01,3.247032981205163082e+01,-5.850716150729643772e+01,
1.544202486857175494e+01,2.276719086031719996e+01,2.948573834943396221e+01,2.546737488586071407e+01,2.818561763131959275e+00,-6.243880299521114807e+01,
3.042595896103051345e+01,2.037120181550014308e+01,3.616666430545858901e+01,-2.078534028538481238e+01,2.516800964318300871e+01,-6.098317674182112569e+01,
1.262659227823906427e+01,6.203474580161087104e+00,1.617655235938094194e+01,2.046315228639576489e+01,4.169502890113943927e+00,-6.001073085560899578e+00,
-9.733971550503014214e+00,2.946282189880760516e+00,1.374491975921856657e+01,7.192319497966120245e+00,-1.020922887154716241e+00,1.166060255133794783e+02,
2.083345093139926885e+00,3.390468415595855767e+00,1.980748153859439808e+00,1.923951703470746732e+00,1.885135032375979680e+00,2.477388586791807068e+00,
-3.067841131992790960e+00,-2.436732361616793074e+00,-3.283167459944585698e+00,-3.559382091019798189e+00,-1.574384784018773464e+00,-1.816950053978859669e+00,
1.941389953169546434e+00,-2.071679903163983738e+01,-1.977943818318311742e+01,-2.738690050214400529e+01,4.140157038973030978e+01,-3.433741833938134924e+00,
-4.681961746252814582e-01,3.233038844415203172e+00,9.096125910488723765e-01,6.356177402544817667e+00,1.649215237205118756e+00,1.315362290073127882e+00,
-6.011400593378476209e+00,3.400963377080925998e+00,3.627002644039174584e+01,1.859951384769441773e+01,2.236921560834701950e+01,-7.946927130115274451e+01,
