-5.676464852276106754e+00,-1.975161096135698013e+00,-3.090114079219885124e+00,8.833424661003555500e-02,-2.623291715302080274e+00,-1.335254895538398490e+00,
-7.912403962059628704e+00,-6.063837993715433861e+00,6.232207531598268346e+00,6.166859008450214397e+00,-2.597162609469489780e+01,1.119986214821471862e+02,
1.766506037515872052e+01,1.331722451603815571e+01,1.946089526773257106e+01,2.547793692533732113e+01,6.873283420446017367e+00,-2.570779438913282533e+01,
3.772957667326663156e+00,2.440330120942800551e+00,7.157264864759951273e-01,3.579069483933910334e+00,1.513927332999975617e+00,1.430089405921618262e+00,
2.684166637500933206e+00,4.214272147674930302e+00,2.460069582134376986e+00,1.460327675771370126e+00,1.896959206207532445e+00,1.765251296052191998e+00,
-7.178589072958022621e-01,-1.981888126305764386e+00,5.413167433618142066e-02,-6.814804628217004945e-01,-8.285869699344505790e+00,-4.417459500569142605e+00,
-3.828757482717771943e+00,-2.781803901090688758e+00,-1.088840640284977512e+00,-3.166087393989740484e+00,-1.732949898884820872e+00,-2.582668985926920069e+00,
2.015199684337923713e+01,4.343999064573201174e+00,-1.621742962902598117e+00,-1.425813330287163616e+01,6.811335507095817476e+00,5.108799200955773756e+01,
5.664900770031643162e+00,5.461962958112383859e+00,7.257149792590070092e+00,3.060953200919880768e+00,-8.566429722209712994e-01,3.258366441908555622e+00,
1.682404462689845559e+01,-5.974478332404600245e-01,8.327425404057495761e-01,-5.572595779026492835e+00,4.770749145802269275e+00,4.114272472648890755e+01,
4.781046464575696042e+00,2.876049542386534874e+00,4.332648980689732809e+00,5.519073706610072350e+00,5.575457649609724342e+00,-2.288340216986253228e+00,
2.636484524035181920e+01,2.714916095028117482e+01,3.411075919812569879e+01,3.649041382900891506e+01,1.275673381693293962e+01,-4.053465412197891027e+01,
9.573093307487432924e+00,4.858201118981077649e+00,1.228953560616013796e+01,1.237681145393666071e+01,3.330968378736009150e+00,-4.008074135025276874e+00,
-1.142425296611414121e+00,-1.136592767529118753e-01,-1.515712977298899755e+00,-1.163501384960291540e+00,-5.864943333153525451e+00,-4.395060235370411128e+00,
3.875631819087632834e+01,1.167909327018224586e+00,-2.678137066775913677e+00,-4.157693312274735931e+00,-5.963828739848197813e+01,5.655385994698170293e+01,
2.813415412738462962e+01,2.810880972989638238e+01,3.202862030032240170e+01,2.653155980726403840e+01,-9.866094475408628384e+00,-4.188088440867119999e+01,
-4.998182422836301697e+01,-1.344037215209887215e+01,-4.289700614991061656e+01,-1.535188951556625270e+01,7.170665619618408471e+01,7.777032506287258684e+01,
3.256543804624512717e+01,2.458022356421043497e+01,2.143921879678030962e+01,2.547321074054329770e+01,7.612244305308801806e+00,-5.784555780691151483e+01,
9.996964825981965674e+00,4.171157725308051312e+01,1.361109768721960211e+00,1.408567693713648694e+01,1.692950217748466812e+01,-5.336267385599526847e+01,
-1.103492426205024080e+00,-1.126555085565943193e+00,-5.079068203756065270e-01,-1.251753782753302735e+00,-9.293368127305015491e+00,-2.468349278604663244e+00,
-1.399303721016490920e+00,-2.029627466741313224e+00,-3.734290582993745833e+00,-2.250685168073374598e+00,-2.093943411129516541e+00,-2.464945673012778116e+00,
1.678122184462178268e+01,1.909633343699672281e+01,1.818337774039183685e+01,2.664835928744820492e+01,9.473260795152841141e+00,-2.878877788141626581e+01,
-2.887467030973740023e+01,-1.936289660036273119e+01,-2.037498230518008313e+01,-1.753550463421193939e+01,1.026452396733557748e+01,5.093650348547767770e+00,
2.928344661504010915e+01,4.243087251502979029e+01,7.306752676768830668e+00,1.877503188108197918e+01,1.732243328900852974e+00,-7.526424691825639002e+01,
3.274460742929284862e+01,5.002506228347586159e+01,2.671737073601840251e+01,8.103906467243042755e+00,-6.185102478360875899e+00,-7.118908040002801840e+01,
-2.572522595244964627e+00,-1.834486167639717724e+00,-3.418343248961815295e+00,-1.336378835339435245e+00,-1.664539611779183748e+00,-2.290374992947342481e+00,
-2.118585997945527044e+00,-1.873830593902529262e+00,-3.173998942473637008e+00,-3.687040974340563437e+00,-1.715052326024626872e+00,-2.108986182136714405e+00,
-3.237039868191317726e+00,-2.082688576731457353e+00,-2.520181959080644241e+00,-2.573105618583670928e+00,-1.749239178821933027e+00,-2.413536248042406740e+00,
5.678160409204831005e+00,-3.031333359182148968e-01,5.066070274742774160e+00,7.091435245390024456e+00,1.662735118649693034e+00,-1.084811423044846901e+00,
-2.161443473820613193e+00,-2.779504700222426017e+00,-1.642446710604614335e+00,-1.750858883886498463e+00,-2.439130523915604698e+00,-3.532666882869984537e+00,
-1.473852596335110343e+00,-2.707294563604249138e+00,5.514322418745082111e+00,-1.079474899170084967e+01,-1.344679389205959552e+01,-2.505961046182850538e+01,
1.055923871489461874e+01,4.691643804409975615e+01,3.018770164254655697e+01,4.690903944881722509e+01,-4.540831983576227415e+00,-6.790423209566871776e+01,
6.858889318419445047e+00,3.535944003239774869e+00,7.631860870413313513e+00,8.774924117473577923e+00,2.182168648901011920e+00,-2.577741160556056954e+00,
-5.252601673416434025e+00,-4.171055701265506066e+00,-5.725854187508491400e+00,-6.742861990255663684e+00,-2.211727529181355845e+00,2.012655859685179571e+00,
1.501679637943829304e+00,2.442700418188692879e+00,1.310279354083912384e+00,3.603540839091661674e+00,1.383949740328999756e+00,2.787850323486900539e+00,
-3.198392968020777971e+01,-3.399306993485765815e+01,-3.669723560816449748e+01,-3.663656931349024148e+01,3.774803047710105375e+01,1.516554144182362229e+00,
2.059263273326795929e+00,-1.021866054504490862e+00,-3.973930860408317223e+00,-1.524853318080377163e+00,1.758930780917080838e+01,-8.909021185874439652e+01,
3.081414839480987666e+01,1.687833751429582918e+01,1.240524650491392400e+01,4.802417381278863751e+00,2.190593188595488172e+01,-5.851314569347248806e+01,
2.609361872954478301e+00,2.886193492187535181e+00,3.071213305024101725e+00,2.993048533255787902e+00,1.214151862384464264e+00,2.283672696143623781e+00,
2.993444469143299003e+01,1.043726110200679535e+01,2.086725890397491767e+01,2.939548316880070900e+01,6.049964152865033640e+00,-2.773611337800518939e+01,
2.192396660604420333e+01,1.988685504583197527e+01,2.513762732860463700e+01,2.634198305499496939e+01,-1.114402470787315735e+01,-5.996581520882791949e+00,
-3.320883082296159361e-01,-7.223759199077651738e-01,8.116675953987462222e+00,7.812696992265141915e+00,1.014095716992187057e+01,-3.842321448160502939e+01,
1.311134450101278226e+01,-4.537971059744766933e+01,-5.039952658839084165e+01,-3.524819772613766133e+01,-2.862302109423373153e+00,8.735714223930018818e+01,
2.649452043089295472e+01,2.565098748309274512e+01,2.258858836987065288e+01,2.068353378944765453e+01,1.740626903476955079e+01,-6.803732807244782066e+01,
3.983822908759953485e+00,1.560382376171758878e+01,3.754509803219424846e+00,6.557585504545056843e+00,5.418000626271717302e+00,-2.354585211501448061e+00,
2.685644152277053465e+01,2.382071427534175001e+01,3.160065248473035027e+01,3.116817928998356990e+01,1.356699834847701247e+01,-7.688237565285018604e+01,
-1.195301968439674845e+00,3.465514347181618326e+00,1.741394007120945719e+00,5.098004515973095785e-01,5.894940933138801853e+00,1.177581713368665994e+01,
3.232309828604030155e+00,2.651632376619885711e+00,2.158956789145372035e+00,2.640873093079747491e+00,1.575119165156889212e+00,2.291745215150420734e+00,
-2.477711662684311023e+01,-2.703111931559843839e+01,-2.619701427331073162e+01,-1.504350747452408932e+01,5.707554753175797657e+01,-2.494253342539155938e+01,
-6.692392440518455388e+00,-1.445228148376157318e+00,-5.702334175327600008e+00,-7.278622025256400008e+00,-1.565641083974112169e+00,1.691056481761114227e+00,
3.266862966537824065e+01,1.055809322994407928e+01,2.448759926920478236e+01,3.467925543800004107e+01,5.823449652344603322e-01,-1.818696409782834778e+01,
-2.153212279976783439e+00,-2.013409005302985388e+00,5.247388610718130009e-01,-1.082249104718177701e+00,-8.663083490076660453e+00,-3.056713595162360519e+00,
2.545918039491639639e+00,3.778706173437401006e+00,2.547447360138108685e+00,9.590265828430655226e-01,1.898918324132126578e+00,2.153541994176596752e+00,
1.252366505965058963e+01,1.197528130060712215e+01,2.352124762500637445e+01,2.139179807391639443e+01,2.995017053848952315e+01,-6.067561423056554304e+01,
-3.262039891090353638e+00,8.120409399978434362e-01,-4.332188017789190937e+00,-8.112743522813298469e+00,-6.015617728910743089e+00,4.237612966882629006e-01,
3.613939877634850806e+00,2.684187679678602834e+00,1.868205643060632193e+00,3.773617192420140043e+00,5.172823808616216823e+00,2.357516478766935375e+00,
2.886792617798249250e+00,1.247754147617888831e+00,-4.768880211936333824e-01,-2.359803473299910692e-01,7.240812555650576243e+00,5.607331187502658132e+00,
-1.727908927726299737e+01,-8.477740423762082145e+00,-1.741660179133616992e+01,-2.338198615997066554e+01,-4.789957136805848670e+00,7.446691640729274475e+00,
2.381663955515021769e+01,1.649727918472250465e+01,2.545862186234947444e+01,2.858960593431026354e+01,3.602683457634100250e+00,-2.009665323353501520e+01,
-6.680494590772385166e+00,4.895291735901266605e+01,3.557109761192418773e+01,3.387849092216875135e+01,-3.152397967697378345e+00,-8.267249282313970582e+01,
-3.109034801499620926e+01,-1.024672653466989480e+01,-2.415480099215136178e+01,-2.960120449792444219e+01,-2.148769460292961675e+00,2.558504754356710720e+01,
1.076434292424281569e+00,-1.232880260770917724e-01,-6.446567531350223534e-01,3.821704849091235534e+00,2.842824653486774711e+00,1.137342158090115163e+01,
3.043670459340666046e+00,1.546766858196932937e+01,-3.163165819544846991e-01,1.527167060703327417e+00,5.258539171301459092e+00,1.190234195576284959e+00,
-2.445869621754189538e+01,-1.957726286644487601e+01,-2.357253953365911414e+01,-2.378040115348758476e+01,-6.440603379678653262e+00,5.244104698897482564e+01,
7.038879757473583965e+00,4.732705006803998771e+01,5.437466708636628709e+01,5.437333253224598195e+01,-5.456816526833867442e+01,-1.231460487175247387e+01,
-2.651672752716645931e+00,1.402253181927615877e+01,8.129952363340187560e+00,7.313525900865412765e+00,3.566092746216010578e+00,3.724026729581806361e+00,
2.178878960139336840e+01,2.192335971357453417e+01,2.234141832616062828e+01,2.780763265748851154e+01,4.698204070832612267e+00,-1.712719465301843513e+01,
-7.321082724924535823e-01,2.776376739489019752e+00,2.707904306626165880e+00,1.140005281711751417e+00,3.064858267126529423e+00,1.099842285099112438e+01,
-2.330915231107876462e+00,-7.813255012619235274e+00,1.142444399090007501e+00,-2.260004753197752680e-01,-1.032255265283910717e+01,-5.092730395287498268e+00,
3.177231240451935612e+00,2.813057994108306481e+00,8.504435089374088319e-01,-1.550878413521054267e+00,5.683959258976906348e+00,7.380562380692362368e+00,
-2.320882662254644124e+00,-4.213394325445833921e+00,-2.364184364313267839e+00,-3.082512095285628306e-01,-1.258608865365606233e+00,-1.838840272340676485e+00,
-2.669072998454225853e+01,-1.824542723238922903e+01,-3.066482938911329370e+01,-3.094333464463785432e+01,-2.009393193629165353e+01,7.026778992424958403e+01,
2.309654096656569955e+00,2.399336023927971517e+00,2.173605336808899668e+00,2.267144697912819584e+00,2.261048613668504625e+00,3.139848848449086294e+00,
