-5.926365659880934444e+00,-2.225002335301935474e+00,-3.339870256662527126e+00,-1.599702857767680286e-01,-2.862096310235214602e+00,-1.613965180236930141e+00,
-1.466169333035564293e+01,-3.713107374084635381e+01,-1.644381979305741481e+01,-4.752581702800399910e+01,-2.305446686631526987e+01,1.724732000918947961e+02,
4.339072331242579139e+01,2.178626570360500025e+01,3.695949177005990549e+01,6.750100981180517579e+01,4.789407559612392618e+00,-3.398850795367163613e+01,
4.016484022966952061e+00,2.684208099753738086e+00,9.596102173518179512e-01,3.821784231470973570e+00,1.803009241053859624e+00,1.676033215520990050e+00,
2.939369322584250988e+00,4.469741205681701857e+00,2.715521830839217721e+00,1.714515101219743043e+00,2.191057460120583666e+00,2.025843880848707368e+00,
-9.138701472573781404e-01,-2.176698917298447888e+00,-1.405016879550765319e-01,-8.754234913558182063e-01,-8.390298300069151338e+00,-4.648066128664508412e+00,
-4.079443086461290946e+00,-3.033068295520244817e+00,-1.340159579510528998e+00,-3.416386166873476515e+00,-2.063460917578430198e+00,-2.820894672898086153e+00,
2.024351430580560063e+01,4.203481829878083609e+00,-1.552841441929159183e+00,-1.419089470202719205e+01,7.127203057263228558e+00,5.105951789275771802e+01,
5.689373373787725008e+00,5.481792086226114691e+00,7.276854348721308874e+00,3.080659842867509379e+00,-6.976965524232175975e-01,3.270422814756579033e+00,
1.682853297689407768e+01,-5.444981952965011196e-01,8.486288545583215992e-01,-5.528258840595861479e+00,4.795085883477793409e+00,4.114546797278687507e+01,
1.124428723661238827e+01,7.265010895517387546e+00,1.315183015984070281e+01,5.501598417133626384e+01,1.084139867898374021e+01,-4.010135373692136795e+01,
3.850938350824734613e+01,3.915710026463874271e+01,4.645135300729575789e+01,3.998649920176741546e+01,-2.522314686254266469e+00,-6.159668944489613551e+01,
9.582774854816772603e+00,4.868078781796699062e+00,1.229871568167712859e+01,1.238692504589164223e+01,3.350698890396410334e+00,-3.918536519030459520e+00,
-1.379450241772913532e+00,-3.494392566885902718e-01,-1.750955443839833148e+00,-1.397602139466687321e+00,-6.026050573772041119e+00,-4.668064861387090758e+00,
6.261513655086839947e+01,3.501604635642777463e+00,6.898350808649083454e+00,-1.933586682681041324e+01,-9.011154710381096322e+01,8.847596215609711123e+01,
4.304005170009221359e+01,4.738391464507346029e+01,5.832037301737026525e+01,4.134187720951373279e+01,-1.189837949126391514e+01,-9.508360076653619331e+01,
-7.842329983334663268e+01,-2.163225685381106800e+01,-6.183594355684610377e+01,-1.374984562878699279e+01,1.053329301278160841e+02,1.141111750470634121e+02,
4.262488823636197566e+01,3.525175239450705078e+01,4.352215634341030892e+01,4.601803854459904386e+01,1.233041181969334588e+01,-6.858559595142736498e+01,
2.066925876859619748e+01,7.284451892296226561e+01,-1.276655927156788195e+01,1.285301951865118042e+01,5.034572582011806219e+01,-6.012421766109120824e+01,
-1.279073983233438572e+00,-1.301831481857065986e+00,-6.829770717283834003e-01,-1.426453378839724451e+00,-9.361213585147602601e+00,-2.698113749248255644e+00,
-1.655130033230785669e+00,-2.285638709374983257e+00,-3.990250291443997011e+00,-2.505447770531938456e+00,-2.389443545917453893e+00,-2.723727736112634190e+00,
3.410603610677891595e+01,3.606385355872107112e+01,3.667078854936460885e+01,4.638456230274456260e+01,9.286243244348341142e-01,-2.556917639702154688e+01,
-4.154416997794746180e+01,-2.748733178883440686e+01,-2.889998921079483196e+01,-2.516815398187258879e+01,1.508148967330849466e+01,5.232848015504511174e+00,
7.029720456342246848e+01,7.005522656170074924e+01,3.015065514338226649e+01,4.948180777633671568e+01,-2.235535933143764353e+01,-9.738637123082048674e+01,
5.020516351682368850e+01,6.286209064577378314e+01,3.410602121143345045e+01,1.319631297677139337e+01,5.492544604747378933e+00,-1.069019168541819198e+02,
-2.801420857098891215e+00,-2.063733860155066768e+00,-3.647592562350637113e+00,-1.564733808131680393e+00,-1.949938141288634075e+00,-2.514017480340419830e+00,
-2.370648168315098836e+00,-2.126351592112251332e+00,-3.426540844782327788e+00,-3.938443133297348187e+00,-2.028305590473288067e+00,-2.356319184578042236e+00,
-3.486896194592671083e+00,-2.333018478234875293e+00,-2.770539968261503727e+00,-2.822411427080399271e+00,-2.067711525474964063e+00,-2.655253622141016567e+00,
5.403377762028122255e+00,-2.890176254397345268e+00,4.558598036004571696e+00,6.471575302740864011e+00,1.382073190286947861e+00,-5.831749868800764069e-01,
-2.429819948330834034e+00,-3.048023932302454941e+00,-1.910880828943143372e+00,-2.018103763816821328e+00,-2.757078848539701532e+00,-3.801654540202539234e+00,
-1.472890426728130420e+00,-2.706331114964350526e+00,5.515285888098224731e+00,-1.079474550890721574e+01,-1.344665725635377918e+01,-2.505957957065898611e+01,
8.871376917860498423e+00,4.560816611543460652e+01,3.137805545532960139e+01,5.109221599529954005e+01,8.517811977130469003e+00,-1.347835136045943898e+02,
2.432179459029793733e+01,1.314708777281081709e+01,2.373407169425739482e+01,4.887563946345068899e+01,-1.739544395743254090e-01,-3.843597977131891952e+01,
-1.825775246686996978e+00,-2.089125217314884253e+01,-1.322558428597666236e+01,-2.751312047859953580e+01,-2.351187950768396462e+01,6.295081396691121967e+01,
1.711643038989975940e+00,2.653351262300334579e+00,1.520991312076005464e+00,3.813657588382240338e+00,1.679032081009739441e+00,2.980338522071309892e+00,
-4.554608565397900577e+01,-5.160524127258175042e+01,-5.075535542511060072e+01,-5.619324521573047804e+01,5.502296723714091087e+01,2.867226190470152147e+00,
2.458322411753818493e+00,1.892724044915989623e+01,-1.727442885053159571e+01,-6.493405869916503370e+00,3.384045923686369406e+01,-1.814493602162081913e+02,
3.757313873963062179e+01,2.692148831809545939e+01,2.919076254981878549e+01,4.913527790074598833e+00,2.275516707692314000e+01,-9.848365119327876016e+01,
2.858392376591876616e+00,3.136244764477668312e+00,3.321398406516608226e+00,3.242399486853050128e+00,1.568000904948700924e+00,2.508586750131965637e+00,
1.160133291311429993e+01,3.077044448527767884e+01,1.396099574330620108e+01,4.080188482399704952e+01,2.494424025927671451e+01,-8.617376682858903791e+01,
4.047841710686675754e+01,4.859450858238689364e+01,4.152241273789334741e+01,2.144698861511190913e+01,-2.012118406190092301e+01,-5.865345764065074263e+01,
9.159987793869522221e+00,2.746920979300380239e+01,2.652067871428713275e+01,3.815899573445436488e+01,4.247202430699682196e+01,-8.687551458758593981e+01,
1.343735050198241510e+01,-5.326749004578380209e+01,-3.921832835444796217e+01,-4.695713929577690493e+01,-4.175952271978478336e+01,1.168172551375425030e+02,
7.029391980055251787e-01,-4.669311696942804346e+00,1.254781376470500476e+01,-8.581825308211817216e+00,3.330234344175388372e+01,-1.267043143750660477e+02,
3.983599057674254595e+00,1.560381724807936266e+01,3.754279209406461426e+00,6.557354934347991993e+00,5.417569125483423065e+00,-2.355967837034263823e+00,
1.254073715773894193e+01,2.636999106980661978e+01,3.100822392098026725e+01,4.171225980783211185e+01,2.645566649401538228e+01,-1.138025480981431201e+02,
-1.172653306464392031e+00,3.468128756413151326e+00,1.747774551075896632e+00,5.133640565814640011e-01,5.897791343944536635e+00,1.177609269555691718e+01,
3.494180762968171816e+00,2.914106129680094526e+00,2.421485134138586126e+00,2.902347390598761123e+00,1.918133255358174472e+00,2.541546709864996867e+00,
-3.605186614031684655e+01,-4.736926330088584791e+01,-5.077784586114120202e+01,-1.950405183652095076e+01,9.377632595705046015e+01,-3.990693465481251678e+01,
-6.696976507438680670e+00,-1.449911183858570096e+00,-5.706998357561537283e+00,-7.282089700835888912e+00,-1.575442283108670294e+00,1.652740283549606781e+00,
5.242070034568803294e+01,1.918484042963074643e+01,4.210471210539331111e+01,5.490902185153759518e+01,-9.321472517528033297e-01,-3.306415854262608889e+01,
-2.361984191826857593e+00,-2.221692515329940942e+00,3.167134097824121364e-01,-1.289628446573450882e+00,-8.764625763133841119e+00,-3.321516609774124884e+00,
2.801322825314790599e+00,4.034382405231046853e+00,2.803100004269556855e+00,1.213511897949657303e+00,2.200133839807575153e+00,2.410312885545708106e+00,
-1.231426828529086670e+01,-2.110028440304985153e+01,1.040559113076111508e+01,4.207379600260299779e-01,7.838420961939823428e+01,-1.205419524083005314e+02,
-3.167961997503602412e+00,9.795285559327691072e-01,-4.235721785573725029e+00,-8.033225621411480333e+00,-5.956440454506535254e+00,5.976608085361624356e-01,
3.581278838993228408e+00,2.651566734682193616e+00,1.835602808381493256e+00,3.741236909635266006e+00,5.145306640019178701e+00,2.319653899084454629e+00,
2.895908215408601549e+00,1.256824364640585223e+00,-4.678431371898147395e-01,-2.269613552911623477e-01,7.246394303511706880e+00,5.616742237571910046e+00,
-1.730260018279314949e+01,-8.501709979720354582e+00,-1.744108954627787966e+01,-2.340639060587875520e+01,-4.838067606949320698e+00,7.222779652574041087e+00,
3.439861871387993375e+01,1.984948298424668067e+01,3.926237644041440689e+01,5.604790695710013182e+01,2.922184225461838536e-01,-5.216594766989732079e+01,
-1.691204474567372529e+01,7.696116471334862297e+01,3.411467462465692080e+01,4.641138210673076259e+01,3.660713054869631833e+01,-1.138785742919898780e+02,
-3.949778997972870087e+01,-1.583303475170512975e+01,-3.603069695755966961e+01,-4.810582545050981196e+01,3.727878163476046502e+00,4.923140066454148922e+01,
1.325066892112509942e+00,5.702697295954533424e-02,-4.483508578429341029e-01,3.786498095454317703e+00,3.226587591534862742e+00,1.159387809736747244e+01,
3.043298577756365919e+00,1.546729679667429735e+01,-3.166883022041260820e-01,1.526798354813633241e+00,5.258198477867483511e+00,1.189798826789849828e+00,
-3.715311037172383379e+01,-1.918196215764483625e+01,-5.022690508641943552e+01,-2.274046874023635212e+01,-9.927052175419087021e+00,9.396892335969245380e+01,
