-1.030706391917805886e+00,-2.607021705720864724e-03,-1.404928396358717801e+00,-1.053199192967367193e+00,-5.795102116024282601e+00,-4.264876152335961734e+00,
2.968174458829642148e+01,6.725679288608390483e-01,-1.360576639995120907e+00,-2.974445283757983560e+00,-5.028324289999117980e+01,4.918191942971538566e+01,
2.204794701290679981e+01,2.184373440709611458e+01,2.505067190005293654e+01,2.087716500789616347e+01,-7.005172129541164416e+00,-2.926144103892963955e+01,
-3.927375418894524017e+01,-1.040570318505226588e+01,-3.445849349079951907e+01,-1.424782246351022863e+01,5.621830206259916451e+01,6.945767251886685756e+01,
2.637713334918941399e+01,2.354935810942968288e+01,1.822549265583491973e+01,2.360344297156066418e+01,7.379596836658434356e+00,-5.195759910943904458e+01,
1.057071627132481773e+01,2.146722868303615073e+01,9.457709926059200356e+00,1.070552323045648180e+01,2.228107183133004554e+01,-4.643543267871174862e+01,
-1.012734378407331270e+00,-1.035957120125164277e+00,-4.174267393009449267e-01,-1.161443369962464223e+00,-9.260715231205317366e+00,-2.350145181099287051e+00,
-1.280078012092357609e+00,-1.910337523591871811e+00,-3.615037135231537579e+00,-2.131964240038892733e+00,-1.957987085955707807e+00,-2.343729552382742831e+00,
1.804190742703814010e+01,1.998992319006523743e+01,1.857231026389700190e+01,2.683536630276416446e+01,6.158876177485737458e+00,-1.570377522816280980e+01,
-2.294468793665914674e+01,-1.485649119114652450e+01,-1.579243079944991557e+01,-1.353223643680310140e+01,7.643899349554676093e+00,3.895521190363494313e+00,
2.298954532920377503e+01,4.954586865700008502e+01,9.179812546271772788e+00,1.630260642651377623e+01,3.329648922126604127e+00,-6.289711436151750945e+01,
2.602693220501731730e+01,3.934763000570049485e+01,2.001874482932909416e+01,5.731020981683200510e+00,-5.069570900264615432e+00,-5.361820414510164312e+01,
-2.464895025596579359e+00,-1.726708705114001985e+00,-3.310571358972936196e+00,-1.229001821899958324e+00,-1.531409520821884973e+00,-2.185019819863453616e+00,
-2.001507286936851759e+00,-1.756538316324948612e+00,-3.056704505957766660e+00,-3.570260296080375984e+00,-1.570456825199109341e+00,-1.994104749223642337e+00,
-3.122511771299175010e+00,-1.967950031094413132e+00,-2.405437994784540123e+00,-2.458816170371031617e+00,-1.603712274874050436e+00,-2.302853176255829748e+00,
5.684697780902092212e+00,-2.167199072616714794e-01,5.073341403504059599e+00,7.106211905893816905e+00,1.658540524834379859e+00,-1.121060046260913268e+00,
-2.027875969550353208e+00,-2.645903093912308712e+00,-1.508908748586301529e+00,-1.617879850338556968e+00,-2.282272715182322997e+00,-3.397720279402111299e+00,
-1.473998976041184239e+00,-2.707441125753971445e+00,5.514175852970607750e+00,-1.079474952113921482e+01,-1.344681466128029079e+01,-2.505961515903011261e+01,
9.106156509705769508e+00,3.753098230074790820e+01,2.401592851041479548e+01,3.684787235820883211e+01,-4.005575055052109867e+00,-5.347728145846321723e+01,
6.858985540436594697e+00,3.536042474250362666e+00,7.631929371564676323e+00,8.775007639599989417e+00,2.182362145222727090e+00,-2.576982459459030483e+00,
-5.250911822057423350e+00,-4.169339416839090262e+00,-5.724144603241706264e+00,-6.741193529602317547e+00,-2.208248239125352175e+00,2.027993714421950866e+00,
1.400761572726949344e+00,2.341428757018221507e+00,1.208979681957582430e+00,3.502506251081640709e+00,1.242710598931335175e+00,2.695598804858105879e+00,
-2.646589731189863670e+01,-2.741529483569491532e+01,-3.066991688009533235e+01,-2.961121694349676758e+01,3.029617033526443848e+01,1.160604781292967180e+00,
1.944422210110671401e+01,1.277306341347036778e+01,9.554570862915593210e+00,7.145921560607728651e+00,2.044555582371396696e+01,-4.714210289629295403e+01,
1.634658356401331147e+01,1.697295823180995455e+01,9.295077716410206747e+00,1.045672203556354773e+01,1.392041030497805743e+01,-4.670819037400512030e+01,
2.493182994987646506e+00,2.769461471432555388e+00,2.954415376657636649e+00,2.876607900765460801e+00,1.053136276324236453e+00,2.179418555356565257e+00,
2.757941907181199781e+01,7.157556924942911181e+00,1.754860292662282717e+01,2.541891177276529135e+01,-1.156099552992770896e+00,-2.153174076162318684e+01,
1.767085024395865034e+01,1.520433994231949271e+01,2.032577341982753083e+01,2.200764855959605981e+01,-9.015610022602853491e+00,-4.828307349266796500e+00,
6.165289689879295487e+00,6.764002950194901942e+00,6.860584995023901733e+00,7.660482937544272453e+00,7.222321017565301204e+00,-3.860194475115667156e+00,
8.491483441787154973e+00,-4.151472903962865502e+01,-4.617020010367603078e+01,-2.283604091896669885e+01,-1.626329587233666718e+00,7.774671355495510738e+01,
2.433382455507535624e+01,2.327937757237631899e+01,1.973346522150783144e+01,1.991551498690820310e+01,2.128143173428667012e+01,-6.146823922476720270e+01,
3.983871406130181647e+00,1.560382522868451360e+01,3.754559760471996910e+00,6.557635456997912726e+00,5.418094087313780172e+00,-2.354285688651323039e+00,
1.180337061450618208e+01,1.042779311768325634e+01,1.969169289362253039e+01,1.804756283237680137e+01,7.325537278710175570e+00,-8.524312592693763690e+01,
-1.215676100213459065e+00,3.463952669399338102e+00,1.734319166405176693e+00,5.042939842899595293e-01,5.892166369541901538e+00,1.177529441794841958e+01,
3.103258349726143450e+00,2.522282369042784911e+00,2.029585886018081098e+00,2.511985832773950378e+00,1.406673126607292046e+00,2.168994403265082749e+00,
-1.772054036083736506e+01,-1.581720246426746890e+01,-1.687589542623718586e+01,-1.041026081786630719e+01,3.925920740091861205e+01,-1.874220674631083128e+01,
-6.686538011117059810e+00,-1.439172848682646721e+00,-5.696302397599081857e+00,-7.274138561581982465e+00,-1.552995499979058280e+00,1.741133854844117756e+00,
2.406838821152123131e+01,8.601608994495659744e+00,1.757055823369624292e+01,2.710142667360253199e+01,4.356542509933320595e+00,-1.717133899090470806e+01,
-2.055118047731343101e+00,-1.915541921781694024e+00,6.224753595860300637e-01,-9.847751589436984920e-01,-8.619454165949472113e+00,-2.931494941013738309e+00,
2.426392142296896814e+00,3.659071304268061375e+00,2.427834291229193475e+00,8.399310561990603885e-01,1.759584348717267099e+00,2.032855631567315857e+00,
1.017537960773515238e+01,1.950084839854687724e+00,1.983130663466640442e+01,1.779139708643075934e+01,1.767058375235600209e+01,-4.415940672921971810e+01,
-3.274257242688225045e+00,6.824791212745415780e-01,-4.344576787281861918e+00,-8.122642584369414109e+00,-6.028775807060849701e+00,3.589380655311484869e-01,
-5.767472380857179282e-01,1.834590519802576258e+00,1.682811791098940857e+00,4.379728076983367302e+00,3.061013603391924853e+00,1.160925985494713375e+00,
2.888649491536966707e+00,1.249591994583138632e+00,-4.750982969715044080e-01,-2.342045520142569115e-01,7.242139582598296599e+00,5.609806232813243199e+00,
-1.430633089841585637e+01,-7.147362723232397741e+00,-1.390610790359575688e+01,-1.898138117661374835e+01,-2.770334756858458647e+00,1.073969553470258198e+01,
1.825996336996114877e+01,1.565977841633133139e+01,1.864269627506913451e+01,2.046025969979700321e+01,-1.303083505034712708e+00,-2.200560286159909396e+01,
-1.788824887659581719e+01,2.836732455250788831e+01,1.898840992092717173e+01,1.853574882452517869e+01,-3.382484444585714733e+00,-7.453197703093221094e+01,
-2.666900156073377914e+01,-8.984052550844440432e+00,-2.046354889260692289e+01,-2.537189823073651240e+01,-7.265137075965510949e-01,1.483561887752602182e+01,
1.058740102859841992e+00,-1.298930951741704698e-01,-6.582638932393205522e-01,3.842975218780148694e+00,2.907656467775511455e+00,1.131123016739631382e+01,
1.996721009887139298e+00,8.968707582941348733e+00,6.173218795520780677e-01,2.897638518837787891e-01,1.997574692952184483e+00,4.233200346671237013e-02,
-2.392737446154189129e+01,-1.692839698442019980e+01,-1.418629004686092898e+01,-1.887405371543530919e+01,-4.415065533781807439e+00,4.285053561438122216e+01,
7.066036606099030948e+00,3.828462395400692486e+01,4.433636433126066834e+01,4.295701229864473447e+01,-4.295590466380250660e+01,-1.064393784588352432e+01,
-2.651734457088482877e+00,1.402253165935180057e+01,8.129944829750270330e+00,7.313518367482775950e+00,3.566057821670910677e+00,3.724021911999987999e+00,
1.570774428178727611e+01,1.726206975813807176e+01,1.901733587250230784e+01,2.222195752960468695e+01,1.265531142102382134e+01,-2.278727214668144541e+01,
-7.331361542546502852e-01,2.776291328487952015e+00,2.707817425033798742e+00,1.140160304241225830e+00,3.065602263758152812e+00,1.099880367388344204e+01,
-2.330991325622948640e+00,-7.813317888275104650e+00,1.142369900839566688e+00,-2.260739832996904453e-01,-1.032260241116401644e+01,-5.092804822051625990e+00,
3.177062797020201224e+00,2.812889913648004558e+00,8.502827177670728709e-01,-1.551038689499773637e+00,5.683795656980157318e+00,7.380408278052266624e+00,
-2.249795794417379646e+00,-4.142128710598025343e+00,-2.292900870527017965e+00,-2.371645049498349866e-01,-1.163874733332761924e+00,-1.773163321503723910e+00,
-2.161048199245038504e+01,-1.245891974134674207e+01,-2.720020991952600298e+01,-2.020731869433060623e+01,-1.695964622004188627e+01,7.206566440233345361e+01,
2.190938831706855883e+00,2.280533520621226273e+00,2.054836956903039802e+00,2.148878499346813076e+00,2.119151703126442410e+00,3.021581822568322639e+00,
2.054718623778860387e+00,-6.462458148565708882e+00,-3.070083895958719555e+00,-1.624564522578558012e+01,-5.407700187879400211e+00,-7.919324059695313167e+00,
-1.435315094406790948e+01,-1.200740654460407519e+01,-1.889667613248144207e+01,-1.981618285658949929e+01,-1.101451853473047215e+01,4.164687657502629747e+01,
2.054090415196864861e+00,2.550178851508362765e+00,2.715598708911798553e+00,2.660629401510191450e+00,1.868644112800427415e+00,2.323052051108306593e+00,
3.468156293039885263e+00,3.067091849822830341e+00,4.495566529500399255e+00,3.695191919003124159e+00,-2.915727518748887359e-01,6.970034038932543252e-01,
-2.298029873885210517e+00,6.582150248579103469e+00,-1.632660012479766540e-03,7.748369520531700694e+00,-1.371766763703493019e+01,2.191160689361669256e+01,
-3.332926454536472960e+01,-1.751318844428477561e+01,-3.064523552899610337e+01,-3.079766256469024910e+01,-6.654294110005138485e+00,6.009188127134857638e+01,
-3.438956427074520983e-01,-1.722549199022658684e+00,-1.456955273872787782e+00,-1.737094228100698468e+00,-4.332236339394436975e+00,-3.536418009374068916e+00,
-1.865052418823772484e+01,-4.733430939937124826e+00,-1.881111672702889237e+01,-1.590843769433751476e+01,-1.540826895037897515e+01,5.109709714320570839e+01,
-2.349330993540035806e+01,-1.324857526453552259e-01,-1.549861597452930795e+01,-2.932827115759653580e+01,-1.155809942606781426e+01,2.276250027839026302e+01,
-3.243043836057051266e+00,-9.888555414089239548e+00,6.964725176075527990e-01,4.844389450913615391e-01,-1.563836912216908104e+01,-4.591803000070607155e+00,
1.276633115629609350e+01,5.420844506274560715e+00,-3.212032106801879561e+00,-1.211590137044991877e+01,2.370415414677255583e+01,-1.488077140912167806e+02,
2.598033373910585908e+01,1.447657700267198244e+01,1.730221493999452775e+01,1.817466509468578195e+01,-8.832262768636089945e+00,-3.899259603897547777e+00,
-5.738758032478400217e+00,-4.754998166713765961e+00,-4.426942399494073754e+00,-7.557261048294553696e+00,-5.029601383507456447e+00,2.798769033507034099e+00,
4.895145078269211858e+00,6.377576164837824635e+00,1.436850003939150611e+01,9.610385820242184352e+00,5.594072701070455622e+00,-6.945972964204914035e+01,
3.074141373320626158e+01,2.746271562906689567e+01,3.044535319648301908e+01,3.418927134816555480e+01,-2.332497768249990244e+01,-5.539568825509896044e+00,
-5.284194109953899599e+00,8.248269407333712167e+00,3.039816861579288343e+01,3.573702964860204645e+01,1.905730588085128296e+00,-5.236089963559636118e+01,
3.192873621635726522e+01,2.987682209216669271e+00,3.045256349017278907e+01,-2.159684454274638910e+01,4.279200236476569330e+00,-3.292961581480026467e+01,
1.584924019338572343e+01,1.427860289323164267e+01,1.912212048218255234e+01,1.616167789600146421e+01,2.970091244441861900e+00,-4.742987200666438241e+01,
5.837630058069584571e+00,9.479006300788491712e-01,1.088982512994570406e+01,4.075731774904493010e-01,7.213095944382477143e+00,-4.091570199289384036e+00,
1.261955386809478341e+01,6.196317511657492005e+00,1.616925266361065994e+01,2.045651363781788135e+01,4.155154548549946369e+00,-6.065731712966258016e+00,
-2.353470512859496111e+01,-2.217422968200057909e+00,5.109780437629214411e-01,-1.776318305988371593e+00,1.129624760496772851e+01,1.051862716075272743e+02,
1.907371362546645299e+00,3.214297546066441580e+00,1.804608730571317432e+00,1.748513924227905081e+00,1.673148573179916720e+00,2.302368557871631527e+00,
-2.884644702926655757e+00,-2.253095679810735774e+00,-3.099492917298654504e+00,-3.376509179016577988e+00,-1.341997295921279143e+00,-1.639392764312417983e+00,
4.945165670252536394e+00,4.513216540047423564e+00,3.547779059102201593e+00,5.882293560339790339e+00,1.159989662333123306e+01,-3.862812116956201525e+00,
-3.554418127017461293e-01,3.355323206628141985e+00,1.074575485495726568e+00,6.483844661633451523e+00,1.780928920134986715e+00,1.483310191026256941e+00,
9.112177706813322509e-01,1.226390859288298252e+01,2.242242604197561917e+01,2.035831213381933225e+01,8.993451533955475696e+00,-5.049994676199208499e+01,
2.685478650411786017e+00,1.473642768222864419e+01,7.781893688038670209e-01,3.134571590082544379e+00,6.663095420310087391e+00,-5.364593084008796309e-01,
