-5.786276143107412118e+00,-2.084932824165908638e+00,-3.199838815474898013e+00,-2.074826129994330678e-02,-2.725326895566427154e+00,-1.459177923757383200e+00,
-2.042851410080688268e+01,-2.747401554895467157e+01,-6.390654936026597177e+00,9.210959499365086955e+00,-1.939830442905876851e+01,1.389125187766425142e+02,
2.193175820751118010e+01,1.737374070982709284e+01,2.379649773199379581e+01,5.397557581131068360e+01,7.477360053098869308e+00,-2.198146725703288951e+01,
3.879382273570305628e+00,2.546890221023710321e+00,8.222744941503952187e-01,3.685077952256834877e+00,1.636594957172483156e+00,1.539548246461778014e+00,
2.795000086529351169e+00,4.325202255868691559e+00,2.570977183775111641e+00,1.570669287619753218e+00,2.021160610588991435e+00,1.880298473436168738e+00,
-8.028662579697298796e-01,-2.066283539954867354e+00,-3.026508112188353722e-02,-7.655873461147538750e-01,-8.329775736532621266e+00,-4.517325574643312081e+00,
-3.935848500426728958e+00,-2.889126293930001310e+00,-1.196167962786844896e+00,-3.272956267146335474e+00,-1.870675613484875432e+00,-2.686541996025553658e+00,
2.018974867997599532e+01,4.305975234369343596e+00,-1.585952349592999688e+00,-1.422293219420594745e+01,6.905554360269649194e+00,5.108114093435635539e+01,
5.676566296454723215e+00,5.471800192615897451e+00,7.266928778391900323e+00,3.070730870495349318e+00,-7.801973766564559432e-01,3.264171553784097846e+00,
1.682421402909670505e+01,-5.725756370365820969e-01,8.391720197939702697e-01,-5.565605614595991568e+00,4.777121481158925320e+00,4.114357763927714728e+01,
5.344400983318901233e+00,2.229242938534008456e+00,5.221213895625749224e+00,6.668228344716181866e+00,4.411521677929936658e+00,-3.929657438788598967e+00,
3.216941384966241202e+01,3.227596796327046746e+01,3.969546099003424189e+01,4.238663023174243705e+01,1.615861158082908844e+01,-3.251065471803734397e+01,
9.577195218594471982e+00,4.862391261066648873e+00,1.229337941631625064e+01,1.238109792797330577e+01,3.339327621627481868e+00,-3.970254055735192189e+00,
-1.248939434397712267e+00,-2.195961241642305217e-01,-1.621396958236935859e+00,-1.268689502835317784e+00,-5.935046530612434701e+00,-4.518479997278247673e+00,
4.431528925509090300e+01,9.026309603188222841e-01,-4.133457662959355794e+00,-2.131109705831990997e+00,-7.336304228880786127e+01,7.208951686755814592e+01,
3.683544457234341252e+01,3.649314792695195564e+01,4.137203589260121817e+01,3.495345532668685706e+01,-1.149525583552517460e+01,-4.754584512191137691e+01,
-6.126810986740836995e+01,-1.649655754250880335e+01,-5.071652073230033864e+01,-1.622416671601598281e+01,8.424748250275081318e+01,9.223819917974307714e+01,
3.124614403366343041e+01,2.416179573002703052e+01,3.169286195811815787e+01,3.432907108598153911e+01,1.138130464213293713e+01,-6.300902401457794610e+01,
2.012998646711969641e+01,6.228540104380056164e+01,-1.284729524942072842e+01,1.203055794679512047e+01,4.065621742213964041e+01,-4.946221058471574139e+01,
-1.186950931995037539e+00,-1.209868169214821654e+00,-5.911195550081168593e-01,-1.334796016967227938e+00,-9.324934302353080184e+00,-2.577443757452986706e+00,
-1.510014252027089832e+00,-2.140393245667958411e+00,-3.845015033378646585e+00,-2.360872645303173201e+00,-2.217811531957303295e+00,-2.579179542360755750e+00,
2.138914783237103379e+01,2.387392269927016386e+01,2.356107946011730903e+01,3.203837654948275571e+01,8.697507519238888207e+00,-3.411954702391969363e+01,
-3.694057248358181056e+01,-2.393701856064665989e+01,-2.518356237213528814e+01,-2.180356234764254353e+01,1.253014185208873954e+01,6.974196709720182241e+00,
