-5.932582371824199896e+00,-2.231219699586162175e+00,-3.346086664436021874e+00,-1.661519977853402608e-01,-2.868411191529493642e+00,-1.620665957380442279e+00,
-1.301389216079718736e+01,-3.717407838496185235e+01,-1.606203139467586283e+01,-4.936750274856439802e+01,-2.412350845139767586e+01,1.744399346041935246e+02,
4.425083370307989838e+01,2.271165968745560093e+01,3.801574758281454791e+01,6.862497758423248229e+01,7.422559020261130236e+00,-3.099927074134333793e+01,
4.022543550353049113e+00,2.690278686724365098e+00,9.656829522028980151e-01,3.827832557018199022e+00,1.810681293577618423e+00,1.681827628382431161e+00,
2.945869656913128409e+00,4.476250768964804116e+00,2.722032969644755163e+00,1.720997021321471143e+00,2.199013432997167783e+00,2.032172990777482369e+00,
-9.187849599187583038e-01,-2.181590953786209930e+00,-1.453842826682996137e-01,-8.802876598709171718e-01,-8.393102162651588927e+00,-4.653815422081526876e+00,
-4.086039199389646548e+00,-3.039681443324781185e+00,-1.346776653856648132e+00,-3.422980043563188080e+00,-2.072609616716008851e+00,-2.826814455815756411e+00,
2.024369999003247855e+01,4.199022116093306778e+00,-1.553663506313742948e+00,-1.419172626554941274e+01,7.131376833227347944e+00,5.105907388350747311e+01,
5.689740539894053484e+00,5.482145290404316640e+00,7.277205033553054037e+00,3.081010820662713812e+00,-6.948885843600746126e-01,3.270611542677273942e+00,
1.682861742772542968e+01,-5.434678233771832456e-01,8.488328111926878305e-01,-5.527541787480451774e+00,4.795471865804898037e+00,4.114551693884813233e+01,
1.167928246496270539e+01,8.540916427623876928e+00,1.293316306788256931e+01,5.464844629200354831e+01,1.384973934079896196e+01,-4.309177678366156528e+01,
3.859718156215974005e+01,3.950605755353989679e+01,4.678297502329854751e+01,4.024309544029006958e+01,-3.595408386303621029e+00,-6.330272771706606250e+01,
9.583062968584069807e+00,4.868372325932712741e+00,1.229899237597623873e+01,1.238722581632976016e+01,3.351286024337690961e+00,-3.915863453134248662e+00,
-1.385166096416119874e+00,-3.551290751213506125e-01,-1.756633886967347458e+00,-1.403252376040075911e+00,-6.030229830066454078e+00,-4.674488943408623420e+00,
5.900298701253644396e+01,7.154300336557941620e-01,5.704619533451602997e+00,-2.271051928689209731e+01,-8.952403061192032396e+01,9.348408006974402440e+01,
4.421007751515779205e+01,4.856439421795769817e+01,5.978076747051512285e+01,4.211469760616141400e+01,-7.573584638908038791e+00,-9.741645551717203944e+01,
-7.925053917094682276e+01,-2.186522982635127121e+01,-6.223986241943231335e+01,-1.404160415130210993e+01,1.063726569586975614e+02,1.147709557440699655e+02,
4.291976343327986854e+01,3.560997387909787193e+01,4.399105791444109315e+01,4.977549091756846167e+01,9.369256342894887624e+00,-6.726451925339711124e+01,
2.174289059741144925e+01,7.492127631195576498e+01,-1.202451808761020757e+01,1.375968539753055353e+01,4.998427197247068676e+01,-5.965117471182934139e+01,
-1.282549256467724108e+00,-1.305300942838447220e+00,-6.864426351918198055e-01,-1.429911000129804544e+00,-9.362623815382077552e+00,-2.702660216857011299e+00,
-1.661701156521947276e+00,-2.292217805046627532e+00,-3.996830622358876983e+00,-2.512000850692879261e+00,-2.397572269494096631e+00,-2.729996895688095115e+00,
3.474366262373318648e+01,3.665826393556309881e+01,3.731776031783717684e+01,4.706473105737246243e+01,-1.008289730478454604e+00,-2.406126163982762378e+01,
-4.162109861324219651e+01,-2.756881905381268183e+01,-2.897884588920730664e+01,-2.523655906058049325e+01,1.504561670991685318e+01,5.335700017232825054e+00,
7.093950032185050247e+01,7.134251435412917886e+01,3.153882707644663341e+01,5.130488754660484574e+01,-2.222084675507020535e+01,-9.742943102080940321e+01,
5.022259369561130171e+01,6.307189874350124370e+01,3.378846843325874261e+01,1.302684388160643536e+01,4.890305705364608180e+00,-1.074227059636946251e+02,
-2.807052658056346406e+00,-2.069376985061179397e+00,-3.653238216071993616e+00,-1.570360841651399664e+00,-1.957450493828382543e+00,-2.519144779409381751e+00,
-2.377198424892016604e+00,-2.132915336663357309e+00,-3.433107376583766523e+00,-3.944983729996848432e+00,-2.036917524759134235e+00,-2.362413639079651073e+00,
-3.493476444114701707e+00,-2.339613475783206553e+00,-2.777138233368410702e+00,-2.828985636846720553e+00,-2.076584423308333260e+00,-2.661255799524402388e+00,
5.345746658978278276e+00,-2.876771168801080858e+00,4.524783762638620921e+00,6.423165498685682095e+00,1.357715770605450123e+00,-5.471735351122730684e-01,
-2.436787444037337380e+00,-3.054999861407724726e+00,-1.917858252053493917e+00,-2.025054861554440144e+00,-2.765978524943262684e+00,-3.808124846530637431e+00,
-1.472875014366809232e+00,-2.706315678005202230e+00,5.515301325897456586e+00,-1.079474545295340704e+01,-1.344665506464588489e+01,-2.505957907156222575e+01,
