-5.934906577638773051e+00,-2.233543979880121988e+00,-3.348410550990334134e+00,-1.684626625529324351e-01,-2.870749788574941785e+00,-1.623176889996094552e+00,
-1.311886785309857473e+01,-3.643190239744039616e+01,-1.659792261447354633e+01,-4.956523863319586098e+01,-2.364407956751896123e+01,1.753699391232486278e+02,
4.435888524877100281e+01,2.280111184291170545e+01,3.815707758530609084e+01,6.876401078819546342e+01,6.540624545153312042e+00,-3.096108122726651146e+01,
4.024682150207438802e+00,2.692420873746828924e+00,9.678257749261254261e-01,3.829966354121092653e+00,1.813339034635510272e+00,1.683894326614934434e+00,
2.948274262200989426e+00,4.478658471998426371e+00,2.724441135369409128e+00,1.723393905217445621e+00,2.201903382625769900e+00,2.034538222023889009e+00,
-9.205967136278797591e-01,-2.183394580899481241e+00,-1.471846897113997799e-01,-8.820812959613458792e-01,-8.394151395839669405e+00,-4.655928398489313835e+00,
-4.088480565740445272e+00,-3.042128711741929781e+00,-1.349225202378389721e+00,-3.425419393801997003e+00,-2.075925296605269921e+00,-2.829039767797486782e+00,
2.024350385068417424e+01,4.198797347103530697e+00,-1.552590209859281867e+00,-1.419065592435758383e+01,7.132871888917478920e+00,5.105928278945300036e+01,
5.689873359382361606e+00,5.482257986116208848e+00,7.277316866700435760e+00,3.081122813906511215e+00,-6.939357596500849157e-01,3.270676528829897123e+00,
1.682861972950846052e+01,-5.430735248751537014e-01,8.488841102805937400e-01,-5.527486726311170884e+00,4.795529918751063825e+00,4.114552958728428678e+01,
1.203905723830091290e+01,8.791504313976270524e+00,1.305062902203441233e+01,5.447360824918713007e+01,1.445348046895224492e+01,-4.343743369055400194e+01,
3.926740045320642025e+01,4.031730475186810736e+01,4.760614466568991787e+01,4.112728105715205373e+01,-1.612091417402444993e+00,-6.272433644912823780e+01,
9.583178622061859997e+00,4.868490304758289255e+00,1.229910406824981095e+01,1.238734669388728271e+01,3.351521895167080434e+00,-3.914787483111122235e+00,
-1.387260446287966964e+00,-3.572142030962343062e-01,-1.758715135517381567e+00,-1.405323248636941136e+00,-6.031768176068962539e+00,-4.676837360660003107e+00,
5.979371245923806555e+01,2.142019251098204791e+00,6.421224688756803189e+00,-2.382707539217679482e+01,-9.025499876788623510e+01,9.294586100363885350e+01,
4.427730120454581453e+01,4.870934388808615978e+01,6.015422068776184972e+01,4.234973574200704860e+01,-7.030106192094255135e+00,-9.832683319613930450e+01,
-7.974169829329748893e+01,-2.244711787969948347e+01,-6.298070574929186449e+01,-1.462028030880544094e+01,1.055692197719943550e+02,1.157281716350176026e+02,
4.282915099357823152e+01,3.552010646238788638e+01,4.390597320653143498e+01,4.991039137262242065e+01,9.425052176602408238e+00,-6.742003189828653831e+01,
2.176816070648612467e+01,7.526183423511983506e+01,-1.266336416797485676e+01,1.314994139939009443e+01,5.079370896149848846e+01,-5.931746053098837734e+01,
-1.283585146664957932e+00,-1.306335130707287240e+00,-6.874757431453454304e-01,-1.430941945788928082e+00,-9.363050263412104002e+00,-2.704003056519349801e+00,
-1.664099343742537540e+00,-2.294618587964652789e+00,-3.999231731831615733e+00,-2.514391520586093609e+00,-2.400481301765679198e+00,-2.732311624509461190e+00,
3.471664352959898281e+01,3.679711015222121517e+01,3.747456813722290292e+01,4.722113670763448567e+01,2.091319466745852562e+00,-2.498643880944091578e+01,
-4.176037626381712897e+01,-2.764493199244137145e+01,-2.905534579950935026e+01,-2.530345475795493115e+01,1.497949893094524043e+01,5.212283478150264493e+00,
7.177349708403569650e+01,7.236082092868601023e+01,3.266709201308698596e+01,5.270285256711922983e+01,-2.291270059968998396e+01,-9.600765361923100727e+01,
4.980290452614253383e+01,6.273449401618718468e+01,3.345468019911146484e+01,1.252015909137517546e+01,3.896683353923090287e+00,-1.081900616619577846e+02,
-2.808962508269595038e+00,-2.071290369184418001e+00,-3.655152328776424930e+00,-1.572268225201828074e+00,-1.959945606632644832e+00,-2.520906851073478006e+00,
-2.379615667869369400e+00,-2.135337215407663525e+00,-3.435530133462089797e+00,-3.947396367562350239e+00,-2.040032352157034712e+00,-2.364692708935328902e+00,
-3.495893614431473395e+00,-2.342035679485274802e+00,-2.779561475595023978e+00,-2.831399463010804585e+00,-2.079776707717198025e+00,-2.663492796887789282e+00,
5.323385235458234277e+00,-2.878184691842060605e+00,4.509471686597626316e+00,6.403079083109756375e+00,1.345400438219885642e+00,-5.407107056255511246e-01,
