-5.833558599206837059e+00,-2.132199569158456764e+00,-3.247086329315918896e+00,-6.771296141502380905e-02,-2.769646930126862472e+00,-1.512621928369696001e+00,
-2.332314313184167887e+01,-3.479467910278994225e+01,-1.062453477871947527e+01,-2.210034576768034142e+01,-1.763786397468463463e+01,1.463362333280225300e+02,
2.896251392277674341e+01,2.099764874253204283e+01,2.816390491389875805e+01,5.863117319824895901e+01,9.864790408491106888e+00,-2.572431772445850484e+01,
3.926012921310092274e+00,2.593582114413718109e+00,8.689603693102285753e-01,3.731526459177859856e+00,1.690467533537679534e+00,1.587972103232699439e+00,
2.842500504485387047e+00,4.372746319698087802e+00,2.618511597293084137e+00,1.617955950634808904e+00,2.074439337858701826e+00,1.930029735687636583e+00,
-8.415772763329130157e-01,-2.104773057385997070e+00,-6.870304753730357983e-02,-8.038897609283804924e-01,-8.350309718726173003e+00,-4.562799215370133332e+00,
-3.981361939168929442e+00,-2.934739047817153335e+00,-1.241781510315082659e+00,-3.318370551798337953e+00,-1.929008523691839283e+00,-2.731354440233430214e+00,
2.021282935507530709e+01,4.219481884582457099e+00,-1.624682670645055005e+00,-1.426193273892764957e+01,6.981331681038417614e+00,5.106173166517643836e+01,
5.681201386164433487e+00,5.475108195460742344e+00,7.270216833476122353e+00,3.074021086333151853e+00,-7.522006357592647685e-01,3.266409859046340625e+00,
1.682424666065503871e+01,-5.645661869181984871e-01,8.418739740223245560e-01,-5.562703403518732159e+00,4.779164451701730876e+00,4.114391471570766612e+01,
1.341813505231354497e+01,5.248395682602135182e+00,1.211659883070785604e+01,3.228197691168598737e+01,-2.980113284123081741e+00,-2.494060070033921761e+01,
3.391204322572188801e+01,3.409584514655498566e+01,4.149468500275796146e+01,4.425826553931073448e+01,1.924807810755210724e+01,-3.244171739563317658e+01,
9.579106724882793245e+00,4.864340572343075486e+00,1.229519943311991703e+01,1.238309494514324705e+01,3.343223128687268453e+00,-3.952556161645290000e+00,
-1.295216569598793388e+00,-2.656253016624481322e-01,-1.667317923881354913e+00,-1.314384571272184221e+00,-5.966057764749246317e+00,-4.571973634010152665e+00,
5.670693543486247279e+01,2.637974027174850189e+00,-5.340405852189218372e+00,-5.572484707112578484e+00,-8.156571958169756442e+01,7.291537214551627244e+01,
3.797297922164735695e+01,3.715272074088656495e+01,4.203528930020232934e+01,3.054920108014465896e+01,-1.052723760724170177e+01,-5.906172505990543442e+01,
-6.559700018174045510e+01,-1.792235029638900912e+01,-5.383092167632940317e+01,-1.536486027959953837e+01,9.164427334339387698e+01,9.851033649151678162e+01,
3.437732993995074082e+01,2.337801586473538151e+01,3.091333666645929412e+01,3.242689657272794079e+01,6.825838257721650315e+00,-7.700935413556251774e+01,
1.939964690846613138e+01,6.607567347393518276e+01,-1.302333487319501870e+01,1.169669702534174149e+01,4.444546083626712374e+01,-5.382785320561170295e+01,
-1.224656624916485859e+00,-1.247508093153288922e+00,-6.287147914589759079e-01,-1.372309808060085956e+00,-9.339533539152434116e+00,-2.626884720967777032e+00,
-1.557573209264897063e+00,-2.187978490834092238e+00,-3.892581922790670390e+00,-2.408202663449739322e+00,-2.270921472992161849e+00,-2.628853101160073535e+00,
2.327611703963849621e+01,2.584331946403084501e+01,2.587440225916039438e+01,3.464649806713199354e+01,1.043351383468347748e+01,-3.470952416185480160e+01,
-3.928327097275865754e+01,-2.600071123529680150e+01,-2.737752998413866123e+01,-2.383483116838022298e+01,1.400211119777652335e+01,5.566472631999826781e+00,
5.052533370636336940e+01,6.745916164181794272e+01,1.627740672171584535e+01,3.927537028109293260e+01,-1.364777813296992903e+01,-9.183506754284373130e+01,
4.045329479076357870e+01,5.536422802333683535e+01,2.448855946697449326e+01,7.159391483566779790e+00,-3.280555615635773581e+00,-9.363791729901537053e+01,
-2.716717924239537396e+00,-1.978871942133787698e+00,-3.562702583419743441e+00,-1.480141213275264045e+00,-1.838867327141263663e+00,-2.435180026018022748e+00,
-2.273271984308017579e+00,-2.028778726479833150e+00,-3.328935452603747791e+00,-3.841242359438343357e+00,-1.902101471212153116e+00,-2.264196872036680741e+00,
-3.389356453018936843e+00,-2.235268384030241418e+00,-2.672751222638155344e+00,-2.724997227532716781e+00,-1.937973855691478065e+00,-2.564659211357777302e+00,
5.651491059899001357e+00,-5.855689898523829262e-01,5.015786509713131558e+00,7.023323918593472825e+00,1.644285556332414133e+00,-9.934783309614335645e-01,
-2.326164082706070335e+00,-2.944264081632477659e+00,-1.807112715228367916e+00,-1.914750966642502439e+00,-2.627014182202891401e+00,-3.703074898007722382e+00,
-1.473126199134728642e+00,-2.706567214592546566e+00,5.515049779427953602e+00,-1.079474636297987900e+01,-1.344669072111142683e+01,-2.505958717943564196e+01,
5.578202958351920593e+00,4.574290653964920494e+01,2.553089795599190737e+01,5.515408865240042502e+01,2.564465245952040728e+00,-1.003960088531291746e+02,
1.634401865973480739e+01,8.660366648800348344e+00,1.679841787720676649e+01,3.980509210713507429e+01,4.285399316084138377e+00,-1.450563796013853235e+01,
-9.444706311861001069e+00,-6.768269155319377006e+00,-1.177891487914004287e+01,-1.426871901926083908e+01,-1.495030595934035533e+00,3.433465081521161721e+01,
1.634249166491258842e+00,2.575697762212517894e+00,1.443284651021354836e+00,3.736136406957176082e+00,1.565168726131368260e+00,2.913801396134519717e+00,
-3.951890752079221869e+01,-4.349741672908947265e+01,-4.388189101471040487e+01,-4.512410081827911057e+01,4.645503453122051241e+01,1.605675020279795584e+00,
1.165486149796383764e+01,8.129660759168842787e+00,-8.344362284002549757e+00,-9.415245099442810073e+00,3.848849518001703274e+01,-1.600261642635007604e+02,
2.723919942069135303e+01,3.558356428246035108e+01,2.499741761963281661e+01,1.192274267890336858e+01,2.367055001513231716e+01,-7.799823473231805337e+01,
2.759987430060431013e+00,3.037453181642689071e+00,3.222527922277242052e+00,3.143821352907878008e+00,1.422554833858039824e+00,2.423401158428701407e+00,
1.679685546977319532e+01,1.832817639076218796e+01,1.326604716561004516e+01,4.310688575250252086e+01,3.504411167298527641e+00,-6.146236360916036290e+01,
3.463450545441159534e+01,2.854513287794742737e+01,3.279435470963419874e+01,3.178502017111722111e+01,-1.979868693682601588e+01,-2.957133887975126285e+01,
1.322027611409384562e+01,2.933913568817574102e+01,2.939728164884719064e+01,2.955588333754199937e+01,2.098940658611720522e+01,-7.525918143902705992e+01,
9.440659082538013891e+00,-5.559682304246563689e+01,-5.348394459440746829e+01,-5.126495143981811253e+01,-2.801553135830491570e+01,9.936336845907561610e+01,
1.013000724528920538e+00,-9.224294187159731706e+00,-9.085469958115475198e-01,-5.555606937975335891e-01,2.141239244739222158e+01,-1.070385511925565112e+02,
3.983711060930948289e+00,1.560382045813606666e+01,3.754394587355369239e+00,6.557470300189673473e+00,5.417785048843496654e+00,-2.355276007311708497e+00,
2.667019966597072411e+01,2.363684448363232704e+01,3.528840008113576232e+01,4.408201856245562311e+01,8.285396905629205833e+00,-9.174383216583726153e+01,
-1.179427426798100420e+00,3.467571032215311710e+00,1.745796313390241217e+00,5.121278928498257388e-01,5.897116054773298366e+00,1.177611024571949550e+01,
3.393431293679060268e+00,2.813102640430943602e+00,2.320432102596873936e+00,2.801662408543594385e+00,1.780621984252061418e+00,2.449333856808489696e+00,
-3.053840092980746590e+01,-3.980923253588329658e+01,-3.957159857182472962e+01,-1.595348677666675563e+01,7.988041132603092365e+01,-3.823757727774362536e+01,
-6.695857400875070198e+00,-1.448745594356678712e+00,-5.705852988302506645e+00,-7.281185626415680012e+00,-1.573083334097004737e+00,1.661971348714456509e+00,
4.498727698873682357e+01,1.659767942849467204e+01,3.470730742448998996e+01,4.701281162808443526e+01,7.922591354395533969e-01,-2.257602788276166450e+01,
-2.287190546477310793e+00,-2.147075353799945407e+00,3.912415612250546570e-01,-1.215344031807185976e+00,-8.726919062279655748e+00,-3.226807852390271236e+00,
2.704280338090682356e+00,3.937205942827432636e+00,2.705905626631542660e+00,1.116728052098466817e+00,2.080028891190785600e+00,2.316464267054791470e+00,
-3.257017024678998229e+00,-4.022470248568870144e-01,2.423292307774395127e+01,2.357432301989550893e+01,6.319156502789248009e+01,-8.563971612001499523e+01,
-3.220601652969678153e+00,9.222143580877190105e-01,-4.288995008787038543e+00,-8.078354017250347852e+00,-5.986959608132921495e+00,5.133689602193242107e-01,
3.598017365535370882e+00,2.668284938929594396e+00,1.852312020176612783e+00,3.757833053147603852e+00,5.159455025690121488e+00,2.339045084074676595e+00,
2.890596940835990836e+00,1.251541144939890549e+00,-4.731118934530595399e-01,-2.322131160326621480e-01,7.243083223645306212e+00,5.611140769568669917e+00,
-1.729687775108047276e+01,-8.495880317459343800e+00,-1.743513852689059718e+01,-2.340044846921423982e+01,-4.826361827330495124e+00,7.277240282645045966e+00,
3.016211369110893514e+01,1.456625769875791931e+01,3.440159048706973977e+01,3.932906535778212032e+01,3.714093768269497442e+00,-3.925970180756370098e+01,
-1.552498062956756364e+01,4.670111163537438870e+01,3.786099692312009779e+01,4.074781457260609585e+01,1.569782534861897894e+01,-1.061434535005495405e+02,
-3.955962014875709798e+01,-1.682402908051008339e+01,-3.442321199146718413e+01,-4.317830803461232136e+01,1.287754037322597966e+00,3.217316046384929251e+01,
1.319214957157278656e+00,5.198075538973848109e-02,-4.542598259617389167e-01,3.777852395821981624e+00,3.202069116219241618e+00,1.158618593515090822e+01,
3.043482182899906352e+00,1.546748035504572272e+01,-3.165047749944487898e-01,1.526980399483338191e+00,5.258366961398245998e+00,1.190013603065612324e+00,
-3.299804617381515470e+01,-2.549619017294604006e+01,-2.921292471651965528e+01,-2.800619995455143751e+01,-7.518209676586685930e+00,7.330327283572184172e+01,
1.210990553617272258e+00,6.411895980707936360e+01,6.990888400956254145e+01,7.466634687455329811e+01,-6.601893735302455468e+01,-1.623106792410018784e+01,
-2.651537069920787193e+00,1.402253220860973570e+01,8.129968645215550183e+00,7.313542182570061279e+00,3.566174720361184214e+00,3.724038048447467997e+00,
2.451762418611002659e+01,2.445206852121716068e+01,2.384894741683780595e+01,2.965339078189369104e+01,3.979357365225782317e+00,-1.085317246183140760e+01,
-7.297042616856196373e-01,2.777541378214413825e+00,2.709073962445052164e+00,1.140855943235010495e+00,3.065539717427371524e+00,1.099824436482442458e+01,
-2.330755913951412239e+00,-7.813123670835363299e+00,1.142601252075964746e+00,-2.258457103532180155e-01,-1.032244863333641050e+01,-5.092574785854736774e+00,
3.178643909224780018e+00,2.814464409987447180e+00,8.518397268837374359e-01,-1.549490373228533002e+00,5.685239627047638855e+00,7.382104706937491656e+00,
-2.374054870136286244e+00,-4.266719262267666402e+00,-2.417552743988558905e+00,-3.615250985977163656e-01,-1.336323126163918795e+00,-1.883434412716174622e+00,
-3.140929594921533408e+01,-2.385907581623290596e+01,-3.228247428596221624e+01,-3.139874188560376211e+01,-2.259250711999273520e+01,8.478091351031437739e+01,
2.464981153693833082e+00,2.554769228317411045e+00,2.328978976289306502e+00,2.421786507802359711e+00,2.441667585519084582e+00,3.298397062264983415e+00,
1.901035269300730857e+00,-6.492728230243565157e+00,-3.100353977621876922e+00,-1.624619402983196892e+01,-5.429254157711079110e+00,-7.924175353352222118e+00,
-1.826658106161585238e+01,-1.767159830223765482e+01,-2.670610469911115459e+01,-2.293820338015201798e+01,-4.386194833243254720e+01,7.492405994345647002e+01,
2.331284086997991611e+00,2.827689565286115148e+00,2.993065382172582556e+00,2.936789792316055525e+00,2.196758088075167148e+00,2.602005374482164957e+00,
-1.859920029198321245e+01,-1.004996198044945999e+01,-3.554524492052649975e+01,-9.132694967172525935e+00,-2.557072724447566614e+01,6.474748129978019051e+01,
-4.175828383315968750e+01,-4.997260634159950143e+01,-3.017903305097670952e+01,-3.796138664290194242e+01,-5.951790781287368048e+00,1.016543602827980521e+02,
-4.500051706475048974e+01,-2.263041647500732978e+01,-3.654740549594435350e+01,-6.771947838339106340e+01,8.722939213873916131e+00,3.994854899887810973e+01,
-6.198721395893397323e-01,-1.997496320675756332e+00,-1.731432127977895474e+00,-2.010142648068510507e+00,-4.542373294878597534e+00,-3.849840670222714589e+00,
-1.146954650418916621e+01,-2.754061292982984810e+01,-3.065688495799242119e+01,-2.800523790894417786e+01,-3.507543477782891728e+01,8.993943469510907107e+01,
-5.646492673166603993e+01,6.980810807175850563e+00,-4.053643425991671023e+01,-6.097123126117360670e+01,-1.009037358414481389e+00,2.509429338780951824e+01,
-3.243041422855532208e+00,-9.888553125613199768e+00,6.964749193675295880e-01,4.844413278486377483e-01,-1.563836761855145419e+01,-4.591799973649322908e+00,
4.597424687127728049e+01,7.792965805653851419e+01,1.412325492276715089e+01,5.625667832966751547e+01,-3.372965427391259485e+00,-1.664708564327399358e+02,
4.385367263854266184e+01,2.636966652567982905e+01,2.967285764835007811e+01,2.917660422861295189e+01,-1.538908668183983863e+01,-7.505357882948015202e+00,
-5.737541439288937895e+00,-4.753764737525979278e+00,-4.425696014486413254e+00,-7.555986771938359325e+00,-5.027106402875004321e+00,2.810343127831610222e+00,
1.125739067100637669e+01,4.088358526266903681e+01,4.380456283941259699e+01,5.212210211102408408e+01,5.373178676974828427e+00,-1.042698944227526852e+02,
4.878674871578848382e+01,5.114499009369202298e+01,5.535470781885874203e+01,6.718029738771623727e+01,-4.036744563321175860e+01,-1.068626697100380696e+01,
2.664241606689705666e+00,3.787405109605736442e+01,5.161552150474994960e+01,5.756895332357158424e+01,-8.124073627827465671e+00,-8.951580626084184189e+01,
4.571575311366905225e+01,-7.905909415070317969e+00,6.682866724081229393e+01,-3.111522021537461669e+01,3.536331622252578910e+01,-6.895761731787723647e+01,
1.726953829738513591e+01,2.156907676079075031e+01,3.524331870166263769e+01,2.790458202334834681e+01,1.323272732244260830e+01,-6.701417338274092117e+01,
4.087177271701697379e+01,6.048724406013842092e+00,1.848275895196194440e+01,-3.768765892128310924e+01,6.258139103778400170e+01,-8.524269485837426430e+01,
1.262864940864586316e+01,6.205566266652299490e+00,1.617868571960097768e+01,2.046507413944347675e+01,4.173695405868982355e+00,-5.982236376700813985e+00,
-1.038149704350158764e+01,2.935687363962894203e+00,1.447118894512094656e+01,7.876399844568325648e+00,-1.040675960505822228e+00,1.164813088847627114e+02,
2.176592205522293710e+00,3.483810021800931800e+00,2.074058013000701362e+00,2.016841081107262568e+00,1.994116100460975538e+00,2.573091262806245005e+00,
-3.162479577706210687e+00,-2.531581236464772289e+00,-3.378023214805935037e+00,-3.653781263898291165e+00,-1.691893109357554659e+00,-1.911276981575017908e+00,
-9.218353961455216350e+00,-3.084426821926706452e+01,-2.959901680157369697e+01,-3.953522859509187981e+01,5.068539939827276442e+01,-9.993254284731785120e+00,
-1.797645036845672806e+01,1.333377530008587897e+01,-7.401072481315383200e+00,3.231933985569706635e+01,-5.508858065814170857e+01,5.498672009777659753e+01,
-8.113524409914369961e-01,1.225969958285511296e+01,5.875647692579723724e+01,2.614239781048522104e+01,2.715540997928229316e+01,-8.372205489021537517e+01,
2.685369387084976633e+00,1.473631840126023462e+01,7.780800993042378266e-01,3.134463213309546248e+00,6.663009698682967219e+00,-5.366045627257709505e-01,
