-5.893199735290994390e+00,-2.191836566791152574e+00,-3.306710203256563840e+00,-1.269979478902665271e-01,-2.828712238103354704e+00,-1.577942762076084859e+00,
-1.938472737362953779e+01,-3.512971341636104228e+01,-1.412190817172270840e+01,-3.853000967209585070e+01,-2.202088589240347716e+01,1.635373535999326577e+02,
3.776614485923715847e+01,2.445789995216571100e+01,3.225822343672301429e+01,6.317662216693629063e+01,7.830218748085584046e+00,-3.071130829092843584e+01,
3.985558952442128877e+00,2.653228731479861935e+00,9.286212048827224841e-01,3.790923353671846741e+00,1.764152663174190838e+00,1.646166532993762699e+00,
2.904816674061448278e+00,4.435142351146700079e+00,2.680915980776456653e+00,1.680068414893091333e+00,2.149102133180387675e+00,1.991875483745642272e+00,
-8.881586233537838160e-01,-2.151112730472787060e+00,-1.149639637572293926e-01,-8.499824404182676485e-01,-8.375863717217049143e+00,-4.617718999357475873e+00,
-4.044134705889366188e+00,-2.997670137157256498e+00,-1.304742156087978389e+00,-3.381097132286825957e+00,-2.014771872076626558e+00,-2.788858185916573973e+00,
2.024210969314917818e+01,4.201822287277193979e+00,-1.577408824923953068e+00,-1.421524775144438379e+01,7.098192349580283889e+00,5.105614374781029596e+01,
5.686862994655958126e+00,5.479407909660582554e+00,7.274487219326914555e+00,3.078292090090824829e+00,-7.163579834907120025e-01,3.269138537977416270e+00,
1.682754953473229875e+01,-5.480307608837734490e-01,8.473065137450260798e-01,-5.535762164171099897e+00,4.791705750859788893e+00,4.114515964396218095e+01,
1.461656857273909615e+01,9.822157701825330989e+00,1.727513226854318873e+01,5.684696237997331281e+01,8.786068910195552917e+00,-1.841609200953600833e+01,
3.361469222652180378e+01,3.278448731148342432e+01,3.999721531453492673e+01,4.180441662699187333e+01,-4.032635220339470195e+00,-5.368596021685213060e+01,
9.581361905635880305e+00,4.866638347055064706e+00,1.229735784738318749e+01,1.238544917026719894e+01,3.347818627187420404e+00,-3.931654790980513958e+00,
-1.350204554848700500e+00,-3.203347254804919664e-01,-1.721911702277409084e+00,-1.368706457256710252e+00,-6.004916100931256828e+00,-4.634785629887747227e+00,
6.496001470882241335e+01,3.363118690551464063e+00,5.615255634812182928e-01,-1.537497987810467315e+01,-8.730965756730118699e+01,8.123982397677279721e+01,
3.719985548423282040e+01,4.118149548850386310e+01,5.017216487458182428e+01,3.669283715631492271e+01,-1.014582990605057589e+01,-8.324134631657216232e+01,
-7.596642200999831118e+01,-1.814387569468211581e+01,-6.063638622604648987e+01,-1.149728792374055431e+01,9.951976289758157179e+01,1.071305679079308391e+02,
3.743168112610167242e+01,2.925404193551546328e+01,3.745900595266859767e+01,3.945459255200172066e+01,8.410826446103932597e+00,-7.588289723403055120e+01,
2.045306271627965344e+01,6.989269181800132458e+01,-1.319938134673316554e+01,1.262053252612119891e+01,4.829410540091591031e+01,-5.601860606758820893e+01,
-1.263303181130749353e+00,-1.286087391863637519e+00,-6.672508439092862398e-01,-1.410761514581456932e+00,-9.354873417700559912e+00,-2.677523955047690585e+00,
-1.620727703161325417e+00,-2.251198292173229643e+00,-3.955805128145934102e+00,-2.471149910841363706e+00,-2.347244202259910928e+00,-2.690513582022670658e+00,
2.834414455329709881e+01,3.111819805018763319e+01,3.145660056265313997e+01,4.035706109066752134e+01,-2.851906647400964445e+00,-3.429491729043360948e+01,
-4.079167814034621387e+01,-2.673425032802244061e+01,-2.813170852948193357e+01,-2.447106767951888529e+01,1.413614929405458298e+01,7.526656796992988063e+00,
6.262115023965892391e+01,7.287030896727341656e+01,2.320317542975256231e+01,4.835755579622707501e+01,-2.070844335641755762e+01,-9.039284927349878274e+01,
4.590743073637717941e+01,5.596894584448181575e+01,2.950147447448483007e+01,9.446232829948437271e+00,1.248117928754974670e+01,-1.066037614894602115e+02,
-2.773514767163764994e+00,-2.035773633002618599e+00,-3.619621280485403769e+00,-1.536857987785327007e+00,-1.912949311471784819e+00,-2.488308709067397650e+00,
-2.335803310856219284e+00,-2.091436934492782118e+00,-3.391612945703600168e+00,-3.903657340411376797e+00,-1.982812154152902462e+00,-2.323560137861460984e+00,
-3.452042612642749919e+00,-2.298088823531324376e+00,-2.735594754325942901e+00,-2.787597952806516677e+00,-2.021023400252075941e+00,-2.623097783302937192e+00,
5.563789709184659316e+00,-2.863709095184673092e+00,4.673199290230154901e+00,6.616299874903802447e+00,1.462742414531491564e+00,-6.380091056588124143e-01,
-2.393012048657195301e+00,-3.011176278906467552e+00,-1.874027726115635950e+00,-1.981395954892360534e+00,-2.710450205218897235e+00,-3.766949984251813266e+00,
-1.472968191318134501e+00,-2.706408982264330021e+00,5.515208016056551088e+00,-1.079474579048395810e+01,-1.344666828222332988e+01,-2.505958208498618589e+01,
5.347597658830088641e+00,5.435742721169842184e+01,3.319418566398460513e+01,5.948038346536581145e+01,2.119988527705956916e+00,-1.164565691351636758e+02,
2.364332981483926233e+01,1.225043805253059581e+01,2.274249744268220397e+01,4.512074271259354674e+01,1.177412675389365226e+01,-3.223470823447155453e+01,
-6.086664097684656660e+00,-9.165344916088393745e+00,-1.418685895946233444e+01,-1.881525561148307091e+01,-1.263139461447268275e+01,5.869908837773950694e+01,
1.687529277531514715e+00,2.629159584282496187e+00,1.496781102442697797e+00,3.789501570985375434e+00,1.643163816289371804e+00,2.959914316730710926e+00,
-4.343822641760647230e+01,-4.863997113812021666e+01,-4.817249949636019579e+01,-5.167128500879450570e+01,5.236528125124296196e+01,2.784838089476111112e+00,
-3.592011260057758282e+00,1.366538213215471131e+01,-1.844004928165954027e+01,-6.469927807073687198e+00,3.391476457131982158e+01,-1.768359704711377560e+02,
3.120936723339558228e+01,3.410314675664212558e+01,2.927692024062444531e+01,1.089320497920540376e+01,2.574001956393726687e+01,-8.937560572715388219e+01,
2.823100024141015130e+00,3.100822388365264359e+00,3.285946266788643655e+00,3.207050070015607712e+00,1.515521824053229549e+00,2.478219878649657204e+00,
7.790566737673940700e+00,2.057732201485772094e+01,8.172567986271715768e+00,3.627820777171426414e+01,2.480856388005942037e+01,-8.205770740041933209e+01,
3.683246665861437208e+01,4.093493956671463962e+01,3.733465159062052408e+01,2.068253324994908127e+01,-1.772880570815461354e+01,-5.120515509832469547e+01,
9.640153714114278571e+00,3.226293374019896021e+01,2.751447470913175408e+01,3.790441775983157413e+01,3.059670949653986938e+01,-8.345514906104088482e+01,
1.447103894123946866e+01,-5.771764687910367542e+01,-4.611073863036686049e+01,-5.782508572135301961e+01,-3.735740519225618073e+01,1.036178152763944951e+02,
6.910960641448380404e-01,-4.175787730159931321e+00,8.616533589135954685e+00,-4.765705018827854467e+00,3.248393708086328502e+01,-1.237248377435661695e+02,
3.983646893023003788e+00,1.560381861646612656e+01,3.754328486159276501e+00,6.557404206114359368e+00,5.417661352303286826e+00,-2.355672314080098584e+00,
2.000826258511015610e+01,1.902295295845668832e+01,2.744697549676136106e+01,4.015140941003929953e+01,2.632331875770857721e+01,-1.076181873050284992e+02,
-1.174282808753819074e+00,3.468200305266481820e+00,1.747109916677210606e+00,5.127167275902643206e-01,5.897689734302096198e+00,1.177614125716262805e+01,
3.458331272939563217e+00,2.878165906438975963e+00,2.385525549783141575e+00,2.866516655885206433e+00,1.868884281139957082e+00,2.508946756957020963e+00,
-3.422390986689015335e+01,-4.474965959593936304e+01,-4.626751452985444502e+01,-1.857058912286762009e+01,8.944245764345777161e+01,-3.744451984292652469e+01,
-6.696299102846277940e+00,-1.449204642692548450e+00,-5.706304257997052432e+00,-7.281547402755287557e+00,-1.574001953425340883e+00,1.658455113519930579e+00,
4.973966091513740650e+01,1.696518335578479153e+01,3.924034928013310264e+01,5.153957190531114918e+01,5.864162803444935790e+00,-3.114585726231403839e+01,
-2.335552577844568489e+00,-2.195323083285598553e+00,3.430513303608888065e-01,-1.263378978421569876e+00,-8.751114644902028061e+00,-3.288084050674023651e+00,
2.767231011650410188e+00,4.000241863671702092e+00,2.768951379199745322e+00,1.179505577413144213e+00,2.157549627299605977e+00,2.377580337268680122e+00,
3.162234985475671944e+00,-9.031209050940136152e+00,2.715016608901024142e+01,2.978198827420193240e+01,7.646391628089875780e+01,-1.032144237568830079e+02,
-3.189040774361608488e+00,9.570474549870661152e-01,-4.256986071544024419e+00,-8.053376477084167817e+00,-5.968566086691227568e+00,5.647693684106546153e-01,
3.588382666021868062e+00,2.658661947667283254e+00,1.842694238819930330e+00,3.748280478390068282e+00,5.151315186045732020e+00,2.327882904408282272e+00,
2.894337093819613571e+00,1.255260204578686700e+00,-4.694034847828453816e-01,-2.285178333414333018e-01,7.245441820879321426e+00,5.615163750887164795e+00,
-1.730056478312617685e+01,-8.499635605072459299e+00,-1.743897117221681015e+01,-2.340427601121063361e+01,-4.833903168473161926e+00,7.242162524616903241e+00,
3.040504746745691378e+01,1.531395496658288202e+01,3.504986275241122939e+01,4.808628705688313687e+01,8.558819015015195486e-01,-4.563873998020159917e+01,
-1.831377048488038284e+01,6.438205930172050273e+01,3.027848311837826145e+01,3.828328751709227618e+01,2.627441402692373984e+01,-1.157930407073827723e+02,
-4.196600986899495922e+01,-1.779599510696769826e+01,-3.715072778707694567e+01,-4.788709254578668606e+01,2.036721168111779612e+00,3.925029262128360585e+01,
1.322073397560743935e+00,5.416069756721843265e-02,-4.513967376263308129e-01,3.782167261140870984e+00,3.215416388321986396e+00,1.159049536030937411e+01,
3.043374644248700633e+00,1.546737284385277889e+01,-3.166122677552208331e-01,1.526873775463597038e+00,5.258268325426787015e+00,1.189887780862167954e+00,
-3.411890939795510036e+01,-1.981133743659385615e+01,-3.485578694853641224e+01,-2.054223676140794907e+01,1.998413888318622655e+00,9.462440604673632549e+01,
-1.151640229119875958e+00,6.711876944801134925e+01,7.095698791209771628e+01,8.533902307979137447e+01,-6.981132687815285465e+01,-1.773155853646457203e+01,
-2.651476077265428888e+00,1.402253237735119562e+01,8.129975818634280316e+00,7.313549356103206556e+00,3.566213867099052415e+00,3.724043440904438285e+00,
2.452238844989463473e+01,2.445693420849305966e+01,2.385392284565169163e+01,2.965841054381202468e+01,3.989118264097616162e+00,-1.080747862598956921e+01,
-7.296443987721571434e-01,2.777181364455407753e+00,2.708713250246468363e+00,1.140383848911238562e+00,3.064311304954164594e+00,1.099782545689204660e+01,
-2.330670301461708949e+00,-7.813053286237807704e+00,1.142685536849682881e+00,-2.257625535841287778e-01,-1.032239297073645723e+01,-5.092490987132635816e+00,
3.179763954770362222e+00,2.815579992301765699e+00,8.529525985310673075e-01,-1.548383715041260267e+00,5.686326831291246720e+00,7.383288626490895901e+00,
-2.313991421170368046e+00,-4.206515543161229331e+00,-2.357346312766701146e+00,-3.015544126412019743e-01,-1.262229529574842912e+00,-1.824004267739133711e+00,
-4.016501577457781735e+01,-3.186844489929373836e+01,-4.281551651364649302e+01,-4.189508412342278376e+01,-1.055448838540313616e+01,8.421218420987905517e+01,
2.528803839721047275e+00,2.618673181312770382e+00,2.392891322292445277e+00,2.485436801233351645e+00,2.522047675560063151e+00,3.359210010787476719e+00,
1.883814893367518506e+00,-6.496120009518451255e+00,-3.103745756890851304e+00,-1.624625550646635830e+01,-5.431669283309768836e+00,-7.924718928126346817e+00,
-1.332788903844270045e+01,-1.690316832243883738e+01,-2.573356728282660910e+01,-2.593356122661922925e+01,-5.134132283085718740e+01,8.358666956683423166e+01,
2.394079582620403546e+00,2.890581845517047999e+00,3.055970322533594796e+00,2.999419813347315333e+00,2.275495896872475221e+00,2.662405251987562949e+00,
-1.376973964692120234e+01,4.820214968107038978e+00,-3.057398708226828532e+01,2.964185108318731388e+00,-1.991104080096025086e+01,9.829804415549162400e+01,
-4.228187886474229629e+01,-5.063846816949872220e+01,-3.344622134202141694e+01,-4.273562765146837705e+01,-1.128243276756626301e+01,1.026211537596614107e+02,
-4.294519299882785646e+01,-2.069718223904057908e+01,-3.450246493150574878e+01,-5.587535292777823770e+01,-1.539402280366090281e+00,6.824312191759634061e+01,
-6.782798391631880142e-01,-2.055716912148138675e+00,-1.789576119143037936e+00,-2.067975100376061803e+00,-4.590833584376516896e+00,-3.914376688388871983e+00,
-7.859700490906694093e+00,-2.714677446539040773e+01,-3.170104624846980812e+01,-2.944518633132481611e+01,-3.288101296482414426e+01,1.023786751558066186e+02,
-6.361366290627786668e+01,7.785793813207701142e+00,-4.559985747091003105e+01,-6.650842710131603042e+01,-1.228389442261140552e+00,2.697432361084624119e+01,
-3.243040512307255874e+00,-9.888552262293959672e+00,6.964758257168689459e-01,4.844422271458505014e-01,-1.563836705467468668e+01,-4.591798829200111065e+00,
5.028697473053622247e+01,8.234612571128013769e+01,1.649114662174156720e+01,5.779492856773097742e+01,2.594503765697600528e+01,-1.657070805926832406e+02,
4.575284542047032232e+01,2.736229308144149286e+01,3.070669347826756379e+01,3.008260446988344228e+01,-1.578889141761691484e+01,-8.373659817799207872e+00,
-1.607628564291751871e+01,-9.362573740689141388e+00,-1.455100066844763518e+01,-2.430912479647414415e+01,-8.053452852445238008e+00,1.644632870381951406e+01,
2.146597964550415583e+01,3.542854222479540738e+01,4.960118648234705319e+01,5.629767005685314984e+01,6.037362965182228258e+00,-1.163449179544966796e+02,
5.019312437106399472e+01,5.402948058995028191e+01,5.875870641615726697e+01,7.171226640963405430e+01,-4.275535966896281792e+01,-1.105272683545674361e+01,
3.565972733486101554e+00,4.158400678493385527e+01,5.705509060551595013e+01,6.244758278586746769e+01,-9.828253809142298181e+00,-9.996301308210861691e+01,
5.342181298720854699e+01,-6.486927207625872605e+00,7.418159038696290963e+01,-2.813064505412862815e+01,3.317409053924855300e+01,-7.413874627390261196e+01,
1.888580018051785103e+01,3.242333962591197150e+01,3.373023060113665395e+01,3.230889230249159993e+01,2.134668285196535820e+01,-7.654224678295912554e+01,
5.827082067603086557e+01,8.654795982537279997e+00,3.731060511543880409e+01,-3.490341999467407419e+01,6.914815134934121943e+01,-9.046708966223532400e+01,
1.262920045291009785e+01,6.206125792959187315e+00,1.617925549435672394e+01,2.046560151285973816e+01,4.174818420999318214e+00,-5.977157583799567853e+00,
-9.660163100444396633e+00,2.106036266891153641e+00,1.536852665228973791e+01,8.060025859998857456e+00,-8.565661575193650457e-01,1.164962509186938462e+02,
2.237852640191682063e+00,3.545168012813363134e+00,2.135428953835233568e+00,2.077979312632489695e+00,2.072299669857339488e+00,2.631147017907059737e+00,
-3.224769699386786037e+00,-2.594026833910506813e+00,-3.440496632190330750e+00,-3.715994248720825510e+00,-1.774444926812471790e+00,-1.969867234418021473e+00,
-2.329215500681836559e+01,-3.735798812345990427e+01,-3.285729971688915896e+01,-4.106958677029784610e+01,5.463983846722444326e+01,-1.185729277487959088e+01,
7.324686782596450563e+00,1.713840410350010757e+01,-8.167757268816554728e+00,4.207904109868205467e+01,-7.187711434860153759e+01,6.809870952686070211e+01,
-1.388855810121541356e+00,9.032679454738502756e+00,6.951816819649708634e+01,2.967829336228944115e+01,2.341972392882042442e+01,-9.335841618598669811e+01,
2.685326081137137777e+00,1.473627508871100567e+01,7.780367906739849015e-01,3.134420256388604997e+00,6.662975780504493351e+00,-5.366621718196871171e-01,
