4.519109470857603839e+00,7.166131379130822765e+00,7.749911066937785087e+00,6.452951803123506913e+00,-5.551078501488150074e+00,1.975026525804976529e+01,
5.085502686678325723e+00,4.639760238452721453e+00,5.518061461622357555e+00,1.586773771524570442e+00,-3.127763562486525650e+00,1.220905922163800383e+01,
2.317517597654252981e+01,1.549039771857950676e+01,1.687316412785215292e+01,1.597397288323499964e+01,-2.410196408043318073e+01,-5.334071463793304879e+00,
1.620746946494129048e+01,-6.290955268368326081e+00,1.417746563029407447e+01,6.048029779659635174e+00,-2.034777518579801736e+01,1.691111238624536384e+01,
6.267063074384258137e-01,7.426602174250240829e+00,3.161475268620381840e+01,1.982030443230573624e+01,8.454222081263172983e-01,-4.524559478209564389e+01,
1.830454835996041529e+00,1.903768042147010453e+00,1.809290014079654840e+00,1.927213491004815094e+00,1.077915455479827811e+00,1.456597736777539120e+00,
-6.788259538636998158e-01,1.600577174052747687e+00,8.899184861984169581e-01,-2.814985191182328705e+00,-1.906973951709787585e+01,7.962645566005087971e+01,
-1.945741587650823945e+00,-2.315697115438581033e+00,-1.939229722953650370e+00,-1.750095096065337197e+00,-1.420566809997510616e+00,-1.801180711741058538e+00,
9.575432428309630595e+00,-3.052575469718013679e+01,-2.301184673914972834e+01,-1.775970579153903017e+01,1.481396861382972929e+01,5.950339022856567794e+01,
2.194140858777441494e+01,1.587729710204212097e+01,1.682487087718354957e+01,1.551064255278397752e+01,-1.882016265600212179e+01,-7.499170690527161565e-01,
1.828878143300410031e+01,1.933813687730449260e+01,2.207759413243615398e+01,2.462361700278550458e+01,-1.557858470969317466e+01,-2.459703479406967208e+00,
-7.371949186747592364e+00,-1.714343055648931724e+01,-1.900188976810054342e+01,1.346233633838934374e+01,-3.287576110321221101e+00,1.599968282486187476e+01,
2.074291392448304627e+00,1.931825251671762445e+00,3.331391246939340967e+00,3.184987913722115760e+00,4.987861449105884248e-01,1.663808895482799199e+00,
-7.828382768057833729e+00,-8.833127738767110770e+00,-4.212985385243363190e+00,3.774167612610776157e+00,1.451911000181770994e+01,-5.333974764812772662e+01,
2.625596530892939651e+00,4.686754343197117478e+00,-1.942940594928658671e+00,8.465462494321367437e-01,9.760420085702705251e+00,4.083678906710408008e+00,
