-1.614505265456594563e+00,-2.480243037547489315e+00,-2.937134756656631929e-01,-1.911152666939013978e+00,-2.405157397129839558e-01,-1.750599898991818337e+00,
-1.580136166168763401e+00,-1.542738121300019305e+00,-1.891056709181273332e+00,-1.579191040413007174e+00,-5.391188530423171033e-01,-1.246001543977372616e+00,
1.506218697092718983e+01,9.869509804960362231e+00,9.947574927676564371e+00,9.789389416316813808e+00,-1.459917485894121469e+01,-3.302276746188253842e+00,
9.585568708075381750e+00,-3.855249039415232559e+00,9.335674509069491478e+00,4.234857498754402982e+00,-1.249427602993464426e+01,1.006035919826499914e+01,
3.603301987838243292e-01,4.553750505378165059e+00,1.712289699196433190e+01,1.065463537276542638e+01,3.440832952373980569e-01,-2.515192021188184768e+01,
1.149300292862792894e+00,8.867110897903939248e-01,2.452229362441858296e+00,2.444028209675630503e+00,-5.694984949862323502e-03,1.120527034199182648e+00,
-3.232890843796930591e-01,1.792223360682400291e+00,4.483961166988536529e-01,-2.009084553925104988e+00,-1.369993823179328984e+01,5.179364330070131928e+01,
1.825509846213707599e+00,1.995212156898028555e+00,2.104642627338310756e+00,1.901438007657870299e+00,6.106226217199905992e-01,1.588859379718675191e+00,
4.955012821927127220e+00,-1.893793343265006257e+01,-1.284659062998852264e+01,-1.053988955007882033e+01,9.093641797842218821e+00,3.677724384818227321e+01,
1.611107220808207430e+01,1.015490133912171267e+01,1.131389018573177374e+01,9.844019635366768384e+00,-1.268860079197042801e+01,-3.531491842289706806e-01,
1.024408456965164760e+01,9.244267552053168302e+00,1.154785889106488206e+01,1.183216064602604334e+01,-8.428936262598172746e+00,1.664050073433447130e+00,
-6.357133915386437018e+00,-8.822364715587495354e+00,-1.075030726822389759e+01,7.637168801712153510e+00,-2.472240824617641941e+00,1.033585626878076447e+01,
1.414404848236056944e+00,2.298007423583157571e+00,1.454357956086057779e+00,1.170002485555134086e+00,3.733918011823274541e-01,1.637267654871245703e+00,
-3.893720973858876722e+00,-4.839467489184842819e+00,-3.734387124880682585e+00,-1.976092303609693623e-01,9.916528932999346679e+00,-3.625317178893106274e+01,
2.627163037240751287e+00,4.688203972420851962e+00,-2.065721189044253059e+00,7.237120805556539471e-01,9.747911049762873148e+00,4.091836848657370851e+00,
