6.424035270996474978e+00,1.024503228499076535e+01,1.116644156793406673e+01,6.721459416667762810e+00,-8.639450495600083713e+00,3.424750316795925897e+01,
8.050070227138254708e+00,1.214994926062519376e+01,1.232978863939493586e+01,4.281696192353853903e+00,-6.755358933398544430e+00,2.280370365636916219e+01,
3.725936484109711699e+01,1.940172520806520495e+01,2.524018283723760092e+01,2.614772550676871887e+01,-3.349373134983922284e+01,-8.509425375406925340e+00,
2.542339837129856761e+01,-1.009599916347174187e+01,1.852092522322292822e+01,7.061785336260768986e+00,-3.003134804898301269e+01,2.736957668302296653e+01,
1.060602351671822596e+00,8.956526252553340228e+00,4.605796350986314280e+01,3.064828591096113186e+01,1.107198538302059276e+00,-6.628533605251634242e+01,
-1.919103610955555927e+00,-1.613343376535516294e+00,-1.542262181615064343e+00,-1.915858736517711325e+00,-1.221917351231726290e+00,-7.525336225088146147e-01,
-8.517028471083284424e-01,1.878106333938599493e+00,1.508884870077899620e+00,-3.452890943150813907e+00,-2.436434932208128501e+01,1.053619681172129816e+02,
-3.493457296662076494e+00,-3.664530953402172830e+00,-3.359095928696842037e+00,-3.139262854246424705e+00,-2.231227954468012697e+00,-1.699998416905937226e+00,
1.376870306728641147e+01,-4.126099047566741973e+01,-3.210642890783059755e+01,-2.419187989853279319e+01,1.860532771930766671e+01,8.202844700146287948e+01,
2.516887578817767945e+01,1.998253710326979515e+01,1.972324037979877787e+01,2.044867161460337002e+01,-2.249888332110309719e+01,-1.065613842566436764e+00,
2.571614073578998116e+01,3.019873441761905397e+01,3.401614636766755240e+01,3.943805064571006369e+01,-2.329163931041590629e+01,-5.997714249438373280e+00,
-1.335309337294227383e+01,-3.162167984645812169e+01,-3.525621352339780401e+01,2.454186976655221741e+01,-4.441599100519214360e+00,2.863118938242987355e+01,
2.444528026452650771e+00,2.304691400927799894e+00,3.704724121780903268e+00,3.557544191375541232e+00,1.075269969719716556e+00,1.957625419869355898e+00,
-1.616296507832005602e+01,-1.918927274169102049e+01,-1.223343674862608754e+00,1.684863181236616825e+01,1.705513861262005904e+01,-6.343674529042774424e+01,
2.605398380887832044e+00,4.666836567659238710e+00,-1.951429457885276220e+00,8.381628658776996144e-01,9.749514327465055530e+00,4.058726083514397232e+00,
