1.283828924264002191e+00,2.604230190752000684e+00,3.281374627069901795e+00,3.615807152578752959e+00,-1.806767792719495835e+00,6.836204145317776870e+00,
2.920214789176038828e+00,2.249732363619576958e+00,3.149016182452237356e+00,8.512414004248206045e-02,-9.784773718515297203e-01,2.605398484636860523e+00,
1.820328399121654073e+01,1.197877396701489872e+01,1.231744585915987678e+01,1.201058682563950164e+01,-1.766353014527698662e+01,-4.230505895699042895e+00,
1.160946186125511481e+01,-4.821971345602020342e+00,1.073463487925432958e+01,4.845981747924138716e+00,-1.564030309677848685e+01,1.241759556492674044e+01,
5.154270368824742654e-01,5.034465237613463096e+00,2.199690637129737780e+01,1.400147968080104555e+01,5.395554787866535529e-01,-3.198533287577242845e+01,
-2.018351258553328531e+00,-1.932721214059167414e+00,-1.996156835513596794e+00,-1.730762402258839483e+00,-5.051084403244944232e-01,-1.913114953686365638e+00,
-6.101857264753728360e-01,1.604982646552331582e+00,1.874899595482099335e-01,-1.875856280063210146e+00,-1.499620921010702013e+01,6.227892267399319337e+01,
-1.743392707144695741e+00,-1.660097799874838298e+00,-2.118094992647543418e+00,-1.320842344427749726e+00,-6.395973296495015559e-01,-1.597453503592728419e+00,
7.074317535306735572e+00,-2.256139110598044439e+01,-1.586269628066986570e+01,-1.274761743831148664e+01,1.075634864643602739e+01,4.521773277075990194e+01,
1.862652451339602067e+01,1.257444777191568086e+01,1.371980397643563876e+01,1.208829613257898039e+01,-1.508660110185341274e+01,-5.287872487670355337e-01,
1.300835673291884653e+01,1.250346397973373236e+01,1.487326756444998033e+01,1.568789534726727375e+01,-1.058785960197172038e+01,7.773911841039059523e-01,
-6.538356635886973578e+00,-1.131438114770172021e+01,-1.362425689291806563e+01,9.543310029306848463e+00,-3.233531112136083685e+00,1.235835924338312353e+01,
-1.802357114436672569e+00,-2.414161157259178681e-01,-1.790091027628975429e+00,-1.304763799194179397e+00,-1.170588281296042338e-01,-8.843788534579971605e-01,
-5.036609048886546702e+00,-6.047635365440012123e+00,-4.353979731203391879e+00,6.697527791480716308e-01,1.178167866218628212e+01,-4.245452724721693727e+01,
2.629121362119379857e+00,4.690177817397184867e+00,-2.013119211430320021e+00,7.763229418531965020e-01,9.754575662093483146e+00,4.091650321709309424e+00,
