7.059733747835875484e+00,1.070392073010350487e+01,1.194815009931668648e+01,6.860713003570322321e+00,-9.140540257984728356e+00,3.806661777084475062e+01,
1.019038356683326363e+01,1.493148771195895819e+01,1.467424930862895671e+01,4.682100460791541963e+00,-8.319668853187916824e+00,2.702401031676349774e+01,
4.152641741407949638e+01,2.070147748172855984e+01,2.856744651882239339e+01,3.029376701032309072e+01,-3.763568630062535902e+01,-9.599044194330264901e+00,
2.799073422579549586e+01,-1.105636979310969714e+01,2.013337359074628452e+01,7.541706263699767376e+00,-3.315668373883764275e+01,3.025362652266373331e+01,
1.192395457228661693e+00,9.385375540349421897e+00,5.032428738435234550e+01,3.373641685092795228e+01,1.310908756155856336e+00,-7.223812089662970948e+01,
-2.118061755963712933e+00,-2.291399297650035027e+00,-2.155239640688130898e+00,-1.859328096146487530e+00,-1.838082048571866745e+00,-1.232671563738743314e+00,
-1.397155122552002249e+00,1.339361590505912192e+00,1.334310404573072040e+00,-4.111370565215078265e+00,-2.579263268531530429e+01,1.121765380758833999e+02,
-3.469570572323104951e+00,-3.640613088857485025e+00,-3.335171854499339616e+00,-3.115461524843505359e+00,-2.202566851724832020e+00,-1.676348765415748066e+00,
1.481680956513543812e+01,-4.453303761690136753e+01,-3.466227939781048661e+01,-2.572447412642098641e+01,2.141976844900437627e+01,8.761627188615167938e+01,
2.572609962310314913e+01,2.098489697259433484e+01,2.007890291946113948e+01,2.169865312420229486e+01,-2.347833495600602660e+01,-1.183799715052764823e+00,
2.704434832302640856e+01,3.257546266603227991e+01,3.684937605872766397e+01,4.280172587004926044e+01,-2.507626132814006681e+01,-6.457061281603861502e+00,
-1.501119490565434766e+01,-3.544941935423813106e+01,-4.000543419041105153e+01,2.764417254505268318e+01,-5.269453663523317566e+00,3.243086957802123749e+01,
2.529499902485470297e+00,2.389992194268040215e+00,3.790113781236390089e+00,3.642718561818308221e+00,1.205550461056515088e+00,2.027463631035362646e+00,
-1.698143759464749181e+01,-2.250090817562898948e+01,-1.598418554879837750e+00,2.031741684375855073e+01,1.770761673625732868e+01,-6.628022162936041184e+01,
2.597522307109820794e+00,4.659092957237272792e+00,-1.959221497720125216e+00,8.304109661846814650e-01,9.744820400434221597e+00,4.049240200801000000e+00,
