5.452825570271770061e+00,8.989390624732269686e+00,9.469978672078022797e+00,6.584701633778652585e+00,-7.065163861660090028e+00,2.600808588471436877e+01,
6.603532563706387748e+00,6.776386941372224193e+00,7.498524365410641934e+00,2.326528652886209692e+00,-3.761036359372802007e+00,1.585620043227160281e+01,
2.658775294654941490e+01,1.796058239942312440e+01,2.052246643254046177e+01,1.895203755528123679e+01,-2.771762238837706960e+01,-6.795692600860634869e+00,
1.908753067285062244e+01,-8.064663135606167543e+00,1.545662445666177121e+01,5.779813000487392216e+00,-2.429090550802705550e+01,2.139652432465564047e+01,
8.417209906679218312e-01,8.234431996292363110e+00,3.746213341533820085e+01,2.403359757241778993e+01,8.305477644045912156e-01,-5.374846292527428915e+01,
-1.367749037590025196e+00,-1.965778482418915729e+00,-1.430389598965695397e+00,-1.348436975640682434e+00,-1.195410698904001201e+00,-2.395707603607833303e+00,
-7.210905597678194390e-01,1.819179033454849659e+00,1.032842947588524352e+00,-3.285609466232408682e+00,-2.096711339764954829e+01,9.059276166799665475e+01,
-3.531489639271920389e+00,-3.702612125302726653e+00,-3.397186575112186357e+00,-3.177155621512037786e+00,-2.276693831756681607e+00,-1.737744108973066304e+00,
1.122203884553232456e+01,-3.502856800881688315e+01,-2.699081008270177762e+01,-1.997871843243002843e+01,1.675885156180980573e+01,6.883814710798877456e+01,
2.336088094854652297e+01,1.750914420423792350e+01,1.818283184987709333e+01,1.752702424256681013e+01,-2.077661875399201818e+01,-1.004580868630496893e+00,
2.179031440246614082e+01,2.419818125562890287e+01,2.730439286120202524e+01,3.119626059187546474e+01,-1.873542698768503101e+01,-4.579694997980143789e+00,
-9.221947885996009120e+00,-2.356415447058718726e+01,-2.543279692225164368e+01,1.788450606115830865e+01,-3.042012997929176343e+00,2.044715442784487180e+01,
2.268640599169058802e+00,2.127847821769250025e+00,3.527678763062736866e+00,3.380896954982888225e+00,8.017553822847995892e-01,1.816071128488022657e+00,
-1.087697079936190114e+01,-1.060781467254867749e+01,-4.204913977899606969e+00,7.164235414078955699e+00,1.571705587374635726e+01,-5.824631400232540557e+01,
2.619513526465119035e+00,4.680745196773178129e+00,-1.937455237460546709e+00,8.520660660722314539e-01,9.757989256923790933e+00,4.075739908164522696e+00,
