5.852463498442944001e+00,1.013291593694819781e+01,1.161518160092363239e+01,5.574637715976780150e+00,-9.519792243980115032e+00,4.306299415283042720e+01,
1.372441648914152168e+01,1.970958248240991040e+01,1.852395782397864821e+01,4.723362493681396934e+00,-1.075292453239921819e+01,3.413565764896093668e+01,
4.660209823883920421e+01,2.077301486778736006e+01,3.168355842494625207e+01,3.713077498212074801e+01,-4.255658226229742525e+01,-1.065368851512377191e+01,
3.193571999140433704e+01,-1.255394411153987200e+01,2.283744294124516827e+01,8.444207141217338730e+00,-3.784804463381023965e+01,3.445833112405912146e+01,
1.379609085382544231e+00,9.840963146838827669e+00,5.666358767484990722e+01,3.878064865021352858e+01,1.456826323550516555e+00,-8.155230081791350472e+01,
-2.748640671236943334e+00,-3.003545012973916517e+00,-2.865107576878156426e+00,-2.658382233901853908e+00,-1.306267011254091059e+00,-2.278715966243334723e+00,
-1.590688473966033634e+00,1.375856211943117247e+00,1.482844773012540252e+00,-4.118778794940705978e+00,-2.851985605263230283e+01,1.220824498127955025e+02,
-3.414040262261456515e+00,-3.585009852952361076e+00,-3.279554372117139405e+00,-3.060127173001681467e+00,-2.135935561911444402e+00,-1.621405079555645390e+00,
1.686690377125288620e+01,-4.951357373930398609e+01,-3.840022639971301999e+01,-2.831104840750552398e+01,2.265303730533570459e+01,9.756653030993086873e+01,
2.681226081787076865e+01,2.295072313131496955e+01,2.051989094059119267e+01,2.361484407677666297e+01,-2.476129237356407131e+01,-1.163865126922990934e+00,
2.874989193456755388e+01,3.593707403045124948e+01,4.102162982121664214e+01,4.761997891896273671e+01,-2.755441790082850773e+01,-7.231446046356105661e+00,
-1.739977273533310154e+01,-4.174964603134491625e+01,-4.707450042696689252e+01,3.248459465942937641e+01,-5.852820674400041945e+00,3.778139721581098343e+01,
2.627815682510245665e+00,2.488668342245573317e+00,3.888885055033211913e+00,3.741215560444435706e+00,1.353714527203140783e+00,2.109752706522556309e+00,
-1.806500494407742607e+01,-2.398876467817290603e+01,-1.737275168716627238e+00,2.248880183933951571e+01,1.965093889718989217e+01,-7.151823032083878218e+01,
2.581168804480934220e+00,4.643058406326009191e+00,-1.975365289805757207e+00,8.143517997924641927e-01,9.735152433376377701e+00,4.029569733916101626e+00,
