1.285764808488720323e+00,1.123606618669779955e+00,1.151290009649949875e+00,1.218218010386770800e+00,3.553647851010403591e-01,1.096748355330044555e+00,
-1.318591219700121275e+00,-1.770157987788034903e+00,-1.638962994786965277e+00,-1.795792731545843735e+00,-2.029967065590183140e+00,-1.601890486336762676e+00,
1.052818207551209362e+01,4.536459328494050425e+00,4.656517126946032370e+00,4.583969283892043833e+00,-7.253984123265009742e+00,-2.287032694251493137e+00,
4.755391245482160301e+00,-2.436013941967420937e+00,5.796486058728357982e+00,2.780775011555221887e+00,-6.747904963389770749e+00,6.051663428929512811e+00,
1.797734256888638971e-01,3.230622571589491177e+00,7.974765544943935858e+00,5.250289108626264856e+00,2.308593810655922507e+00,-1.428999800841821788e+01,
-2.074339859368981909e+00,-1.743205844902026014e+00,-1.485075321721451624e+00,-1.126377712931746267e+00,-7.636734867813472771e-01,-1.665019769137567884e+00,
1.863367665402800577e-01,-2.564745018466536575e-01,5.627291208560886160e-01,2.926412290793888316e-01,-6.855843713064389888e+00,2.567602750277344015e+01,
-1.080875913403655852e+00,-1.557958433057054615e+00,-1.569335568944452142e+00,-1.327116406103506119e+00,-8.082610709560368312e-01,-2.111950019992083760e+00,
1.091688248139954576e+00,-8.951906719343170948e+00,-5.484154910983309428e+00,-6.761663989072932424e+00,4.366509688990289462e+00,2.116710329041629990e+01,
7.298992942272507278e+00,2.559331104514213973e+00,3.442644139778556767e+00,2.663474206573119396e+00,-4.442229130778511781e+00,4.218011078424092064e-01,
2.325312959226035758e+00,1.150768734272538119e+00,3.503582812415349856e+00,3.158665558225209224e+00,-7.709727764235743130e-01,3.803840720680201071e-01,
-4.524848957636661062e+00,-4.145575372434726624e+00,-3.384203296679947570e+00,1.046324513702038550e-01,-9.950826299128906482e-01,5.827745552576892862e+00,
1.064458439856020844e+00,1.700079670414523569e+00,1.232827777998635410e+00,1.026265830231280374e+00,5.171362365460598909e-01,3.190807095972900242e+00,
-9.356029264285066205e-01,-1.769512176362981748e+00,-1.232202147513649537e+00,-1.413739086323629879e-01,4.712013313610178500e+00,-2.375737269664171691e+01,
7.279246700279023985e-01,1.561640889345511374e+00,5.939358655790829555e-01,5.313915527683645834e-01,3.591070815220225310e-01,2.667704977746420791e+00,
