7.152242651411381047e+00,1.057167696524548539e+01,1.196500590563276667e+01,6.521055285700756876e+00,-9.621172709880738694e+00,4.006754006798272627e+01,
1.166425610222139930e+01,1.671743764518560482e+01,1.612561547922891236e+01,4.735444114562284312e+00,-9.432380538298685835e+00,2.980044596174826310e+01,
4.350080016219702372e+01,2.076560002454549547e+01,2.976424195239813386e+01,3.294332956122554634e+01,-3.959369840738124680e+01,-9.842971595222806513e+00,
2.949600534935540352e+01,-1.166328214214626335e+01,2.126810573613718347e+01,7.946577720257197441e+00,-3.495787244119407688e+01,3.181572697150184581e+01,
1.341643602256341161e+00,9.625336473555336170e+00,5.276604923896007193e+01,3.569004427436626514e+01,1.458010766465722030e+00,-7.582250460555388827e+01,
-2.329417452860814475e+00,-2.566483116061900827e+00,-2.435580089229349099e+00,-2.178757115980852088e+00,-5.509486637205845971e-01,-2.055828170699070423e+00,
-1.030098551201426016e+00,1.345848332936922187e+00,1.493880075761399473e+00,-3.685232393430022402e+00,-2.701973188057158026e+01,1.160795686195855154e+02,
-3.451701380699348842e+00,-3.622720609897541966e+00,-3.317274786873811276e+00,-3.097655921550583891e+00,-2.181138141807199560e+00,-1.658657264917639873e+00,
1.476809850223635223e+01,-4.643748485759184774e+01,-3.607425533891336045e+01,-2.653295790479781857e+01,1.991484269533444973e+01,9.208283856855204874e+01,
2.610045568604311228e+01,2.166293159225006448e+01,2.023675808168421142e+01,2.238405106166820957e+01,-2.422790720638382922e+01,-1.183093203924905801e+00,
2.770023067420400764e+01,3.387067906524462302e+01,3.844468030815581727e+01,4.465734092900930818e+01,-2.627161474477973613e+01,-6.233524155088841390e+00,
-1.602754124297315741e+01,-3.803122904177639896e+01,-4.267944208730860822e+01,2.950710224258162029e+01,-5.265056594605287188e+00,3.432146690609904738e+01,
2.570472568732678820e+00,2.431116062467518102e+00,3.831278234406984229e+00,3.683772200509149997e+00,1.267635283279604730e+00,2.061574893128494068e+00,
-1.720562421530708974e+01,-2.302426175409040354e+01,-1.530803629445711689e+00,2.110159899296210639e+01,1.881978433249512861e+01,-6.843697916737457376e+01,
2.591962529108361224e+00,4.653634546969778185e+00,-1.964715098392012749e+00,8.249458836058836120e-01,9.741521298712093824e+00,4.042549170607832920e+00,
