6.861470055855023453e+00,1.060834141000270670e+01,1.173983098898952981e+01,6.868298683720920117e+00,-9.191899299424523662e+00,3.665524373564038285e+01,
9.340647304820722141e+00,1.390301442555727718e+01,1.382511688214358436e+01,4.606648125970140839e+00,-7.591871438055147969e+00,2.548375582317914478e+01,
3.765424060419167063e+01,2.083169671981290705e+01,2.792462025586832297e+01,2.901745978108038670e+01,-3.821085021796231018e+01,-9.506001159299810155e+00,
2.716556120172511157e+01,-1.057210302119198708e+01,1.962689495470315038e+01,7.414252904235937969e+00,-3.197171186653060460e+01,2.912365973313912093e+01,
1.269241161770614301e+00,9.274141595165014351e+00,4.879890516510076992e+01,3.256343846777895124e+01,1.095780992793380149e+00,-7.009245868878761598e+01,
-2.442481059187861625e+00,-2.615882913457866277e+00,-2.479695343333824908e+00,-2.182287260135508333e+00,-2.186233921739492381e+00,-1.567328346402051764e+00,
-1.302002704736119787e+00,1.411960839288260550e+00,1.389850866777928795e+00,-3.892603170220752862e+00,-2.539729938114804142e+01,1.097627960634621189e+02,
-3.478944521576608384e+00,-3.649999203161740535e+00,-3.344560345119838463e+00,-3.124801898962543678e+00,-2.213805475540057355e+00,-1.685631811436662186e+00,
1.447399909938207152e+01,-4.301661134596188418e+01,-3.365888877083768449e+01,-2.485342401433192805e+01,2.073912855320853055e+01,8.591865898263314705e+01,
2.550594446688274530e+01,2.059053354468018426e+01,1.994431634179642643e+01,2.124020754875737538e+01,-2.318878386518442269e+01,-1.098451258692482391e+00,
2.654681031445533179e+01,3.170474814643936767e+01,3.580930860763515255e+01,4.157890325864013192e+01,-2.471570027875551290e+01,-6.381924311205903422e+00,
-1.405508268519339943e+01,-3.478090306775445129e+01,-3.814296699393168666e+01,2.667004525252112757e+01,-4.441976419597069459e+00,3.077550332130455857e+01,
2.501953390573428582e+00,2.362341696561021998e+00,3.762435294988193402e+00,3.615111948158530986e+00,1.163527669178714641e+00,2.004693598514558417e+00,
-1.663894306812162327e+01,-2.213193345983141214e+01,-1.522604759943704478e+00,2.006944104375188687e+01,1.745824093980824898e+01,-6.488674233153719229e+01,
2.600562290176266167e+00,4.662080429710586671e+00,-1.956214875608049297e+00,8.334020966682953446e-01,9.746628044064694407e+00,4.052900566931192827e+00,
