6.915051192247197775e+00,1.047380717272395323e+01,1.196479090654093369e+01,6.178299445950046653e+00,-9.063630785789582589e+00,4.187034404334200843e+01,
1.319798768694992042e+01,1.861331020859486785e+01,1.769201956504370088e+01,4.957478512728236808e+00,-8.710399188146707772e+00,3.233539736178274637e+01,
4.523489452334769112e+01,2.076173476794867412e+01,3.081548637300640436e+01,3.526645149873279905e+01,-4.131817294920659123e+01,-1.044753598175897125e+01,
3.083772258789962351e+01,-1.219449080638960581e+01,2.209235747805904992e+01,8.197781163065769761e+00,-3.664503499120397123e+01,3.340293572301765579e+01,
1.410789814560948319e+00,9.735017292352074136e+00,5.491569748229215264e+01,3.739001759693495330e+01,1.468872608258628976e+00,-7.908672884048209539e+01,
-2.846857810268135225e+00,-3.102100611295401933e+00,-2.963755333094304945e+00,-2.756770100650988820e+00,-1.453296174215705339e+00,-2.360574558401081990e+00,
-1.421560380946742308e+00,1.385767003805262298e+00,1.448614136188053791e+00,-4.478930369650535148e+00,-2.743102895263703545e+01,1.196998381839314902e+02,
-3.432096096550167452e+00,-3.603089676437109201e+00,-3.297638805959540509e+00,-3.078120202094728697e+00,-2.157628371319364913e+00,-1.639246255452297740e+00,
1.587590700140964195e+01,-4.831165299324396045e+01,-3.780263370604417617e+01,-2.774940252470770119e+01,2.264533890186638843e+01,9.478858686543610190e+01,
2.653461444773954625e+01,2.240854036503680646e+01,2.043199905539875516e+01,2.306791486560691951e+01,-2.467686306195349744e+01,-1.267251100163423905e+00,
2.831049131609254488e+01,3.506118209642600192e+01,3.991892521020388784e+01,4.635583629238605852e+01,-2.711647607085457068e+01,-6.622785786619547643e+00,
-1.673830245124490901e+01,-4.005202719496715247e+01,-4.515693583407663425e+01,3.114461605931804655e+01,-5.689525747019703594e+00,3.644035855404870716e+01,
2.604033961291997379e+00,2.464799524652151685e+00,3.864993864857670935e+00,3.717392945362099077e+00,1.318101328553891616e+00,2.089733314676494924e+00,
-1.795231699119890578e+01,-2.383740446100263810e+01,-1.672165677218639956e+00,2.193524682620558153e+01,1.888855474336408236e+01,-7.019157157962038696e+01,
2.586205333670957174e+00,4.647989639677517104e+00,-1.970398375258662904e+00,8.192924759382743671e-01,9.738114549716453183e+00,4.035624654076586104e+00,
