-1.683168602015548077e+00,-2.555062726801159645e+00,-3.688321199457453292e-01,-1.986084328953444889e+00,1.422381888445631640e-02,-1.834547787388524531e+00,
1.833972382811276391e+00,1.573835428480504062e+00,1.573892009475859277e+00,1.443146393746663758e+00,1.846250124232070577e-01,1.992080755818255833e+00,
1.270602058803214973e+01,7.640638363076870831e+00,7.661659950801741559e+00,7.586765236289671144e+00,-1.201989596277835304e+01,-2.942121850802149829e+00,
7.525823410755897669e+00,-3.245206212762392628e+00,7.940128962211928432e+00,3.619281927686452960e+00,-1.020286628395817807e+01,8.127590197385577753e+00,
5.118774467462973154e-01,4.749256184090346444e+00,1.265948978216443521e+01,8.039193981881272322e+00,4.274755169605593541e-01,-1.991967565580594623e+01,
-2.211956599811599311e+00,-1.881281603721097317e+00,-1.623236799245104889e+00,-1.264228822993060719e+00,-9.542025269819808253e-01,-1.790417583574704263e+00,
-3.974531484513375013e-01,1.179889584309095518e+00,5.367314133734597380e-04,-1.351051125129189678e+00,-1.071416774300485741e+01,4.197611720452361794e+01,
1.573716642187071191e+00,1.737684564500288520e+00,1.846701444648349844e+00,1.644033133878590736e+00,3.293807780129520690e-01,1.370111455974683423e+00,
3.133293843010677371e+00,-1.549929964231201751e+01,-9.416895710287363386e+00,-9.040855839019444673e+00,7.516922475077160826e+00,2.991268411212384137e+01,
1.364960642050792750e+01,7.752450212537701724e+00,8.845597208266507749e+00,7.616286409982055083e+00,-1.024723081271248226e+01,-1.252623281143568357e-01,
7.646664460550621101e+00,6.338763454530358388e+00,8.637456419565662458e+00,8.596790703097466846e+00,-6.119442897728289310e+00,2.139860489602937843e+00,
-6.132375643316889224e+00,-6.029707342493544786e+00,-8.196963495680817502e+00,5.417301960969120422e+00,-1.973224053939043321e+00,8.800939296623774055e+00,
-1.550159353785144356e+00,-6.281750804320515025e-01,-1.355040839531002073e+00,-1.516125204329394682e+00,-2.040214090662154089e-01,-8.526883426274228794e-01,
-3.178031881017723492e+00,-4.054364776134989690e+00,-3.186177914060736249e+00,-9.575381956130951666e-01,8.163385207550627243e+00,-3.070069119083702702e+01,
2.621689877222892040e+00,4.682746864601799786e+00,-2.158639728321278373e+00,6.307893427452957447e-01,9.735160643937579295e+00,4.089641691128216294e+00,
