5.247250083896919826e+00,8.262949978076202129e+00,8.767543869294797787e+00,6.698809652131350489e+00,-6.280215431714618823e+00,2.252869912945867625e+01,
5.858976597959002497e+00,5.569451049462180059e+00,6.385031549769955461e+00,1.918101244637059999e+00,-3.364684585051213261e+00,1.396233101689156797e+01,
2.472738933778096282e+01,1.644494323340002850e+01,1.834279296318647923e+01,1.723970483294831624e+01,-2.581189627752089422e+01,-5.988266970192331229e+00,
1.722513028879177455e+01,-7.331060050981293763e+00,1.465877304990810082e+01,5.788069296528274066e+00,-2.256691732812990381e+01,1.845408076796327990e+01,
7.074216626234781646e-01,7.876534972586626715e+00,3.426863975307669818e+01,2.177941212685566796e+01,7.148369129693999957e-01,-4.926136719224801652e+01,
1.656241587456261710e+00,1.729308738210843854e+00,1.634744359524666013e+00,1.753305722747271478e+00,8.638328981820078134e-01,1.291942420770236799e+00,
-7.574320263932116104e-01,1.604385863424129255e+00,9.445014937872752148e-01,-2.739404303037250354e+00,-2.014538545742442821e+01,8.475060279717936851e+01,
-7.583376811481774560e-01,-2.303874687688094891e+00,-1.394535117497655019e+00,-2.773584303891427627e+00,-4.670839885898794286e-01,-1.091429535689943275e+00,
1.033739615583965410e+01,-3.311658697342372193e+01,-2.458382116062970368e+01,-1.862659986611843266e+01,1.535359519205946732e+01,6.414507230880789734e+01,
2.253411263503863893e+01,1.655174805238004510e+01,1.739272820828207955e+01,1.635034497593029812e+01,-2.006096692442511653e+01,-9.928747626331155818e-01,
1.986091961298891562e+01,2.151788568766368925e+01,2.441645979478743200e+01,2.758394846372094733e+01,-1.728983612496847755e+01,-3.652313129519208168e+00,
-8.085206456545350306e+00,-1.988334034668448780e+01,-2.164397646209964776e+01,1.521590016588084637e+01,-2.735863443175124754e+00,1.751074900071895257e+01,
2.169429536078534504e+00,2.027768015090908982e+00,3.427469731408877340e+00,3.280886419984232028e+00,6.465580154152852366e-01,1.737912427738844467e+00,
-8.851059029452596150e+00,-9.704273099454836071e+00,-4.023474031249067551e+00,5.106125856135675711e+00,1.503086654864698168e+01,-5.583519666251479663e+01,
2.623300495386368336e+00,4.684491169152624757e+00,-1.933879859173717186e+00,8.556224701140956457e-01,9.760258538451608956e+00,4.080327767304671838e+00,
