6.669911206804952641e+00,1.047462469225908066e+01,1.150809436650412998e+01,6.827757457830522902e+00,-8.843717087935297982e+00,3.556351789174027545e+01,
8.680809355380565862e+00,1.308362920308316824e+01,1.313580788840863178e+01,4.498375407094243883e+00,-7.266437561658520394e+00,2.416814477771493230e+01,
3.772646898911160918e+01,1.926230951877302999e+01,2.575996624725736694e+01,2.732941361002691139e+01,-3.641790747969513120e+01,-9.226005022999926197e+00,
2.628942314704287497e+01,-1.030989261032259385e+01,1.909926810493518801e+01,7.217097446929604310e+00,-3.148269980028241477e+01,2.801966594383620901e+01,
1.167500239118013816e+00,9.134985722682230858e+00,4.758448239016262704e+01,3.174121650527544958e+01,1.154843497430801502e+00,-6.834950665296456407e+01,
-2.542480706064014662e+00,-2.715911948114314800e+00,-2.579720209146603160e+00,-2.281833095273701151e+00,-2.295518503747187911e+00,-1.669415827277261455e+00,
-1.028679300796884188e+00,1.638420762815868015e+00,1.222085419611900425e+00,-2.832341989962482653e+00,-2.592044051134091731e+01,1.074701650139944746e+02,
-3.486051274329840410e+00,-3.657115318144516625e+00,-3.351678373899429797e+00,-3.131883494852095939e+00,-2.222344879846027688e+00,-1.692661297668859088e+00,
1.398528009213906209e+01,-4.253290242136993982e+01,-3.311286827412500600e+01,-2.458940258297283066e+01,2.042822145058847738e+01,8.374702474691012810e+01,
2.534575695427917807e+01,2.029985309384485959e+01,1.980826345549160195e+01,2.080047893276008253e+01,-2.305742396969676022e+01,-1.131991623137718950e+00,
2.619764532731120354e+01,3.104859079210325490e+01,3.502507729823751959e+01,4.064577630380917839e+01,-2.403935455181437320e+01,-6.152608728679567207e+00,
-1.383434908218888282e+01,-3.335421948892997079e+01,-3.683557103219222739e+01,2.560666866168060096e+01,-4.461449561847075529e+00,2.964624258902708931e+01,
2.476590555591198672e+00,2.336881259453666093e+00,3.736948093896740986e+00,3.589688946544866255e+00,1.124602951388397276e+00,1.983872255736344625e+00,
-1.634911921724640038e+01,-2.149976169616853383e+01,-1.120035691209142703e+00,1.961821822599934961e+01,1.704099991425245619e+01,-6.392063865085646768e+01,
2.602906068636843262e+00,4.664384927401911796e+00,-1.953896196224194526e+00,8.357088690736105274e-01,9.748025349039174614e+00,4.055723358520354260e+00,
