5.603838199118031049e+00,9.203306686399701064e+00,9.683188888540703587e+00,6.698259751706753029e+00,-6.724263573623265877e+00,2.631877408198777246e+01,
6.617137884412510829e+00,6.890720372212996381e+00,7.601340242185530727e+00,2.342310446673304014e+00,-4.139989864970682554e+00,1.606489500565538364e+01,
2.678427597074765032e+01,1.814307294334087217e+01,2.077330069472030516e+01,1.912528946139807573e+01,-2.814491472095715352e+01,-6.861216006050309346e+00,
1.944841360289115784e+01,-8.074752419834082318e+00,1.564264745688499936e+01,5.835874444360117153e+00,-2.423461605389056928e+01,2.185407964870729103e+01,
7.536495738924654519e-01,8.272582749569883376e+00,3.792128264226361267e+01,2.431452544988193409e+01,8.485818701714291645e-01,-5.419196502060668763e+01,
-1.345178637115994169e+00,-1.943175578389339186e+00,-1.407773180393707912e+00,-1.325872061327166174e+00,-1.165008104106979525e+00,-2.375481969831024553e+00,
-9.684802059251328421e-01,1.695477772183946907e+00,8.135251984365157174e-01,-3.408358399236320668e+00,-2.107184836274494089e+01,9.120057488996721418e+01,
-3.530292770057096519e+00,-3.701413683487478679e+00,-3.395987821103785276e+00,-3.175963041308876633e+00,-2.275258572649063726e+00,-1.736559556633433532e+00,
1.176685370981745571e+01,-3.481592738652568642e+01,-2.684959067728889082e+01,-1.995062970166564753e+01,1.682325907237639839e+01,6.972891523320195972e+01,
2.344781541450397100e+01,1.761416494670536537e+01,1.824979455209581403e+01,1.763794923751915178e+01,-2.084017691869437527e+01,-9.360063308572631469e-01,
2.195684517213313569e+01,2.445210277661707465e+01,2.758490155042672853e+01,3.155126668414656166e+01,-1.908537422418718776e+01,-4.635478648610392050e+00,
-9.418791235904482306e+00,-2.383551231746756471e+01,-2.590916886949211317e+01,1.816842672040608875e+01,-3.155663018769571337e+00,2.087957604324918748e+01,
2.278641248210183434e+00,2.137925949643271650e+00,3.537769483345688304e+00,3.390967553953377678e+00,8.174555056939879494e-01,1.823979434042788617e+00,
-1.118410252129059756e+01,-1.097582613021513964e+01,-4.224210098131626623e+00,7.440120164590766194e+00,1.591574000970602754e+01,-5.842722389444135445e+01,
2.619047990882505061e+00,4.680284837741595538e+00,-1.937914611470834103e+00,8.516090257662828344e-01,9.757708533528651529e+00,4.075177899602931753e+00,
