6.806181279679971219e+00,1.058190290270485789e+01,1.166299044121532624e+01,6.893449688366827921e+00,-8.845912794640911514e+00,3.607202529394166390e+01,
9.031195763035947621e+00,1.350721488450965957e+01,1.349973140137550764e+01,4.589797372026210631e+00,-7.286894639522492056e+00,2.474245132050370799e+01,
3.770825333804592816e+01,2.001305972076976047e+01,2.679407534858797035e+01,2.815537108063991312e+01,-3.713705362551434774e+01,-9.303229868445983541e+00,
2.661188420596035442e+01,-1.050429638418891365e+01,1.926837319874827514e+01,7.216044832443727408e+00,-3.189648520758970207e+01,2.848938856804685926e+01,
1.109625209742878704e+00,9.172969493997182866e+00,4.816981066703971948e+01,3.214010900697504525e+01,1.131288858991479573e+00,-6.913206214467022903e+01,
-2.502929654793738301e+00,-2.676350132119884595e+00,-2.540160251393047908e+00,-2.242464599768646760e+00,-2.252317162304457110e+00,-1.629056111486405056e+00,
-9.882593404143263927e-01,1.096249356045481793e+00,1.099276602452168516e+00,-3.858037993807495347e+00,-2.514610610096691445e+01,1.086430818885036018e+02,
-3.482859587942689572e+00,-3.653919494678327329e+00,-3.348481720189656397e+00,-3.128703270709801920e+00,-2.218516388583520182e+00,-1.689502773807411540e+00,
1.391788814480308822e+01,-4.295559778375766058e+01,-3.361009121722599957e+01,-2.456245997932022007e+01,1.969294588613733410e+01,8.484771353615580836e+01,
2.532780179039398760e+01,2.033745342780787979e+01,1.977794141348175572e+01,2.091396431605488715e+01,-2.341698807376459257e+01,-1.153798058185554032e+00,
2.640204887345890938e+01,3.138999610378948191e+01,3.542155674925527364e+01,4.111351359822079843e+01,-2.409594141025045744e+01,-6.244593135660958083e+00,
-1.386620728541954328e+01,-3.405863801763295129e+01,-3.744343194599071722e+01,2.609373743961711867e+01,-4.306376263120268000e+00,3.019032746254301713e+01,
2.488568671610178473e+00,2.348905468610171798e+00,3.748984905652038346e+00,3.601695244701928811e+00,1.142974794538423877e+00,1.993701086771098030e+00,
-1.647881453172090005e+01,-2.179924491876336745e+01,-1.274372077397895264e+00,1.986561987096422044e+01,1.744506150659530519e+01,-6.432241131655676725e+01,
2.601844369484106245e+00,4.663340809560524214e+00,-1.954946547958280822e+00,8.346638909657466687e-01,9.747392247600764392e+00,4.054445021121174442e+00,
