6.243831034836197169e+00,1.008879119487010634e+01,1.091334160849482160e+01,6.668472777464894641e+00,-7.905114259807466404e+00,3.320687369074632755e+01,
7.414043618519569279e+00,1.133151816970720205e+01,1.162067935300576416e+01,4.100070302808829226e+00,-6.239689223882223246e+00,2.167211827950408320e+01,
3.599491640703910633e+01,1.925668831835406891e+01,2.453865689731434685e+01,2.467716980442274632e+01,-3.256243498369195777e+01,-8.278546087092118810e+00,
2.457591401372155460e+01,-9.703242967666470875e+00,1.799602032380136052e+01,6.839328882749137861e+00,-2.936156400319980975e+01,2.629602821496895260e+01,
9.777467830103104829e-01,8.685477501756158958e+00,4.474610219633846242e+01,2.948756060594133999e+01,1.080816596180739886e+00,-6.455890155443148615e+01,
-9.403203367911613375e-01,-8.283331486518671349e-01,-1.820848521597403957e+00,-2.081607721359459262e+00,-1.415873486492421063e-01,-7.522708309052301701e-01,
-8.298772487656278507e-01,1.839689816541531187e+00,1.397990974336174919e+00,-3.383223441991096703e+00,-2.400657864979247336e+01,1.032085659029972362e+02,
-3.500427203921724129e+00,-3.671509983260011545e+00,-3.366076814266764750e+00,-3.146207770972606177e+00,-2.239586182334956099e+00,-1.706906270493197875e+00,
1.397158555847865991e+01,-4.010490470041330013e+01,-3.136337151224666542e+01,-2.238346004834351888e+01,1.802416555144555588e+01,8.064165580218059404e+01,
2.490402553696340249e+01,1.959758063404588668e+01,1.953757089808914316e+01,2.005899014484374021e+01,-2.221064673970998982e+01,-1.060019221784779475e+00,
2.518226538751493138e+01,2.935568485783909409e+01,3.306031073432774292e+01,3.829881420099404465e+01,-2.305738805007433001e+01,-5.640864085205041789e+00,
-1.263265308591786429e+01,-3.066357624010759153e+01,-3.381187563204337465e+01,2.358567673923275620e+01,-4.086891075952340024e+00,2.731583027639044658e+01,
2.423990335910637839e+00,2.284070872559671450e+00,3.684081135614175384e+00,3.536950509007372290e+00,1.043488682981642324e+00,1.940903701430907846e+00,
-1.602977143075447941e+01,-1.712511761866511861e+01,-1.441138902606684535e+00,1.575216833594463672e+01,1.672291850147331616e+01,-6.277159224459234821e+01,
2.607873302391340520e+00,4.669272012980797193e+00,-1.948980434333534850e+00,8.405993049855013943e-01,9.750992635970654021e+00,4.061712731415951794e+00,
