2.561482253916072427e+00,4.579935833413035340e+00,5.285661879811095254e+00,5.227018300152860952e+00,-3.212664914581534692e+00,1.260201753181767437e+01,
3.413787623052370268e+00,2.834798176034099448e+00,3.770021838751188348e+00,6.075771352663790204e-01,-1.616324386702061577e+00,7.267518756888229348e+00,
2.004797814914649479e+01,1.341846513498006388e+01,1.401940343906996311e+01,1.348035411334861955e+01,-2.018285073386272543e+01,-4.766239767376402980e+00,
1.333472440984291474e+01,-5.368704117802474585e+00,1.217124301702729738e+01,5.196012902247840515e+00,-1.730520611472034176e+01,1.425887094883319151e+01,
5.169823949032370525e-01,6.145362638813570477e+00,2.560474934930990543e+01,1.611490165960425358e+01,4.885870450416903155e-01,-3.700511944549757715e+01,
1.675142942682877223e+00,1.748158799145088649e+00,1.653569903610468517e+00,1.771880961930475618e+00,8.642388865061706449e-01,1.319320760467763698e+00,
-3.908191950071849829e-01,1.620723138935427743e+00,7.801802789345643196e-01,-2.410031488927890209e+00,-1.638544267349026029e+01,6.912252375787875280e+01,
-1.872700251320255971e+00,-1.789823182430561044e+00,-2.247986704844602279e+00,-1.450512786210772509e+00,-8.194557057318744286e-01,-1.706017253973728387e+00,
7.645069322716377513e+00,-2.547695158973728624e+01,-1.870452259903622050e+01,-1.447829349916042396e+01,1.201255858216754646e+01,5.103284300758847536e+01,
2.002684757061403076e+01,1.394488131554929922e+01,1.505837335038733293e+01,1.346130712228352877e+01,-1.666181485409575913e+01,-7.020758225452352619e-01,
1.497071602576726512e+01,1.495817913077415895e+01,1.742573328767810992e+01,1.879147822623071917e+01,-1.242685903882489029e+01,-1.737957893713383828e-01,
-7.245609034664743930e+00,-1.290628995339113061e+01,-1.549226686212690396e+01,1.082364847450037182e+01,-3.509624851543002855e+00,1.378038727032715549e+01,
1.799511277395585473e+00,1.653909846618212498e+00,3.052967564839708992e+00,2.907100291013802185e+00,1.050385776862447773e-01,1.448818870741389375e+00,
-6.249753706498169414e+00,-7.389929396535824146e+00,-4.031329392613968388e+00,2.071252546849274623e+00,1.345221948291145964e+01,-4.679260765990118642e+01,
2.628896784776591833e+00,4.689988146292124682e+00,-1.976695304808308906e+00,8.127615696546653945e-01,9.758408829835243381e+00,4.089533639406011112e+00,
