7.015113635403420034e+00,1.065437321738624732e+01,1.211973613392111204e+01,6.438881191021562422e+00,-9.673660824223775379e+00,4.115410022393489697e+01,
1.248336896511705696e+01,1.777916118704915505e+01,1.698464792637053122e+01,4.762810996173096001e+00,-9.892929244060885807e+00,3.129741501086382272e+01,
4.467871706882552019e+01,2.080296525278577136e+01,3.049034177895963893e+01,3.450613836945825597e+01,-4.060929700017163668e+01,-1.007850312136625170e+01,
3.039028903266544646e+01,-1.202772364691203677e+01,2.178378645349338072e+01,8.088834203908904286e+00,-3.589070313136814860e+01,3.301986902202786922e+01,
1.273361989782562764e+00,9.645337541147009475e+00,5.416292838303917989e+01,3.675151909151750118e+01,1.237657695934901048e+00,-7.796966851334332205e+01,
-2.877253110763374977e+00,-3.132596063079053916e+00,-2.994278023119095966e+00,-2.787206444672624794e+00,-1.498259049784111951e+00,-2.386215307566676991e+00,
-6.774933166296852605e-01,1.487652701296040769e+00,1.658517900856751437e+00,-3.912923667243334958e+00,-2.710522328022437222e+01,1.185647536045142942e+02,
-3.439329532264703282e+00,-3.610332544070281813e+00,-3.304883544029543430e+00,-3.085327967428824536e+00,-2.166301314848420478e+00,-1.646406034101463689e+00,
1.591635454653425263e+01,-4.799597212735965002e+01,-3.695166020977745802e+01,-2.729581212345112107e+01,2.169594818782250911e+01,9.376242004243083272e+01,
2.629869928374838750e+01,2.205857476166826103e+01,2.029005877657916557e+01,2.275362926534870311e+01,-2.477576914287150345e+01,-1.198519869644177449e+00,
2.809245263906762702e+01,3.463910240374871563e+01,3.939315566944060976e+01,4.575277696548820927e+01,-2.684562097799464908e+01,-6.385733920353263038e+00,
-1.662277656126439851e+01,-3.946172608034983398e+01,-4.414745155960810763e+01,3.067591253874475754e+01,-5.466863896831081426e+00,3.561560252773456625e+01,
2.592708916185094026e+00,2.453433850460637444e+00,3.853617430501836250e+00,3.706048955573491455e+00,1.301109688092010552e+00,2.080213735556069476e+00,
-1.789852747899115570e+01,-2.368431239656805332e+01,-1.744655006904537231e+00,2.145009463618444912e+01,1.885588346699930540e+01,-6.957792512077602964e+01,
2.588293850041213595e+00,4.650036525790945063e+00,-1.968337865668047248e+00,8.213421066909649682e-01,9.739347882317643368e+00,4.038136332485890101e+00,
