6.744027008760041575e+00,1.053035037163188647e+01,1.159180958319164922e+01,6.856606658178371561e+00,-8.842710261940512240e+00,3.589227560108941617e+01,
8.861270871094026447e+00,1.330495623510127778e+01,1.332074197529165538e+01,4.518286461210625049e+00,-7.428827919929563706e+00,2.452884770777581025e+01,
3.775320406247337246e+01,1.974655510205514730e+01,2.641332518786514783e+01,2.785669768642061328e+01,-3.675294393544895399e+01,-9.227469781506474789e+00,
2.644905880570741985e+01,-1.050053956355012375e+01,1.918069622566821408e+01,7.171657648368323201e+00,-3.160118333845469252e+01,2.846531857414571576e+01,
1.180939417776181166e+00,9.174104541774092070e+00,4.792448894753658806e+01,3.200781007788248900e+01,1.150582343317400724e+00,-6.880784898045372699e+01,
-2.519659501485793207e+00,-2.693084775799658104e+00,-2.556894689867799109e+00,-2.259118351532464430e+00,-2.270650121569966373e+00,-1.646123645495582100e+00,
-1.240983710040790777e+00,1.485362081938175871e+00,1.355739431170264853e+00,-3.377211878682364610e+00,-2.505019638503717871e+01,1.082604408856457638e+02,
-3.484145530245073452e+00,-3.655207127445526893e+00,-3.349769722659439619e+00,-3.129984679183758445e+00,-2.220064051775464176e+00,-1.690774232684338907e+00,
1.430489188276150792e+01,-4.296299780016901337e+01,-3.321228890743550721e+01,-2.424950357228791731e+01,1.985343610137475778e+01,8.446964673413138769e+01,
2.528857772087845035e+01,2.027550386538321803e+01,1.974274812594966733e+01,2.082296865340437364e+01,-2.340697118092459661e+01,-1.123417261832857728e+00,
2.633016378874090435e+01,3.126813802106481077e+01,3.527996294007294154e+01,4.094345978635438144e+01,-2.403263880054930368e+01,-6.205988737184923387e+00,
-1.385823325119192972e+01,-3.378641443843434899e+01,-3.718170143583400034e+01,2.595676120970135514e+01,-4.325834539983440585e+00,2.996313083106648634e+01,
2.483848921097195905e+00,2.344167457815467426e+00,3.744241794409951751e+00,3.596963957182493843e+00,1.135709910962309666e+00,1.989834626541450824e+00,
-1.664220119364346218e+01,-2.170753681967377702e+01,-1.409045409389632297e+00,1.957080222688410842e+01,1.715532406005166166e+01,-6.417700920546447207e+01,
2.602267402782254546e+00,4.663756766908776719e+00,-1.954527960230016514e+00,8.350803190870593751e-01,9.747644577658366671e+00,4.054954965383489984e+00,
