1.575083800408414225e+00,2.040192497303726871e+00,2.673020251839055117e+00,3.034952023619985173e+00,-1.249118596726872754e+00,3.781291802157836113e+00,
2.779050626717055383e+00,2.071677489078919798e+00,2.957575908676066678e+00,-1.132230570751831672e-01,-4.203925267569522672e-01,1.546291379838700131e+00,
1.713115123842087328e+01,1.125843027711902700e+01,1.151908225640680783e+01,1.128261744269547329e+01,-1.730730974603639893e+01,-3.916739851825841612e+00,
1.122430066867450549e+01,-4.432930919793299118e+00,1.050211048945231340e+01,4.771199416956237727e+00,-1.474879891040510671e+01,1.165185626239226657e+01,
7.117896945980620727e-01,4.947424516036318387e+00,2.062660026366680910e+01,1.315450005962539848e+01,5.786020284429111982e-01,-2.992182053220203741e+01,
-1.812118794370055630e+00,-1.724950530544451022e+00,-1.787940398038111445e+00,-1.522775433098813469e+00,-2.861260222299584766e-01,-1.744846601753236248e+00,
-6.766594360758225735e-01,1.908970901823741517e+00,5.319619959027807043e-01,-2.031988525985442440e+00,-1.507986647568161587e+01,5.921123060575256147e+01,
1.718847090949868761e+00,1.887294853231749725e+00,1.996563998807268314e+00,1.793624628915328589e+00,5.065717519522149326e-01,1.494400042516755400e+00,
6.103625784170127133e+00,-2.142239373742402009e+01,-1.543818139043471760e+01,-1.210079229264181677e+01,1.050175980141042587e+01,4.252775682965365434e+01,
1.787148297875750558e+01,1.185250316461901043e+01,1.301621967129529267e+01,1.141359384892137108e+01,-1.476266621709414650e+01,-5.645668342203016277e-01,
1.220962215367881143e+01,1.153439620749936267e+01,1.387751886657279776e+01,1.450882107667350773e+01,-9.990348267338214683e+00,1.058465334736364394e+00,
-6.184256949020264571e+00,-1.067272351224137772e+01,-1.297280051065096096e+01,9.078178300345362217e+00,-3.022092486062710304e+00,1.161410242336622289e+01,
1.590670276787132797e+00,2.478902048432984451e+00,1.635531828252281716e+00,1.350953423793529007e+00,5.851964440399392009e-01,1.785529313969882237e+00,
-4.409857637829095900e+00,-5.468321627475641655e+00,-3.987003564402864075e+00,5.483086107859926894e-01,1.110646450174167654e+01,-4.087623811365744331e+01,
2.628694626332270801e+00,4.689742463340198064e+00,-2.029602882447454792e+00,7.598355032452799307e-01,9.752578637446884358e+00,4.091942399968803379e+00,
