6.728983205364427178e+00,1.052998168297911263e+01,1.157351941695050890e+01,6.872721057541742340e+00,-8.807630970448677488e+00,3.565387716417221498e+01,
8.750379244033119619e+00,1.316226111813418953e+01,1.320301652802257308e+01,4.512700191335821565e+00,-7.231089520767908674e+00,2.428938463571156703e+01,
3.771444913039876212e+01,1.940808920326199072e+01,2.595624676651048901e+01,2.748657128837175634e+01,-3.659682125057463509e+01,-9.140025493415617319e+00,
2.639237047529007896e+01,-1.039186535358422425e+01,1.916374345214359565e+01,7.218106988830598425e+00,-3.125515872216329782e+01,2.836892911169709919e+01,
1.151800328602132772e+00,9.142569417695389333e+00,4.768406141609257531e+01,3.182595691983281583e+01,1.119806231339674829e+00,-6.852135391156058120e+01,
-2.535145168444524977e+00,-2.708574662135152522e+00,-2.572383684917553648e+00,-2.274531884696545436e+00,-2.287520098921086209e+00,-1.661950811624002489e+00,
-8.141954733376038922e-01,1.685225380045213939e+00,1.465298141805446708e+00,-3.899889232632152147e+00,-2.489522685929336276e+01,1.078606141747445548e+02,
-3.485420551304958980e+00,-3.656483786949920045e+00,-3.351046701080393486e+00,-3.131255042871162964e+00,-2.221588659863279247e+00,-1.692038736444588354e+00,
1.454922693996899596e+01,-4.288265848917421863e+01,-3.294697013576988098e+01,-2.425524545420195466e+01,2.028820415108301844e+01,8.393444208478709356e+01,
2.539010127809510564e+01,2.035431500239700497e+01,1.984240422434215034e+01,2.085957832071150264e+01,-2.295114766981819798e+01,-1.134814189465195078e+00,
2.621759291823425997e+01,3.109578581294265121e+01,3.508373975245304877e+01,4.071619998937736540e+01,-2.414373922680098872e+01,-6.180653211196664110e+00,
-1.374874873778902007e+01,-3.360760316283923999e+01,-3.694961578808210589e+01,2.564112899476137741e+01,-4.369693869038255407e+00,2.975423019967357519e+01,
2.479038345091405304e+00,2.339338454964028369e+00,3.739407797568096825e+00,3.592142449266969795e+00,1.128357926994538074e+00,1.985875549770780513e+00,
-1.649474949198769380e+01,-2.180937369596725972e+01,-1.307619687504240957e+00,1.950711471728696367e+01,1.710584382836452377e+01,-6.395394853461930751e+01,
2.602693261978878514e+00,4.664175616742388897e+00,-1.954106619004317258e+00,8.354995168104072389e-01,9.747898394084071327e+00,4.055467722492999805e+00,
