6.808966936906533540e+00,1.054141517550070084e+01,1.168682634610246751e+01,6.783890168513613261e+00,-9.373560763822130326e+00,3.688847764668218332e+01,
9.472976875037982580e+00,1.405980127973274740e+01,1.395598212837014884e+01,4.626675842426526408e+00,-7.712323444535736705e+00,2.569622655101745679e+01,
3.765030231885183554e+01,2.112343741536109576e+01,2.832213341425708109e+01,2.933590665171872658e+01,-3.844232034381260377e+01,-9.688190074360242932e+00,
2.713820447166475702e+01,-1.078613812376821635e+01,1.958710215299813839e+01,7.287043666880108184e+00,-3.240089385483959461e+01,2.920082598068560031e+01,
1.198392373160673818e+00,9.298993767191269910e+00,4.899141708886433833e+01,3.272274942723922209e+01,1.223363934993690894e+00,-7.040193437996231296e+01,
-2.417622393379286638e+00,-2.591016999463762627e+00,-2.454830908923601118e+00,-2.157539303826789379e+00,-2.159073151387095546e+00,-1.541951853825095364e+00,
-1.203425529092025270e+00,1.120020077014337812e+00,1.444101270327915243e+00,-3.754280647538404736e+00,-2.543800889528188947e+01,1.100882468988386336e+02,
-3.477623935119203313e+00,-3.648676851344982985e+00,-3.343237639934240502e+00,-3.123485901322080149e+00,-2.212212804875237637e+00,-1.684328504050613962e+00,
1.402899118976494819e+01,-4.404653560951381763e+01,-3.423939572008141852e+01,-2.547210312472224913e+01,2.108614481087001380e+01,8.552290829025230323e+01,
2.547687177360833743e+01,2.058298261409510133e+01,1.991324974849450413e+01,2.126815255515469971e+01,-2.341853590591742673e+01,-1.094009762278606912e+00,
2.662393328660564862e+01,3.183465254236688224e+01,3.596297599108604715e+01,4.176323456356402630e+01,-2.481962934038674717e+01,-6.250305193244930280e+00,
-1.414821650800471886e+01,-3.505900353598514840e+01,-3.839515210717579663e+01,2.676590385721433663e+01,-4.364106259218893946e+00,3.095172484747124031e+01,
2.506233817392553131e+00,2.366638428191340182e+00,3.766736498486757068e+00,3.619402399957157179e+00,1.170107968717187585e+00,2.008206210729050145e+00,
-1.809865928357551468e+01,-2.176800368310744105e+01,-3.008067284034078082e+00,1.870261529289366820e+01,1.855765792659035895e+01,-6.490315567599736823e+01,
2.600131143082309748e+00,4.661656570203085437e+00,-1.956641164187646220e+00,8.329779918183998211e-01,9.746371927593502349e+00,4.052381269827852961e+00,
