5.448142316319692036e+00,9.750826259337017632e+00,1.117518981315421911e+01,5.109399236724231130e+00,-9.486867561418549144e+00,4.344662696567244353e+01,
1.399513744762171008e+01,2.009565900937420935e+01,1.882133789735320306e+01,4.670768003807983959e+00,-1.103011701742301476e+01,3.473512464832668201e+01,
4.694772667540820521e+01,2.079223594073833681e+01,3.194460063811605011e+01,3.766284330380213419e+01,-4.285102814104480728e+01,-1.071617968014503930e+01,
3.214924237112832373e+01,-1.273945678168955631e+01,2.299688510334431868e+01,8.619872203529821419e+00,-3.792108471294874050e+01,3.504294342495403214e+01,
1.399491708444924098e+00,9.844711854149004182e+00,5.710343709442084759e+01,3.913948210722438148e+01,1.477889345846846725e+00,-8.226631311282449133e+01,
-2.707885605017445130e+00,-2.962644765552854498e+00,-2.824166468428779275e+00,-2.617540516967261421e+00,-1.244436104915155106e+00,-2.245153872885905511e+00,
-9.129217118105324991e-01,1.555569882676608451e+00,1.739089691648833425e+00,-4.070032851612209512e+00,-2.776160859983107088e+01,1.229427913155853815e+02,
-3.408527168566244825e+00,-3.579489331755361103e+00,-3.274032351479755576e+00,-3.054632877630741206e+00,-2.129297045019632240e+00,-1.615962084151525646e+00,
1.653029663178527287e+01,-4.994340264949167363e+01,-3.903547005577318174e+01,-2.839413303340655759e+01,2.327755784467210987e+01,9.819804387452983008e+01,
2.667589333040895383e+01,2.289207819189029536e+01,2.033550815694379565e+01,2.356496279069994060e+01,-2.545545754567216434e+01,-1.350331956133253852e+00,
2.882543924219290332e+01,3.612784864654150851e+01,4.127166722599849891e+01,4.790944636681331303e+01,-2.786658655040187327e+01,-7.207546980193129116e+00,
-1.773026463107266437e+01,-4.222114737115562377e+01,-4.752792644179774584e+01,3.276035120929067546e+01,-5.930602641421973686e+00,3.826404054764397955e+01,
2.634122802286018139e+00,2.494997779319896303e+00,3.895220439025631531e+00,3.747532678235490078e+00,1.363146274137220004e+00,2.115075306394488042e+00,
-1.820869973670142983e+01,-2.431574086930663015e+01,-1.858181119883954180e+00,2.239611080755651784e+01,1.954042859401424082e+01,-7.194889165142789977e+01,
2.579695281716165134e+00,4.641616963312986677e+00,-1.976816539447132870e+00,8.129082568279740739e-01,9.734287134284544507e+00,4.027798602837843411e+00,
