4.347918073281883622e+00,6.861616477420824367e+00,7.465521060080669180e+00,6.388847572729572377e+00,-5.215840630317305049e+00,1.838772399182526129e+01,
4.824511253619697904e+00,4.327167987902186930e+00,5.222519798540291802e+00,1.451756930462567485e+00,-2.852603169822282236e+00,1.145106573185308818e+01,
2.286095240991710753e+01,1.525582665245254255e+01,1.649224876479573965e+01,1.568063438740846394e+01,-2.290277365691176570e+01,-5.430153128924754213e+00,
1.584545726463623083e+01,-5.981180226102537745e+00,1.394360729677766919e+01,6.076133283023452236e+00,-1.961007058587536633e+01,1.645588533526976249e+01,
6.508320895552692775e-01,7.158349610291804055e+00,3.047714977191182939e+01,1.917105573439673449e+01,5.101867472079189003e-01,-4.386104710779095939e+01,
1.830709727938037990e+00,1.904014580196011996e+00,1.809533217092981872e+00,1.927439458744442558e+00,1.076374594467235601e+00,1.457679490058153116e+00,
-8.283269992939727988e-01,1.121579885623032791e+00,6.404545072633957004e-01,-2.774932144421978997e+00,-1.833935586700035714e+01,7.773683931015031590e+01,
-2.105029323990406098e+00,-2.475201409814747677e+00,-2.098797832327991220e+00,-1.909144517114188533e+00,-1.623958292728125086e+00,-1.947827940312127248e+00,
8.907477038026492266e+00,-2.986916945227078557e+01,-2.250947068454732403e+01,-1.679819063086569031e+01,1.373886917834975385e+01,5.829807425324522541e+01,
2.164635528193342040e+01,1.556951127695189818e+01,1.656198318048663864e+01,1.516890819956135950e+01,-1.839926216155202354e+01,-8.310624675390501093e-01,
1.767621091176032877e+01,1.851870095716452269e+01,2.120555951975083531e+01,2.352514071964566966e+01,-1.500095067737354704e+01,-2.252072141753917567e+00,
-7.128215469956495909e+00,-1.647842819074816134e+01,-1.815804317903870313e+01,1.288768237549847662e+01,-3.468759198788704534e+00,1.555803157009574633e+01,
2.033810947622111787e+00,1.890891220907788162e+00,3.290395205072212725e+00,3.144067379510574245e+00,4.367539214715715490e-01,1.632437688141768817e+00,
-7.625702368183072899e+00,-8.634113860201662050e+00,-4.173360053843301110e+00,3.441195703819452500e+00,1.431279250059106012e+01,-5.228560602769552901e+01,
2.626315206360626764e+00,4.687460764004679703e+00,-1.947607930256864073e+00,8.418734194643378022e-01,9.760272734913719717e+00,4.084818691529321200e+00,
