7.096893486077740398e+00,1.047263006548393527e+01,1.188678862926105850e+01,6.381853587437190889e+00,-9.398616185478948282e+00,4.052733687930850692e+01,
1.196960413576107385e+01,1.709702662872274814e+01,1.643644392948617039e+01,4.765376369712691407e+00,-9.478896176520187566e+00,3.030703838081249657e+01,
4.393465288131929469e+01,2.080302690352868566e+01,3.002820782755020446e+01,3.347709199728299723e+01,-3.979925139864919004e+01,-9.864240659883177997e+00,
2.967861573414275256e+01,-1.175962730350611629e+01,2.137549369975513969e+01,8.005498756914350977e+00,-3.515544382352541675e+01,3.242698681445236986e+01,
1.424352047249352937e+00,9.621361869440914205e+00,5.322284815183980555e+01,3.598121561369680421e+01,1.383824948720079773e+00,-7.651892250480261737e+01,
-2.909327418793372644e+00,-3.164774462618814344e+00,-3.026484571994064954e+00,-2.819319984644516275e+00,-1.545483193931004529e+00,-2.413405273548245411e+00,
-8.619018683735522046e-01,1.556559256873325303e+00,1.636252573625508688e+00,-4.012179957958952770e+00,-2.679493549940767849e+01,1.169010287160873958e+02,
-3.447933105942623921e+00,-3.618947383179997423e+00,-3.313500594024939794e+00,-3.093901076778550419e+00,-2.176619433365812206e+00,-1.654923680946284836e+00,
1.511423631786180621e+01,-4.646725149110204001e+01,-3.601441088747221642e+01,-2.598813820517031559e+01,2.028938046618690194e+01,9.327690175291398589e+01,
2.617258205125468251e+01,2.179968760001188244e+01,2.027352484948282907e+01,2.251758284086859874e+01,-2.446174094452884518e+01,-1.257466441307493188e+00,
2.785251466561701150e+01,3.414534945360473017e+01,3.877802680481689634e+01,4.503839000813363214e+01,-2.617495711215632426e+01,-6.879628242669532767e+00,
-1.628507166787213478e+01,-3.854423031262523125e+01,-4.308817134563746976e+01,2.978719966244715067e+01,-5.335459425779006892e+00,3.479387562747923823e+01,
2.577667682041334452e+00,2.438337479235940464e+00,3.838506593809124734e+00,3.690980382458183051e+00,1.278483603080409203e+00,2.067600392370795070e+00,
-1.735546798188966022e+01,-2.302763787794958716e+01,-1.644434500958429135e+00,2.137453043750564419e+01,1.845228251482350501e+01,-6.893574355782052976e+01,
2.590829934725390693e+00,4.652523487773286170e+00,-1.965833634842203193e+00,8.238332111606085917e-01,9.740850562118652078e+00,4.041185653973501601e+00,
