2.411600098731770725e+00,1.091237820582003026e+00,1.676355710983866043e+00,2.022192781545947060e+00,-3.032724671235716984e-01,7.856270761813913817e-01,
-1.470416110194089354e+00,-1.430853411298397271e+00,-1.779021033883373404e+00,-1.467577234352066107e+00,-4.618750552176683066e-01,-1.137103074240189526e+00,
1.586823467586700609e+01,1.034492356478725839e+01,1.047382508986553162e+01,1.029550128772546280e+01,-1.555761694078870683e+01,-3.519554279117810935e+00,
1.016687830676435667e+01,-4.371437999054905710e+00,9.876086255102341838e+00,4.366151228693738062e+00,-1.334330291586213768e+01,1.047242840144199860e+01,
4.058331161104125617e-01,4.513169467570653737e+00,1.844998750948353461e+01,1.175972120189418746e+01,5.014681256947518539e-01,-2.686886658907210190e+01,
1.172684555853406030e+00,9.019148124591387372e-01,2.467342732367536318e+00,2.459251647733875945e+00,1.861402739420776054e-01,1.123879537138022133e+00,
-2.688166000107790055e-01,1.535647431646373295e+00,3.572022760520369156e-01,-1.999307928845407201e+00,-1.320231394581463036e+01,5.491905522716002253e+01,
1.832655256285392831e+00,2.002412723116865578e+00,2.111851798171234584e+00,1.908642385815496390e+00,6.246981821381333289e-01,1.594107951182359928e+00,
6.672667636608952790e+00,-1.901445503192110920e+01,-1.282824861247532056e+01,-1.024621847926599472e+01,9.337034728922178672e+00,3.957087919530204090e+01,
1.680800637002870346e+01,1.082810741986236991e+01,1.200037257894877740e+01,1.046726069532408054e+01,-1.337337386500615821e+01,-4.325323210189966905e-01,
1.096328539615652531e+01,1.006777926922406330e+01,1.237833099565843931e+01,1.277587519688682427e+01,-9.145669480983231736e+00,1.553276424783267995e+00,
-6.323165767883246247e+00,-9.484455447296840092e+00,-1.156063282590940133e+01,8.096230577290620900e+00,-2.916219523207144171e+00,1.084098192992306586e+01,
1.580113687180625615e+00,2.467914579921037799e+00,1.624528651138926749e+00,1.339934109939147966e+00,5.597383007187626269e-01,1.778856456551062060e+00,
-3.954531725839738776e+00,-4.963452534011151052e+00,-3.749994516569092884e+00,1.791098685857350492e-01,1.017836314384240204e+01,-3.803353298414314310e+01,
2.627948260224811428e+00,4.688990809175721530e+00,-2.049763824493002762e+00,7.396710631820050397e-01,9.750026046267755930e+00,4.092020858882313483e+00,
