1.923420666556308278e+00,1.802399445148608503e+00,2.418865734938785206e+00,2.780720057557819036e+00,-1.138884368520262091e+00,2.839249130411788613e+00,
2.692200658120203816e+00,1.979621850401801719e+00,2.864211391286461961e+00,-2.067098506795587431e-01,-9.233742667760941325e-02,1.418520254395990055e+00,
1.677497998674482460e+01,1.098987729879384290e+01,1.121944896836100192e+01,1.099703807148820189e+01,-1.711721667799593405e+01,-3.851365088435093842e+00,
1.104409425933246425e+01,-4.378285069218860848e+00,1.039766529589852340e+01,4.720392269213443015e+00,-1.424268200831162545e+01,1.148545737895210550e+01,
5.828014153744650594e-01,4.800436144324497612e+00,2.006533625485026917e+01,1.281046239222906635e+01,5.885111761793543339e-01,-2.923970508560013570e+01,
-1.184865537374963251e+00,-1.076556326075754244e+00,-1.137385963864220972e+00,-8.732661322721003705e-01,8.387489953353369221e-02,-1.148509987478860017e+00,
-2.181432472145208024e-01,1.469215438598573398e+00,4.762632189084462508e-01,-2.156829053614725211e+00,-1.398423569800264410e+01,5.839247481592768452e+01,
1.811938274586083031e+00,1.981292175652575649e+00,2.090699931262597122e+00,1.887552264361195720e+00,6.080855280072023916e-01,1.575250428233581079e+00,
5.934238588502465106e+00,-2.155574176750748094e+01,-1.508646250893182561e+01,-1.197163412951812766e+01,1.002555199086073401e+01,4.144062651307467604e+01,
1.760255200731168657e+01,1.159055917069959207e+01,1.276188540037809105e+01,1.116824205896807420e+01,-1.454834359842191560e+01,-5.832481798247839411e-01,
1.192807772428545121e+01,1.119423383106655123e+01,1.352673846985133110e+01,1.409496193821856380e+01,-9.646896362245078294e+00,1.071127492854972774e+00,
-6.295754900372405594e+00,-1.034241881390708961e+01,-1.262172221253828752e+01,8.947349618590560993e+00,-3.086473301318777285e+00,1.140583256731884632e+01,
1.656190413365118852e+00,2.544955241558238601e+00,1.701676725185404138e+00,1.416982845371195232e+00,6.614622585699575508e-01,1.841316002660589479e+00,
-4.434281322169828066e+00,-5.497861987836480502e+00,-4.088356743007190985e+00,2.857001478885711765e-01,1.045761510307576181e+01,-4.029650093289330215e+01,
2.628497016454310664e+00,4.689542294689534430e+00,-2.035603245506004466e+00,7.538339853248393618e-01,9.751830981404660648e+00,4.091995295873575245e+00,
