5.855313872505523598e+00,9.710144223350869908e+00,1.038476292921252231e+01,6.523616551410331255e+00,-7.563480214858612882e+00,3.108116966712563567e+01,
6.618749362531253233e+00,1.000764001676810544e+01,1.046775793694756018e+01,3.796165256766840024e+00,-5.556969974195925310e+00,1.942763605102212310e+01,
3.371694932875853112e+01,1.865427277122538641e+01,2.293906240452731637e+01,2.240737630756291665e+01,-3.034871796670982391e+01,-7.779691857642422548e+00,
2.282555904495927734e+01,-9.228743587508628110e+00,1.701565888328979526e+01,6.415866763377677806e+00,-2.764437621285630087e+01,2.495158152954887143e+01,
1.041843165904861701e+00,8.638860180052626347e+00,4.246344377429387862e+01,2.780483041779661235e+01,1.043708661333387244e+00,-6.106185879277157369e+01,
1.496429140397743662e+00,2.571920615471104732e+00,1.462453939339803499e+00,1.223327505119725656e+00,1.342272235339730724e+00,2.367162857514790719e+00,
-1.055283927433107616e+00,1.748610036160531456e+00,1.209189320859036521e+00,-3.466130997967587835e+00,-2.299813013822472385e+01,9.924622164881900233e+01,
-3.511898915450596625e+00,-3.682996445046269329e+00,-3.377566101129865217e+00,-3.157637385808405028e+00,-2.253294723430157465e+00,-1.718292956951231742e+00,
1.350022801712068343e+01,-3.796024952809504782e+01,-2.915103769523683042e+01,-2.157433192743428663e+01,1.846110255588396143e+01,7.718906101986124213e+01,
2.443925134670636012e+01,1.893018821268213259e+01,1.916392059712968532e+01,1.927349737597362989e+01,-2.172136982407016603e+01,-1.056409968012970824e+00,
2.424159327504034778e+01,2.785202186469815544e+01,3.133663874781438707e+01,3.618916059168718391e+01,-2.163988977325784901e+01,-5.489321207516800527e+00,
-1.154110608191497711e+01,-2.851182948584035515e+01,-3.122721308714953281e+01,2.181387813896229488e+01,-3.836673732813510984e+00,2.518086808151572242e+01,
2.381608648190912003e+00,2.241513960472135469e+00,3.641477652002224286e+00,3.494447330209999869e+00,9.778996932313543944e-01,1.906523190810643031e+00,
-1.545223443686083620e+01,-1.339265044125249560e+01,-2.803416020366439554e+00,1.287945647974986585e+01,1.647313920600767645e+01,-6.166338212215983816e+01,
2.612053910797195844e+00,4.673389218074074591e+00,-1.944841505312502328e+00,8.447171620623489252e-01,9.753500322059988292e+00,4.066749475352245291e+00,
