5.573352514180101913e+00,9.193921439016511599e+00,9.678011682843033370e+00,6.655804032296702033e+00,-6.964421270539126851e+00,2.647993566024969070e+01,
6.646568601048657321e+00,6.999805063063806898e+00,7.704500352427201548e+00,2.401099416492665117e+00,-4.198673980333706091e+00,1.616639475896701583e+01,
2.688178858199814414e+01,1.814900075093415310e+01,2.082718362366729181e+01,1.915159592798744370e+01,-2.842299780467864778e+01,-6.702627769159019699e+00,
1.936880701890699541e+01,-8.271899005303003705e+00,1.549342037545230966e+01,5.728974953825098027e+00,-2.502208911507940670e+01,2.156812065557197045e+01,
7.789596551624178300e-01,8.223679035327521092e+00,3.794638336983043558e+01,2.439513002178222933e+01,8.190028083563541950e-01,-5.457378739303390347e+01,
-1.329115669628066598e+00,-1.927086469345637987e+00,-1.391673904047583399e+00,-1.309811801482229976e+00,-1.143077952253443108e+00,-2.361074767979946643e+00,
-7.756317438720772284e-01,1.634984186883544410e+00,9.392818598231577054e-01,-3.094853281315628646e+00,-2.129111789037447622e+01,9.146629423665397951e+01,
-3.529676917751727316e+00,-3.700797053323659380e+00,-3.395371021210521700e+00,-3.175349489184082330e+00,-2.274522702276148056e+00,-1.735946978835313459e+00,
1.138230324260326221e+01,-3.565209886918145799e+01,-2.702451129190523105e+01,-2.000769301176767456e+01,1.624852948089868221e+01,6.988130359587988494e+01,
2.359944354024599633e+01,1.777946246170985134e+01,1.840843986489102946e+01,1.782513713634679675e+01,-2.047288921090045477e+01,-9.376115443781605219e-01,
2.206566855582235220e+01,2.460490035244701446e+01,2.775072474596520067e+01,3.175681525331984290e+01,-1.920516072732642954e+01,-4.578711568523302411e+00,
-9.559208110567031014e+00,-2.406340811245551592e+01,-2.613788889507595314e+01,1.833318058304538667e+01,-3.147120836658948040e+00,2.094586658067025198e+01,
2.283671785170818147e+00,2.143004131075815444e+00,3.542853963624887470e+00,3.396041379924721770e+00,8.253408752211974786e-01,1.827982227642312330e+00,
-1.100982808628985232e+01,-1.084707265664031794e+01,-3.904945410476969858e+00,8.003086911459158515e+00,1.586411101623421516e+01,-5.865142819731018164e+01,
2.618815181754095001e+00,4.680054871639278247e+00,-1.938144717938389716e+00,8.513801008696538775e-01,9.757567062273079017e+00,4.074896718244342964e+00,
