6.244477663156715153e+00,1.057462810128150110e+01,1.208273782631656701e+01,6.112389962166016488e+00,-9.688633604119733178e+00,4.247015987027764083e+01,
1.338657542846775250e+01,1.913006714992052082e+01,1.807271244682472044e+01,4.785442393281305939e+00,-1.050808669711562615e+01,3.317468579707984588e+01,
4.602132262303430821e+01,2.076670569307944803e+01,3.133891438883498637e+01,3.636779546196656554e+01,-4.203937385308906727e+01,-1.057166692721105328e+01,
3.154220709317388938e+01,-1.245078416764983587e+01,2.261496646340484418e+01,8.344857397214180850e+00,-3.727552932815808617e+01,3.399597575768923718e+01,
1.427541571645864815e+00,9.839808744708090416e+00,5.598024728198815581e+01,3.825612006352217520e+01,1.366721034034052984e+00,-8.045343011974071601e+01,
-2.796836522783483936e+00,-3.051908746786613058e+00,-2.913517475254195688e+00,-2.706668293134828485e+00,-1.378760561600132384e+00,-2.318706965181622781e+00,
-1.171892350947199013e+00,1.095646498057259555e+00,1.421052312452833366e+00,-4.043134535215130221e+00,-2.796850635276415531e+01,1.211299932870639111e+02,
-3.421968403882174936e+00,-3.592948564450334725e+00,-3.287495133801463965e+00,-3.068027955215105074e+00,-2.145467760368102272e+00,-1.629234115445775011e+00,
1.698925257139855560e+01,-4.890098627651939722e+01,-3.780360552729485590e+01,-2.807454388489963648e+01,2.278855044194203572e+01,9.643635301347816835e+01,
2.668469881117350440e+01,2.271096420029432750e+01,2.048403420380712703e+01,2.339245097463694734e+01,-2.487353866437035776e+01,-1.265712068273065816e+00,
2.853080675379240816e+01,3.553339197818433348e+01,4.051828703303684165e+01,4.704123579645826680e+01,-2.745798816229391548e+01,-7.051874622052740627e+00,
-1.723232869838170700e+01,-4.104997001312053584e+01,-4.612816389412554940e+01,3.200880880038707232e+01,-5.743202477063727329e+00,3.727468612494921985e+01,
2.617957836746832356e+00,2.478775250033568245e+00,3.878982699304982518e+00,3.731341653406578196e+00,1.338959017559842257e+00,2.101447620321764465e+00,
-1.782307184073469841e+01,-2.371174771644125201e+01,-1.513732377670168772e+00,2.229642157495286270e+01,1.906293816966891086e+01,-7.108326824965013202e+01,
2.583344224593631111e+00,4.645187524703466408e+00,-1.973220358850380052e+00,8.164854048081650051e-01,9.736430691587358410e+00,4.032184306974795795e+00,
