5.569926680855266099e+00,9.134197969839116027e+00,9.614545558843669681e+00,6.678880882184954793e+00,-6.713373375942955690e+00,2.617957346602011270e+01,
6.596513769898359136e+00,6.820221848229973460e+00,7.536993362964437893e+00,2.321124668009716618e+00,-4.121152929382102315e+00,1.593963897789256379e+01,
2.663749834589735599e+01,1.799195931381994029e+01,2.058760297669171280e+01,1.897966198568880003e+01,-2.826015620730438727e+01,-6.144222448172266482e+00,
1.936948258436000359e+01,-7.878529780434823770e+00,1.566873075225876555e+01,5.954384122665445034e+00,-2.417036038098780537e+01,2.155043549890872612e+01,
6.982691482985665665e-01,8.228514018503249261e+00,3.770262346647305662e+01,2.411078284892301227e+01,8.265326252461072665e-01,-5.398885468952515509e+01,
-1.358513589939171151e+00,-1.956532648103032512e+00,-1.421139120496915709e+00,-1.339210449645201306e+00,-1.183272391906343257e+00,-2.387249425949487414e+00,
-6.866921368992557895e-01,1.777781048304669431e+00,1.175684614404396644e+00,-3.225232990197203886e+00,-2.201404120296220768e+01,9.068114357554135552e+01,
-3.530886134054831427e+00,-3.702007838262432404e+00,-3.396582136783618644e+00,-3.176554323387362100e+00,-2.275971914588392764e+00,-1.737145373606184817e+00,
1.131729397097167400e+01,-3.568473012454086302e+01,-2.713532444837021274e+01,-2.002204132727827712e+01,1.681555664517658499e+01,6.886233131799198759e+01,
2.348699843940689647e+01,1.764510675110278015e+01,1.829751329719467989e+01,1.766432273658347540e+01,-2.049251880343778609e+01,-9.488314524161508556e-01,
2.184091403212191196e+01,2.429549040486864442e+01,2.741483372231501292e+01,3.134370034860654286e+01,-1.908232898464921945e+01,-4.627358608428643549e+00,
-9.293555559688236656e+00,-2.369919646779466404e+01,-2.570003249679809798e+01,1.807482390914277559e+01,-2.997995794028625038e+00,2.063882036509988893e+01,
2.273709587456146597e+00,2.132955024092780594e+00,3.532792295045251052e+00,3.386000231391350646e+00,8.097077861710885172e-01,1.820083881197144704e+00,
-1.091581271067015990e+01,-1.069141281603313232e+01,-4.087610580643217695e+00,7.405293239321088627e+00,1.540686013300539337e+01,-5.848102736542917057e+01,
2.619280466656050521e+00,4.680514680011823359e+00,-1.937685010930497942e+00,8.518374696101173038e-01,9.757848208962860426e+00,4.075458292283644646e+00,
