7.101670847135568287e+00,1.058436313582114252e+01,1.194086117551518633e+01,6.594037596608255392e+00,-9.631958064399540831e+00,3.955084560449957110e+01,
1.124873618741106185e+01,1.622542199237739879e+01,1.572913234487771916e+01,4.731316476698898654e+00,-9.138645899388157190e+00,2.906643924054417738e+01,
4.301661476043243937e+01,2.073385984674888149e+01,2.940691431824487623e+01,3.219858581476582771e+01,-3.904809309806768169e+01,-9.819456987491035349e+00,
2.923712591727364796e+01,-1.140401218803353522e+01,2.110256146815247291e+01,8.002079201719556778e+00,-3.430536756680385935e+01,3.135163060371710841e+01,
1.286038075281302095e+00,9.565807446629307265e+00,5.208352946466130362e+01,3.514474501452694710e+01,1.354301236838915568e+00,-7.487977430045559402e+01,
-2.537921320726940877e+00,-2.775924566150066664e+00,-2.645307246529705836e+00,-2.388174020943091058e+00,-8.905144713934844969e-01,-2.214968484381757197e+00,
-1.108598885934255041e+00,1.335276742115131032e+00,1.317608324125183250e+00,-4.008819795884597248e+00,-2.633462444697432403e+01,1.151090578255844719e+02,
-3.456862102833119899e+00,-3.627887997442402312e+00,-3.322443508337576734e+00,-3.102798285555012470e+00,-2.187328085889658880e+00,-1.663763646995603418e+00,
1.546891469608677383e+01,-4.594998484508523973e+01,-3.597820246374548248e+01,-2.600521735352911890e+01,2.195601289709509629e+01,9.035256251343305678e+01,
2.604709800964424815e+01,2.152850547077462195e+01,2.023690572722382797e+01,2.221906569003349219e+01,-2.385520120281185896e+01,-1.157544268659302933e+00,
2.753790634659151593e+01,3.354142804441313075e+01,3.803742795751344374e+01,4.418234609297733329e+01,-2.584916726260273734e+01,-6.648278848000666486e+00,
-1.567426933964106794e+01,-3.742724745062783853e+01,-4.182870626867623542e+01,2.914363025200226076e+01,-5.055907960701576442e+00,3.382298987556170289e+01,
2.559974488733374631e+00,2.420579750815166520e+00,3.820731652472884043e+00,3.673254492968668128e+00,1.251774904893223406e+00,2.052810563721509496e+00,
-1.707394060371858302e+01,-2.276306101281774730e+01,-1.501549487597597876e+00,2.110373123895882230e+01,1.833641362913306239e+01,-6.793032136049691871e+01,
2.593543949154993644e+00,4.655186370112517125e+00,-1.963152332326882243e+00,8.265005088368800878e-01,9.742458032665146206e+00,4.044451337287783055e+00,
