5.569458608835733848e+00,9.407616836569239638e+00,9.970969065855024738e+00,6.480703761768755733e+00,-7.515462439050830667e+00,2.896239879371552206e+01,
6.241768297391861786e+00,8.745094191540479400e+00,9.336504848955973657e+00,3.363849504929825596e+00,-5.065578348128374486e+00,1.750378388779715522e+01,
3.170521691128393371e+01,1.818358360112257088e+01,2.164851929045896739e+01,2.031430938503577366e+01,-2.849803828391896587e+01,-7.308854894910328248e+00,
2.136439033769837081e+01,-8.633035425449765654e+00,1.654273204783946127e+01,6.286916502106287830e+00,-2.639166625686465295e+01,2.289059661253908828e+01,
8.231446980960968052e-01,8.408903097708387619e+00,4.037973572983097625e+01,2.619550767193786101e+01,1.049792054456891055e+00,-5.790158957315070865e+01,
1.448108710497847174e+00,2.523486303548089893e+00,1.413975758554649298e+00,1.174908922136792100e+00,1.271691258386991930e+00,2.327692246353419758e+00,
-8.447237117781903892e-01,1.697765258203953076e+00,1.206365042234338381e+00,-3.277879972977483902e+00,-2.247962976589146322e+01,9.560732363249888976e+01,
-3.520974625601535735e+00,-3.692083700910271826e+00,-3.386655529506685802e+00,-3.166679517132093835e+00,-2.264131475193531529e+00,-1.727303975868605956e+00,
1.201975537787191861e+01,-3.744168799741582632e+01,-2.900526380049887010e+01,-2.152994043681051295e+01,1.716981469062779553e+01,7.292861829896143888e+01,
2.396709345654518231e+01,1.829240612245757092e+01,1.871873049557174085e+01,1.846547253509644904e+01,-2.154272696847228374e+01,-1.065215472536737096e+00,
2.324224762116465470e+01,2.634207513693339919e+01,2.965950953319358163e+01,3.413944493294969362e+01,-2.072152545979171734e+01,-4.977348651986547523e+00,
-1.057754955809712527e+01,-2.643821002501271167e+01,-2.879778447196711966e+01,2.016736760089025893e+01,-3.490639380670132574e+00,2.328722276003745151e+01,
2.339229149565172250e+00,2.198950048720215822e+00,3.598865901637056108e+00,3.451932095605392714e+00,9.120238902967997552e-01,1.872387548478009700e+00,
-1.399404546518630710e+01,-1.258766045698049041e+01,-3.115718608171452964e+00,1.126403147884182054e+01,1.639027714349995790e+01,-5.974701285784144744e+01,
2.615472053719126944e+00,4.676757891403692469e+00,-1.941456269437071169e+00,8.480852847560548247e-01,9.755553782983907851e+00,4.070866855361748193e+00,
