7.072383513287069157e+00,1.072045061537592936e+01,1.218356683353400705e+01,6.511917535632066212e+00,-9.714461587249353158e+00,4.104263710506464946e+01,
1.243482661442449988e+01,1.772335560639561081e+01,1.694345237693154971e+01,4.781376069376408466e+00,-9.742336584288500134e+00,3.120167310591804011e+01,
4.456292342034771536e+01,2.078089579692369426e+01,3.042921660809743045e+01,3.439437540302780860e+01,-4.056166314607308010e+01,-1.039007087669766527e+01,
3.029100873645072056e+01,-1.205880481680335592e+01,2.174348246749191915e+01,8.124101219452159128e+00,-3.597618476460177561e+01,3.279456730088931238e+01,
1.393272500876037823e+00,9.716076857512554454e+00,5.413095786366582729e+01,3.675735801747025988e+01,1.270282311705402067e+00,-7.775680837340497931e+01,
-2.880426848887068569e+00,-3.135780082639541888e+00,-2.997464863725237905e+00,-2.790383947596107639e+00,-1.502939544344507050e+00,-2.388906079344217837e+00,
-9.842570850131940885e-01,1.222231184994382769e+00,1.365295191687592391e+00,-4.036073076433808637e+00,-2.736877424984987783e+01,1.183426649795476209e+02,
-3.440137424846343439e+00,-3.611141480019161687e+00,-3.305692690279297796e+00,-3.086132933127692102e+00,-2.167269713603317882e+00,-1.647207292320588712e+00,
1.588680004441187599e+01,-4.778003745828019788e+01,-3.685350821333391025e+01,-2.718311959857980753e+01,2.230584361412708461e+01,9.358711986751710299e+01,
2.636117619165835890e+01,2.210834204929878410e+01,2.036575122451201381e+01,2.281418532854018721e+01,-2.447942017046509378e+01,-1.219268516884701503e+00,
2.806563120865673611e+01,3.459104659654244784e+01,3.933281300296270899e+01,4.568173153923595464e+01,-2.668692764262774730e+01,-6.923543844322402663e+00,
-1.646296587334071404e+01,-3.938909752657047392e+01,-4.415288088685128542e+01,3.044448635106116541e+01,-5.474213031804300300e+00,3.560261089174615279e+01,
2.591370217153480482e+00,2.452090398595849319e+00,3.852272697995177797e+00,3.704708120424728079e+00,1.299101995146305644e+00,2.079086266747085965e+00,
-1.767667140773118462e+01,-2.295077401473757561e+01,-1.553821751271664331e+00,2.154192712328802983e+01,1.866487759180921913e+01,-6.980628119510714669e+01,
2.588526944455166401e+00,4.650265065565829303e+00,-1.968107635788245657e+00,8.215711100025612224e-01,9.739486171459834196e+00,4.038416786689428939e+00,
