7.110616214206237906e+00,1.062107073253727663e+01,1.195897993590913799e+01,6.656474764624954688e+00,-9.353382996732184651e+00,3.934899427524717197e+01,
1.109254218209468590e+01,1.604633374791214706e+01,1.559000408890696576e+01,4.757389546497354793e+00,-8.855569965965420565e+00,2.875543008851287752e+01,
4.273476632667101427e+01,2.071558143722875656e+01,2.926502742104595001e+01,3.188629775536349342e+01,-3.890141171644134488e+01,-9.761514784245708398e+00,
2.872188095836457933e+01,-1.153391681414541026e+01,2.068405865756912831e+01,7.745589728425781750e+00,-3.452544670981053088e+01,3.117370729297311271e+01,
1.265481528529116995e+00,9.535380596006794107e+00,5.177851729922878832e+01,3.490094105896771026e+01,1.396003562041532309e+00,-7.448729120146008142e+01,
-2.585384639624401792e+00,-2.823590187963279430e+00,-2.693032148489864941e+00,-2.435814800881568321e+00,-9.662219775109609499e-01,-2.252047720047024360e+00,
-6.466657487452304176e-01,1.592581028675158050e+00,1.579720403504582427e+00,-3.744336950941032693e+00,-2.636530556464993680e+01,1.145632537092401009e+02,
-3.459038254599329232e+00,-3.630066991237533180e+00,-3.324623069529215158e+00,-3.104966663977198227e+00,-2.189933199171943290e+00,-1.665920087624232826e+00,
1.489510421542535035e+01,-4.610551535402806422e+01,-3.558950486838924121e+01,-2.610745535750751145e+01,2.095163475286613775e+01,9.004546590204334677e+01,
2.591121596078154354e+01,2.135520688677422640e+01,2.012520945969799158e+01,2.204681393836396097e+01,-2.416609649011709848e+01,-1.220844330598208849e+00,
2.743554282660179666e+01,3.335956714464597184e+01,3.781601642229384908e+01,4.393436510724951916e+01,-2.594258137776920847e+01,-6.522079623330241382e+00,
-1.564867032055402518e+01,-3.717208087156396346e+01,-4.160065348575503208e+01,2.888628235563840008e+01,-5.183094252151985160e+00,3.340241102407529183e+01,
2.555268153747213056e+00,2.415856089637210768e+00,3.816003336476604169e+00,3.668539107057378068e+00,1.244661794346359152e+00,2.048883189628197599e+00,
-1.710282419436459378e+01,-2.282422890486625988e+01,-1.466920840966342121e+00,2.102954603388314681e+01,1.871915444950043650e+01,-6.750051013973123304e+01,
2.594215984250462625e+00,4.655846077656999427e+00,-1.962488527570130037e+00,8.271608575566308241e-01,9.742856660970542038e+00,4.045260014408373905e+00,
