5.951937294303095705e+00,1.023257894505650256e+01,1.172143730624908464e+01,5.685555295384168595e+00,-9.363955982057486693e+00,4.300411431917636662e+01,
1.361522565607232416e+01,1.959657834247801844e+01,1.842672035571064626e+01,4.689271241937094992e+00,-1.096314687303598134e+01,3.403278599589143028e+01,
4.654303331663686549e+01,2.078903636899035234e+01,3.166321188408878484e+01,3.706487171671874847e+01,-4.245866891112260078e+01,-1.059768152313137790e+01,
3.178583925295506063e+01,-1.268287301505849562e+01,2.269195403697893454e+01,8.310948442828051341e+00,-3.766751428267861002e+01,3.467162426058433766e+01,
1.429951755773398503e+00,9.835739187334082700e+00,5.656864271322666582e+01,3.870933313169978618e+01,1.425916874296008219e+00,-8.145530083691642176e+01,
-2.754608476055294464e+00,-3.009533757072765159e+00,-2.871101997939638384e+00,-2.664361353861607995e+00,-1.315256303727806886e+00,-2.283657090747766016e+00,
-1.722981132105928070e+00,1.275032382896947647e+00,1.536228505745012241e+00,-4.327449102206683662e+00,-2.843072917143787848e+01,1.219726909616842789e+02,
-3.414935935326715466e+00,-3.585906704936871137e+00,-3.280451442873794754e+00,-3.061019707019592140e+00,-2.137010399726438692e+00,-1.622290039718260024e+00,
1.694397234307749045e+01,-4.963668415050185700e+01,-3.840954133614449262e+01,-2.820184303113969193e+01,2.252421456796180621e+01,9.736644495102058272e+01,
2.676535096821787718e+01,2.289086083251818948e+01,2.047093566999581782e+01,2.353623421347788636e+01,-2.494041195335466199e+01,-1.277104646625691897e+00,
2.866378208865360122e+01,3.583468060377917652e+01,4.091071359253889028e+01,4.750294934896172805e+01,-2.794387851934300215e+01,-7.128008053119281762e+00,
-1.747710120048058613e+01,-4.174585551083365687e+01,-4.696599028213142901e+01,3.238802562824257336e+01,-5.800843109370990902e+00,3.764793692535040037e+01,
2.626751648481352230e+00,2.487600543511899520e+00,3.887816275818839262e+00,3.740149907497841042e+00,1.352125579376764586e+00,2.108854865711203175e+00,
-1.853572751775320171e+01,-2.375075132564415625e+01,-2.199481181805859276e+00,2.204288259904633662e+01,1.989682512679671689e+01,-7.145951481917110470e+01,
2.581414185395833449e+00,4.643298618590146809e+00,-1.975123225109249203e+00,8.145925995494996963e-01,9.735296195825467791e+00,4.029864424497263009e+00,
