7.199128227264314006e+00,1.063685142389527982e+01,1.201999588819571052e+01,6.602753550499040003e+00,-9.359335676161876449e+00,3.993800648201834491e+01,
1.158814408980161126e+01,1.662130058378216901e+01,1.605632736603781652e+01,4.776240497551035524e+00,-9.134446759865078036e+00,2.960063653370898606e+01,
4.331040689780405017e+01,2.072812796685296988e+01,2.963782582045185521e+01,3.270801496467588265e+01,-3.950601195130881393e+01,-1.004042325914851297e+01,
2.932867202276915464e+01,-1.162643206468326973e+01,2.112535934091323142e+01,7.870085070027974972e+00,-3.499758733014559908e+01,3.160210244770601307e+01,
1.242899923058917278e+00,9.626842449331448393e+00,5.254311530994883839e+01,3.555299736443655689e+01,1.391873922930873198e+00,-7.557336668010484004e+01,
-2.416231415761726620e+00,-2.653697366395352475e+00,-2.522919775740539272e+00,-2.265979604679212223e+00,-6.937551409908371269e-01,-2.121450037046237469e+00,
-1.479042065625655544e+00,1.364249416040089535e+00,1.406571964172578904e+00,-4.129362323657677081e+00,-2.666409310421615331e+01,1.158056995267884020e+02,
-3.453201406151605202e+00,-3.624222567168238207e+00,-3.318777147600183053e+00,-3.099150662855719052e+00,-2.182940717050065427e+00,-1.660140285721073417e+00,
1.557112335761002875e+01,-4.622060339665113560e+01,-3.622561731192075030e+01,-2.660525229053004637e+01,2.081607199608635383e+01,9.126207463215979487e+01,
2.599513358765063487e+01,2.153299525701905281e+01,2.014270275751012917e+01,2.223848797576721381e+01,-2.443062004982376223e+01,-1.222932424864261236e+00,
2.764129312885796352e+01,3.376533602407674550e+01,3.831986736430544482e+01,4.451621699540726240e+01,-2.627357208927211829e+01,-6.170554249270812086e+00,
-1.590823527377333413e+01,-3.788198361654935553e+01,-4.236020533987254311e+01,2.934036617197028107e+01,-5.231436372115110700e+00,3.432315471407247287e+01,
2.567513121233166995e+00,2.428145876510885426e+00,3.828305120027828856e+00,3.680807074983736271e+00,1.263157353568684194e+00,2.059105190722708034e+00,
-1.716098077648226550e+01,-2.301382074728366334e+01,-1.463724005313924881e+00,2.101485782554416204e+01,1.851486503269166306e+01,-6.835319811844925653e+01,
2.592418075760962726e+00,4.654081519132886591e+00,-1.964264760096112727e+00,8.253938672078902083e-01,9.741791248491091793e+00,4.043096830561035304e+00,
