7.020895369040356826e+00,1.065496759573205665e+01,1.190501597171078885e+01,6.804445571349256205e+00,-9.287185180037209165e+00,3.817431480314183290e+01,
1.026738559426513397e+01,1.502312718026034943e+01,1.475257782463455491e+01,4.703501334975466186e+00,-8.267553918274673563e+00,2.715401254056083147e+01,
4.162273404393510390e+01,2.068153462973212697e+01,2.859359299666371257e+01,3.038083601237640963e+01,-3.782805507248437493e+01,-9.403149334851603314e+00,
2.790811868078559499e+01,-1.128568634907821533e+01,2.001004978323672745e+01,7.348549904486545437e+00,-3.344684241986469431e+01,3.031103907924526908e+01,
1.059123966458644039e+00,9.241957296546916112e+00,5.025628600924902400e+01,3.366013794679746240e+01,1.071628539620161691e+00,-7.260510763106799459e+01,
-2.050062747335495317e+00,-2.223391969522053646e+00,-2.087239192393201659e+00,-1.791633604410818092e+00,-1.766511968218424933e+00,-1.161657386614728837e+00,
-1.110546638057676283e+00,1.621134059222567592e+00,1.667999224602308761e+00,-3.620863403941130265e+00,-2.608493616535970716e+01,1.122509038227363618e+02,
-3.468877305875289530e+00,-3.639918924492936636e+00,-3.334477512545675371e+00,-3.114770731641582024e+00,-2.201736460835313824e+00,-1.675661987997768332e+00,
1.496465321129796422e+01,-4.503221630921103014e+01,-3.492924278874230737e+01,-2.569360497923104347e+01,1.998448634048485673e+01,8.780751136891616682e+01,
2.569355131843729367e+01,2.096505748601991925e+01,2.003577157027169164e+01,2.166887818962531398e+01,-2.371102635720320606e+01,-1.163065971978274771e+00,
2.709590135504142694e+01,3.265719779886458696e+01,3.694458177862565407e+01,4.291022244474974912e+01,-2.521936454596346522e+01,-5.742211388027562258e+00,
-1.499295526540092283e+01,-3.553497805342854576e+01,-4.010321388806028864e+01,2.772194014632598424e+01,-5.430313494464535040e+00,3.254755608906704367e+01,
2.531322686711848569e+00,2.391821723438781522e+00,3.791945152458062296e+00,3.644545104357605148e+00,1.208318433872054953e+00,2.028975980108900679e+00,
-1.760122353360747383e+01,-2.155455853471905669e+01,-2.092817955703536459e+00,1.995658932324154122e+01,1.843176309582793593e+01,-6.651205805443737518e+01,
2.597300715953836381e+00,4.658875243022907675e+00,-1.959440477679183390e+00,8.301931071050961952e-01,9.744688717335614925e+00,4.048973238330740188e+00,
