6.117936167366106126e+00,9.972187277675265804e+00,1.077209542896870431e+01,6.590218020351173323e+00,-8.323142389258993745e+00,3.281285872321605268e+01,
7.268458655772355392e+00,1.111469854191007478e+01,1.143785845794494449e+01,4.079408503257127450e+00,-5.870487720325424874e+00,2.133300360950294916e+01,
3.546787527523059680e+01,1.926626527413273848e+01,2.436427666036139783e+01,2.426638403223878626e+01,-3.229066344263315358e+01,-8.322923185645683120e+00,
2.454209982660151823e+01,-9.460868821097891512e+00,1.808224437436348353e+01,7.048910012648666346e+00,-2.838796508164399768e+01,2.639820662322417988e+01,
9.704463861650559631e-01,8.824073353249502816e+00,4.447015050339854980e+01,2.935920718947896901e+01,1.228248857913914804e+00,-6.378334117944962856e+01,
1.155125166243577750e+00,2.230126576176113762e+00,1.120455421154439746e+00,8.820684086973292759e-01,8.759860619042232344e-01,2.063793607307462974e+00,
-1.280587302452423693e+00,1.588307668903110814e+00,8.395109568660983346e-01,-3.928921923684956408e+00,-2.371925376518622386e+01,1.025905566610689590e+02,
-3.502505139987658112e+00,-3.673590560754020906e+00,-3.368157885964405018e+00,-3.148278030748067113e+00,-2.242067985523392704e+00,-1.708969694411464069e+00,
1.398394098081063142e+01,-4.021086387700721332e+01,-3.082833795441309377e+01,-2.260461764278874952e+01,1.858788326898006815e+01,7.964907727042243835e+01,
2.475599170817187655e+01,1.940968852442930626e+01,1.940698255114750737e+01,1.985779811364472280e+01,-2.239820406811869091e+01,-1.055016959070024907e+00,
2.503671966528612103e+01,2.911588842622565565e+01,3.278167780196339010e+01,3.795599893395396407e+01,-2.276846138155922716e+01,-5.589455274942046081e+00,
-1.226925859550364351e+01,-3.052159188305307680e+01,-3.333740064779544099e+01,2.336432293820755035e+01,-4.038146796054047805e+00,2.681166835894640954e+01,
2.417258529589232374e+00,2.277311865746638020e+00,3.677314879084664145e+00,3.530200387596952982e+00,1.033092035735991177e+00,1.935420230421418530e+00,
-1.554445610725097637e+01,-1.612286883395846360e+01,-2.005015078568701092e+00,1.492981561963763326e+01,1.690592242657570310e+01,-6.273532777636506808e+01,
2.608621977396851310e+00,4.670009161643306150e+00,-1.948239270488169472e+00,8.413366747109658483e-01,9.751441307212651566e+00,4.062614560208600345e+00,
