6.715595649647767118e+00,1.053000004348071172e+01,1.154454142419087148e+01,6.896094411132382973e+00,-8.471387470468616954e+00,3.536437864457209912e+01,
8.547782659668227367e+00,1.291727004182424743e+01,1.299281835998764834e+01,4.460850021678599120e+00,-7.242485689487314637e+00,2.390439615512014981e+01,
3.824677995695795119e+01,1.949597433930484058e+01,2.588265496072175154e+01,2.752453688705482548e+01,-3.462032117210819848e+01,-8.859496151263931196e+00,
2.618614280579613762e+01,-1.027631712146061282e+01,1.898487087181213795e+01,7.129872185077025470e+00,-3.107681752043315626e+01,2.813565843818266643e+01,
1.132108853391288639e+00,9.051183205690820799e+00,4.739790870071686157e+01,3.155815160639927086e+01,1.392557287567721014e+00,-6.801860362075106536e+01,
-2.556423981801044576e+00,-2.729859208548054195e+00,-2.593667163033455125e+00,-2.295711835530488187e+00,-2.310830761796597965e+00,-1.683622654295298338e+00,
-9.268189267447307644e-01,1.587958003233674198e+00,1.233601226947826701e+00,-3.766754267664908173e+00,-2.484086049125187756e+01,1.073371804384356665e+02,
-3.487320456737979413e+00,-3.658386170231030299e+00,-3.352949582911624482e+00,-3.133148174455802071e+00,-2.223873114481108360e+00,-1.693916035185824898e+00,
1.407337707781156588e+01,-4.222055580768724070e+01,-3.309873546664378807e+01,-2.455531788849959796e+01,1.980333847135866776e+01,8.353381876981951848e+01,
2.532478794986266024e+01,2.025607645902178078e+01,1.979416721519397271e+01,2.073060490963396774e+01,-2.305489161002979515e+01,-1.080013798414230175e+00,
2.611950351778250123e+01,3.090912236229994647e+01,3.486056597272608570e+01,4.044748314568138170e+01,-2.393130095435081017e+01,-6.028133024984423827e+00,
-1.381529689691538820e+01,-3.293941680862526056e+01,-3.661404750239105255e+01,2.541182069005394695e+01,-4.549472525756029562e+00,2.952316285275808383e+01,
2.471520593842318814e+00,2.331791635444626642e+00,3.731853007467718530e+00,3.584606434246669693e+00,1.116778321221403969e+00,1.979728344076563618e+00,
-1.657045770465724388e+01,-2.119398099070426156e+01,-1.285373763923312929e+00,1.929587828834830887e+01,1.714478960644432703e+01,-6.371277037852165392e+01,
2.603325527701271902e+00,4.664797493789254901e+00,-1.953481277571283758e+00,8.361216312646683191e-01,9.748276278066468237e+00,4.056228016059615804e+00,
