7.116187576672603043e+00,1.058686953778584261e+01,1.194653480216881292e+01,6.586229112400594943e+00,-9.337383629072190772e+00,3.968344263640179292e+01,
1.133873397435237784e+01,1.632168309953068430e+01,1.581087632612836025e+01,4.754190459436903993e+00,-9.007585739238081146e+00,2.920477916089038573e+01,
4.308410589626686260e+01,2.073935517076865054e+01,2.946132859440141516e+01,3.230641578865622421e+01,-3.913936512559364189e+01,-9.766248200068261553e+00,
2.934903904399516961e+01,-1.146474241742243549e+01,2.115192810567696213e+01,7.960730494041762917e+00,-3.436743706945468091e+01,3.136053525936551267e+01,
1.256927740360887391e+00,9.613310254307428693e+00,5.196734278835262444e+01,3.522454169381055777e+01,1.351882891535172604e+00,-7.516211257482342489e+01,
-2.519295894369288913e+00,-2.757219102691268908e+00,-2.626578532723762294e+00,-2.369477448285987720e+00,-8.606834136033036931e-01,-2.200520842664114962e+00,
-9.079778498693065192e-01,1.685270464850382899e+00,1.619953654637343865e+00,-3.938627530847198077e+00,-2.653362827995046658e+01,1.152103210619061429e+02,
-3.456143757451977994e+00,-3.627168733805163914e+00,-3.321724077774218298e+00,-3.102082536585197392e+00,-2.186468671544544939e+00,-1.663052512784648274e+00,
1.530264631309454693e+01,-4.612443677273468978e+01,-3.597599572021556469e+01,-2.637324854845381594e+01,2.216612066495175171e+01,9.034827018638425500e+01,
2.609186848092118893e+01,2.158341145915445480e+01,2.026840710571452320e+01,2.227231146155050112e+01,-2.379778528736141041e+01,-1.080183043892801065e+00,
2.753762829668325907e+01,3.356639539089626112e+01,3.807479400059562380e+01,4.423247023062248218e+01,-2.600881469423962500e+01,-6.715286863451694011e+00,
-1.579694083495161472e+01,-3.759139771116971218e+01,-4.200286694152682543e+01,2.914073847992932187e+01,-5.121683615792859356e+00,3.374950309006307236e+01,
2.561503303305082468e+00,2.422114143363780503e+00,3.822267519672515323e+00,3.674786111267811073e+00,1.254081483688480381e+00,2.054086350429751295e+00,
-1.705206854491622792e+01,-2.297946234611257310e+01,-1.522875470413564525e+00,2.116091601023557445e+01,1.827855367876782466e+01,-6.796654555093488170e+01,
2.593320417885025986e+00,4.654966960465553250e+00,-1.963373194837986890e+00,8.262807776143050731e-01,9.742325871148057814e+00,4.044182434188699382e+00,
