6.731405131485615811e+00,1.052508550673423571e+01,1.157750019761130922e+01,6.858728336418657534e+00,-8.933337160829372792e+00,3.574353058867069421e+01,
8.788603163052538747e+00,1.321286926069092438e+01,1.324107046789010234e+01,4.495480699543374037e+00,-7.384932298483285251e+00,2.442510026066707951e+01,
3.780123158547463902e+01,1.964040673144857152e+01,2.624832637361515708e+01,2.773537104460012870e+01,-3.650523841061226449e+01,-9.106206291648492268e+00,
2.641392917564695608e+01,-1.044548108619107829e+01,1.914659151648581670e+01,7.189141335823245882e+00,-3.140455201740268976e+01,2.848751565738288960e+01,
1.132179035699386604e+00,9.131308599723217512e+00,4.783802356736863004e+01,3.189062707071466463e+01,1.074024958428508647e+00,-6.866166613150662101e+01,
-2.527547841059972988e+00,-2.700975200912604901e+00,-2.564784639232490449e+00,-2.266969786519440699e+00,-2.279255683218405881e+00,-1.654184428039269905e+00,
-1.429200913812976870e+00,1.285971424033443888e+00,1.292554635717468869e+00,-3.908452562751670634e+00,-2.502732819874964676e+01,1.080476541099864960e+02,
-3.484784825550487408e+00,-3.655847243272761560e+00,-3.350409998323035321e+00,-3.130621635982564488e+00,-2.220829687157509724e+00,-1.691407931138160903e+00,
1.417781231141137255e+01,-4.286908361912860954e+01,-3.348864218944942195e+01,-2.468231403298061721e+01,2.013728218299002393e+01,8.395934914817104300e+01,
2.537841856934655382e+01,2.035255231938435827e+01,1.982884402856351613e+01,2.088171873421761049e+01,-2.301575473502211366e+01,-1.144230826116207078e+00,
2.628010315496950966e+01,3.118824788341687082e+01,3.518830496758508986e+01,4.083759639735987435e+01,-2.406643421444600506e+01,-6.165031373668604431e+00,
-1.393512641656336548e+01,-3.360743263264301106e+01,-3.713395416863401977e+01,2.583305755594976105e+01,-4.347244714070311211e+00,2.979125439334309888e+01,
2.481459849061937284e+00,2.341769224835718699e+00,3.741841093171480725e+00,3.594569502784385584e+00,1.132058213429242510e+00,1.987867831495489623e+00,
-1.647627739005913483e+01,-2.177794490215561751e+01,-1.301820709104608120e+00,1.959200629066171473e+01,1.734190812050383101e+01,-6.400335906312474776e+01,
2.602480207233758502e+00,4.663966039097000582e+00,-1.954317424710290796e+00,8.352897754183414847e-01,9.747771369613031922e+00,4.055211197751173557e+00,
