7.170345431696638627e+00,1.048206497655477598e+01,1.193245854739676126e+01,6.328930439319792711e+00,-9.477281400793346577e+00,4.095067635675327011e+01,
1.234259985257589065e+01,1.757489019478569858e+01,1.682072322211423199e+01,4.762753723108592574e+00,-9.624848442673426874e+00,3.103148804238368896e+01,
4.438710596262965424e+01,2.079943897455446944e+01,3.032804748679334139e+01,3.413979177225405692e+01,-4.030680589082039944e+01,-1.016494365658132537e+01,
3.014690608241746972e+01,-1.198751628105072697e+01,2.161606972558659479e+01,8.044610982637795615e+00,-3.555480704966405625e+01,3.287717850970909694e+01,
1.234804378466847430e+00,9.586592178939211450e+00,5.371523857489064113e+01,3.643239664721575366e+01,1.363391052430293016e+00,-7.754799889104660338e+01,
-2.889693702983384238e+00,-3.145077527835672182e+00,-3.006770562731518659e+00,-2.799663250488648281e+00,-1.516617754977359844e+00,-2.396741426292807731e+00,
-8.325678360161742342e-01,1.219923086453525984e+00,1.720323592184414885e+00,-3.926233107900813035e+00,-2.716089690813961610e+01,1.179337290950152664e+02,
-3.442543719753195841e+00,-3.613550969358955811e+00,-3.308102808094871339e+00,-3.088530825729013607e+00,-2.170161028098402944e+00,-1.649586781982255834e+00,
1.539816152743639144e+01,-4.769289493605853636e+01,-3.705785006364961731e+01,-2.699661000619653350e+01,2.131617873245112449e+01,9.322778328080727306e+01,
2.631033900649436674e+01,2.202095029937058612e+01,2.033924875677189803e+01,2.272023149885777116e+01,-2.442201596786549445e+01,-1.227497113749023150e+00,
2.799518334306142719e+01,3.445341475450530311e+01,3.916319524895796178e+01,4.548826547904715056e+01,-2.658949102017039223e+01,-6.981482899894599470e+00,
-1.640175613914406583e+01,-3.902790475358307987e+01,-4.395118924828781104e+01,3.027688874790676365e+01,-5.527261890794890498e+00,3.530360602079102961e+01,
2.587401267022205520e+00,2.448106113857802857e+00,3.848284575703623034e+00,3.700731085990272007e+00,1.293135183549737999e+00,2.075758843738132242e+00,
-1.816229865137735544e+01,-2.237016877892546063e+01,-2.207649879131752702e+00,2.100772245527864612e+01,1.888218197505882756e+01,-6.973258514480912140e+01,
2.589231230806180672e+00,4.650955643632766368e+00,-1.967412571049741432e+00,8.222625322896029987e-01,9.739903471216653230e+00,4.039263131706698928e+00,
