6.478730669315917901e+00,1.029359416610690481e+01,1.123413688655337950e+01,6.745415835495919943e+00,-8.667471661064290345e+00,3.445387764365405303e+01,
8.137604806480640107e+00,1.227245733951937368e+01,1.243027383662944274e+01,4.277763013618058885e+00,-6.961336289207869399e+00,2.305534297015895362e+01,
3.737145985695724448e+01,1.934266567408444715e+01,2.529461193139966468e+01,2.635276874593302310e+01,-3.397671958420469451e+01,-8.565648965837949547e+00,
2.543441094501431365e+01,-1.013056608328713892e+01,1.848332408261794768e+01,6.928889363294143955e+00,-3.045217784670655448e+01,2.759094277030489550e+01,
1.063737210636390262e+00,8.940988523711160596e+00,4.627468411183055252e+01,3.079764729561903636e+01,1.139022475770070431e+00,-6.671626863883084013e+01,
-2.603907314922292215e+00,-2.777355260196379572e+00,-2.641160424030914111e+00,-2.342970471412832101e+00,-2.362708806869853184e+00,-1.732135219666230297e+00,
-1.485710057046170096e+00,1.483259444780684611e+00,9.474693186052973726e-01,-4.160529727677563905e+00,-2.431008353524809706e+01,1.057456989595976182e+02,
-3.492254275479285131e+00,-3.663326336724427534e+00,-3.357890987284466000e+00,-3.138064057760767245e+00,-2.229782589468012333e+00,-1.698807856946245032e+00,
1.409691021219090068e+01,-4.171138814514284832e+01,-3.236423167909648413e+01,-2.420148686900892088e+01,1.929010481138491429e+01,8.199089455744720567e+01,
2.506687538910673041e+01,1.990495793383185230e+01,1.960960134196524507e+01,2.038734681597548715e+01,-2.309086424659503933e+01,-1.150797297526449547e+00,
2.572193112992057351e+01,3.026617749480823250e+01,3.410969246304505731e+01,3.956616767583380323e+01,-2.385563009369035470e+01,-6.036699091454297061e+00,
-1.338028858925085096e+01,-3.165019266477299453e+01,-3.560155856753642922e+01,2.466897219849012757e+01,-4.845398912489010002e+00,2.901155928249537652e+01,
2.450166280466496094e+00,2.310352164290110810e+00,3.710391060904607574e+00,3.563197843989249325e+00,1.083994769888399823e+00,1.962216208440991760e+00,
-1.588709958888871654e+01,-1.965381557035240689e+01,-7.761542976936024463e-01,1.754717820028667674e+01,1.675653084974884877e+01,-6.359598706258356771e+01,
2.604989939505025554e+00,4.666434729297425754e+00,-1.951833741227293917e+00,8.377606575546403533e-01,9.749270302362317508e+00,4.058233028743059023e+00,
