3.394798159844404584e+00,5.657046227788173454e+00,6.330635651766465699e+00,5.849618685375013172e+00,-4.184359783708209157e+00,1.555197452083145571e+01,
4.043980880293910118e+00,3.495977522497333290e+00,4.424384554145724735e+00,1.027021338311506549e+00,-2.165895423798227526e+00,9.494061244421571288e+00,
2.131311271467699697e+01,1.429553349861429012e+01,1.514632969313938560e+01,1.444381756301238617e+01,-2.178512734859661748e+01,-4.758129297435858440e+00,
1.453212808856483385e+01,-5.541789400433033030e+00,1.289842067418830496e+01,5.594361853377666449e+00,-1.855960602597423303e+01,1.519690145501096445e+01,
5.890553830930013168e-01,6.807304001504557611e+00,2.803571467393131300e+01,1.763518266950762836e+01,6.960332930831680809e-01,-4.015313714253677801e+01,
1.755797780187646095e+00,1.828964893231972422e+00,1.734435477978257589e+00,1.852542274099214348e+00,9.755734331660008696e-01,1.390717195052517452e+00,
-7.942374045695563822e-01,1.404787810348263832e+00,5.447500018095341456e-01,-2.802005339417290575e+00,-1.742327616226569731e+01,7.322980716349029251e+01,
-3.255682542270070812e-01,-3.468559098152726450e-01,-2.310443339756045045e-01,-8.951214531433213661e-01,-1.164880909020014066e+00,-2.490215844659366892e-02,
8.568082211115294555e+00,-2.769237213371123119e+01,-2.052940014736146068e+01,-1.622252649364385846e+01,1.289774608959544544e+01,5.422386638048662633e+01,
2.085976100685970280e+01,1.477115034480905642e+01,1.583237933255375651e+01,1.431202826957869334e+01,-1.734185245048567836e+01,-6.543696478771791059e-01,
1.622271068135436067e+01,1.658752019719486626e+01,1.915057531381523503e+01,2.093883285516870885e+01,-1.350472312170205491e+01,-1.246282724118450869e+00,
-6.575829896754400217e+00,-1.490748219633147897e+01,-1.664006615525520161e+01,1.189366871909396828e+01,-3.304624867158636015e+00,1.425611238769839062e+01,
1.909570798509063305e+00,1.765558277442490720e+00,3.164851064959366855e+00,3.018764829652438753e+00,2.561479196962705429e-01,1.535554061414738491e+00,
-6.920406322789643738e+00,-8.060413030015091351e+00,-4.018793750657392749e+00,2.742942820528265546e+00,1.327982515266352515e+01,-4.986326791524440694e+01,
2.627857752406149050e+00,4.688974797795550487e+00,-1.960914833602327212e+00,8.285534153234611621e-01,9.759605419640900337e+00,4.087428758859895872e+00,
