7.160535519204872301e+00,1.046408650393153117e+01,1.191881834761021786e+01,6.301672200636410537e+00,-9.559501732444287470e+00,4.100921465937638999e+01,
1.238716161458893517e+01,1.762339388584891253e+01,1.685645013793388003e+01,4.747376305340681668e+00,-9.742149465134705366e+00,3.111954337425859052e+01,
4.442248602034607075e+01,2.074771719867228725e+01,3.031788864902918235e+01,3.417810066643970401e+01,-4.055988952636668898e+01,-1.005773724003819503e+01,
3.033766484872619529e+01,-1.174291085539998392e+01,2.184496621092340618e+01,8.305632559708872265e+00,-3.551131719068701642e+01,3.283231827779536616e+01,
1.345694175059424680e+00,9.656580521206050705e+00,5.387556203610729000e+01,3.656853794355042453e+01,1.337960217152069031e+00,-7.758445227234960839e+01,
-2.886667054606143257e+00,-3.142040954602351555e+00,-3.003731199596981760e+00,-2.796632410806641378e+00,-1.512133686801799604e+00,-2.394185677496202480e+00,
-7.245699469550110905e-01,1.229684496196271848e+00,1.566978759119716846e+00,-3.858460712676829552e+00,-2.718283772121483821e+01,1.180959710379218564e+02,
-3.441750591971124429e+00,-3.612756776318899909e+00,-3.307308384907436505e+00,-3.087740417225414813e+00,-2.169205533965757660e+00,-1.648802991305935661e+00,
1.614693404537976917e+01,-4.683375438541779801e+01,-3.624914581886625342e+01,-2.658690280088333324e+01,2.108773715466659482e+01,9.425543567706547776e+01,
2.628313553725236318e+01,2.200541060942780192e+01,2.029928859280608933e+01,2.269379044820911417e+01,-2.462496110170093289e+01,-1.240730341838252038e+00,
2.802969467430110839e+01,3.450984488676069617e+01,3.922903945360439337e+01,4.556327028513639732e+01,-2.670955686620242631e+01,-6.481452930045837668e+00,
-1.637757263786437179e+01,-3.899551562974349395e+01,-4.403466006113324482e+01,3.034139487285277070e+01,-5.732282356295198333e+00,3.553256821068023896e+01,
2.588771518410464711e+00,2.449481321427532166e+00,3.849661148911281749e+00,3.702103898230926227e+00,1.295207621756741201e+00,2.076904389899417946e+00,
-1.813291736954673539e+01,-2.254438151964540182e+01,-2.116183983178324457e+00,2.103377936042410923e+01,1.900542798532487154e+01,-6.972856799606542211e+01,
2.588999618483887044e+00,4.650728529124299904e+00,-1.967641251864044261e+00,8.220350479466328464e-01,9.739766424998347105e+00,4.038984533739433225e+00,
